Data e Hora de Início: 2025-03-15 13:04:10.061362

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 13:05:00,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:00,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.510265325196743 W
2025-03-15 13:05:00,081 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-15 13:05:02,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:02,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:02,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.47904473688121 W
2025-03-15 13:05:02,082 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-15 13:05:04,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:04,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:04,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 11.26213436695049 W
2025-03-15 13:05:04,083 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-15 13:05:06,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:06,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:06,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 11.16032497348629 W
2025-03-15 13:05:06,084 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-15 13:05:08,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:08,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:08,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 11.820845034708752 W
2025-03-15 13:05:08,085 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-15 13:05:10,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:10,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:10,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.65455679735706 W
2025-03-15 13:05:10,086 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-15 13:05:12,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:12,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:12,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 11.530969579569351 W
2025-03-15 13:05:12,086 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-15 13:05:14,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:14,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:14,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 10.935707730084786 W
2025-03-15 13:05:14,087 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-15 13:05:14,088 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.30278539763837 kg.CO2eq/year
2025-03-15 13:05:16,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:16,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:16,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.156100091927172 W
2025-03-15 13:05:16,087 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-15 13:05:18,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:18,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:18,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.808122750696148 W
2025-03-15 13:05:18,088 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-15 13:05:20,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:20,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:20,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.275408286187362 W
2025-03-15 13:05:20,089 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-15 13:05:22,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:22,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:22,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.318396519282377 W
2025-03-15 13:05:22,090 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-15 13:05:24,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:24,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:24,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 11.444237248500404 W
2025-03-15 13:05:24,090 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-15 13:05:26,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:26,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:26,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 11.604529613220894 W
2025-03-15 13:05:26,091 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-15 13:05:28,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:28,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:28,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 11.449360741166817 W
2025-03-15 13:05:28,091 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-15 13:05:30,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:30,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:30,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.450437398050616 W
2025-03-15 13:05:30,092 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-15 13:05:30,093 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.319052225453765 kg.CO2eq/year
2025-03-15 13:05:32,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:32,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:32,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 11.619832231902967 W
2025-03-15 13:05:32,092 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-15 13:05:34,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:34,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:34,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.086227823391413 W
2025-03-15 13:05:34,092 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-15 13:05:36,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:36,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:36,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 11.623991560691877 W
2025-03-15 13:05:36,093 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-15 13:05:38,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:38,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:38,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.435423017376083 W
2025-03-15 13:05:38,093 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-15 13:05:40,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:40,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:40,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.623576258955122 W
2025-03-15 13:05:40,094 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-15 13:05:42,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:42,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:42,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.3693213086181 W
2025-03-15 13:05:42,095 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-15 13:05:44,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:44,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:44,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.458443769737185 W
2025-03-15 13:05:44,095 - codecarbon  : INFO     0.000378 kWh of electricity used since the beginning.
2025-03-15 13:05:46,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:46,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:46,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 11.444342211640377 W
2025-03-15 13:05:46,096 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-15 13:05:46,097 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.335557536603757 kg.CO2eq/year
2025-03-15 13:05:48,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:48,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:48,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.798488169011158 W
2025-03-15 13:05:48,097 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-15 13:05:50,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:50,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:50,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.782686449071877 W
2025-03-15 13:05:50,097 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-15 13:05:52,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:52,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:52,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 10.922300721817013 W
2025-03-15 13:05:52,098 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-15 13:05:54,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:54,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:54,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 11.111068959609629 W
2025-03-15 13:05:54,099 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-15 13:05:56,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:56,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:56,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 11.246562747075428 W
2025-03-15 13:05:56,099 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-15 13:05:57,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000085 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:05:57,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:05:57,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 10.513344893962504 W
2025-03-15 13:05:57,183 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
