Data e Hora de Início: 2025-03-15 15:10:49.062072
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (singUpLoginAndlogout.cy.ts)                                           │
  │ Searched:       cypress/e2e/singUpLoginAndlogout.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  singUpLoginAndlogout.cy.ts                                                      (1 of 1)


  creat User, Authentication and logout
    ✓ User can sign up, log in and then logout (6034ms)


  1 passing (8s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     7 seconds                                                                        │
  │ Spec Ran:     singUpLoginAndlogout.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  singUpLoginAndlogout.cy.ts               00:07        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:07        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 15:11:21,067 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 23.959338053517644 W
2025-03-15 15:11:21,067 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-15 15:11:21,067 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5284596868784004 kg.CO2eq/year
2025-03-15 15:11:23,067 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:23,067 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:23,067 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 25.008351339625715 W
2025-03-15 15:11:23,067 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-15 15:11:25,067 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:25,067 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:25,068 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 25.67292643862003 W
2025-03-15 15:11:25,068 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-15 15:11:27,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:27,068 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:27,068 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 19.001014126828583 W
2025-03-15 15:11:27,068 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-15 15:11:29,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:29,068 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:29,068 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 18.00314916605592 W
2025-03-15 15:11:29,069 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-15 15:11:31,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:31,068 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:31,069 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 21.273871464298814 W
2025-03-15 15:11:31,069 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-15 15:11:33,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:33,069 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:33,069 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 24.701929859605197 W
2025-03-15 15:11:33,069 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-15 15:11:35,069 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:35,069 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:35,069 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 24.557185833554698 W
2025-03-15 15:11:35,069 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-15 15:11:37,069 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:37,069 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:37,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 25.151686110010285 W
2025-03-15 15:11:37,070 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-15 15:11:37,070 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5368773576526642 kg.CO2eq/year
2025-03-15 15:11:39,069 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:39,070 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:39,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 21.018254607549665 W
2025-03-15 15:11:39,070 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-15 15:11:41,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:41,070 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:41,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 18.149760391531967 W
2025-03-15 15:11:41,070 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-15 15:11:43,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:43,070 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:43,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 20.20102991317611 W
2025-03-15 15:11:43,070 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-15 15:11:45,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:45,070 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:45,071 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 25.113935590944745 W
2025-03-15 15:11:45,071 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-15 15:11:47,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:47,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:47,071 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 24.03923930378358 W
2025-03-15 15:11:47,071 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-15 15:11:49,071 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:49,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:49,071 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 24.969261722005307 W
2025-03-15 15:11:49,071 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-15 15:11:51,071 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:51,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:51,072 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 23.20528150323086 W
2025-03-15 15:11:51,072 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-15 15:11:53,071 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:53,072 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:53,072 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 17.875313092934363 W
2025-03-15 15:11:53,072 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-15 15:11:53,072 - codecarbon  : INFO     0.000016 g.CO2eq/s mean an estimation of 0.5139680772294166 kg.CO2eq/year
2025-03-15 15:11:55,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:55,074 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:55,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 18.65552935631119 W
2025-03-15 15:11:55,075 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-15 15:11:57,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:57,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:57,073 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 24.225021582012513 W
2025-03-15 15:11:57,073 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-15 15:11:59,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:11:59,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:11:59,073 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 23.76622347833685 W
2025-03-15 15:11:59,073 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-15 15:12:01,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:01,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:01,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 24.93952784824071 W
2025-03-15 15:12:01,074 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-15 15:12:03,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:03,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:03,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 25.75304600449267 W
2025-03-15 15:12:03,074 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-15 15:12:05,074 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:05,074 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:05,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 18.731297490420243 W
2025-03-15 15:12:05,074 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-15 15:12:07,074 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:07,074 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:07,075 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 17.37511659183533 W
2025-03-15 15:12:07,075 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-15 15:12:09,074 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:09,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:09,075 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 23.06611927626682 W
2025-03-15 15:12:09,075 - codecarbon  : INFO     0.000557 kWh of electricity used since the beginning.
2025-03-15 15:12:09,075 - codecarbon  : INFO     0.000016 g.CO2eq/s mean an estimation of 0.5189878726654533 kg.CO2eq/year
2025-03-15 15:12:11,075 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:11,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:11,075 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 24.15933481932657 W
2025-03-15 15:12:11,075 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-15 15:12:13,075 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:13,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:13,075 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 25.137678362426104 W
2025-03-15 15:12:13,076 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-15 15:12:15,075 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:15,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:15,076 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000534 kWh. Total CPU Power : 24.879596191993162 W
2025-03-15 15:12:15,076 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-03-15 15:12:17,076 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:17,076 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:17,076 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 18.480962566301173 W
2025-03-15 15:12:17,076 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-15 15:12:19,076 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:19,076 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:19,076 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 17.565618758397015 W
2025-03-15 15:12:19,077 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-15 15:12:21,076 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:21,076 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:21,077 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 17.743132386752727 W
2025-03-15 15:12:21,077 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-15 15:12:23,077 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:23,077 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:23,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 23.85043876383419 W
2025-03-15 15:12:23,078 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-15 15:12:25,077 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:25,077 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:25,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 23.707101772746245 W
2025-03-15 15:12:25,078 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-15 15:12:25,078 - codecarbon  : INFO     0.000016 g.CO2eq/s mean an estimation of 0.5164244516338856 kg.CO2eq/year
2025-03-15 15:12:27,077 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:27,078 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:27,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 25.184275246209207 W
2025-03-15 15:12:27,078 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-15 15:12:29,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:29,078 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:29,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 25.90374799766854 W
2025-03-15 15:12:29,078 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-15 15:12:31,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:31,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:31,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 19.11041863900961 W
2025-03-15 15:12:31,079 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-15 15:12:33,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:33,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:33,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 17.43398877889123 W
2025-03-15 15:12:33,079 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-15 15:12:35,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:35,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:35,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 21.762919568342642 W
2025-03-15 15:12:35,080 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-15 15:12:37,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:37,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:37,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 24.67724971342767 W
2025-03-15 15:12:37,080 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-15 15:12:39,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:39,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:39,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 24.535798580945155 W
2025-03-15 15:12:39,080 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-15 15:12:41,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:41,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:41,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 24.987067262410903 W
2025-03-15 15:12:41,081 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-15 15:12:41,081 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5374519936602155 kg.CO2eq/year
2025-03-15 15:12:43,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:43,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:43,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000704 kWh. Total CPU Power : 20.580851399261896 W
2025-03-15 15:12:43,081 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-15 15:12:45,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:45,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:45,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000714 kWh. Total CPU Power : 18.72248274290311 W
2025-03-15 15:12:45,081 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-03-15 15:12:47,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:47,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:47,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 19.971838730707756 W
2025-03-15 15:12:47,082 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
2025-03-15 15:12:49,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:49,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:49,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000739 kWh. Total CPU Power : 25.086662832658632 W
2025-03-15 15:12:49,082 - codecarbon  : INFO     0.000835 kWh of electricity used since the beginning.
2025-03-15 15:12:51,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:51,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:51,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000753 kWh. Total CPU Power : 24.06624934364344 W
2025-03-15 15:12:51,082 - codecarbon  : INFO     0.000850 kWh of electricity used since the beginning.
2025-03-15 15:12:53,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:53,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:53,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000766 kWh. Total CPU Power : 24.91240831488288 W
2025-03-15 15:12:53,084 - codecarbon  : INFO     0.000865 kWh of electricity used since the beginning.
2025-03-15 15:12:55,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:55,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:55,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000779 kWh. Total CPU Power : 23.39861288174135 W
2025-03-15 15:12:55,084 - codecarbon  : INFO     0.000880 kWh of electricity used since the beginning.
2025-03-15 15:12:57,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:57,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:57,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000789 kWh. Total CPU Power : 17.798415397398255 W
2025-03-15 15:12:57,084 - codecarbon  : INFO     0.000891 kWh of electricity used since the beginning.
2025-03-15 15:12:57,085 - codecarbon  : INFO     0.000016 g.CO2eq/s mean an estimation of 0.5138741734822773 kg.CO2eq/year
2025-03-15 15:12:59,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:12:59,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:12:59,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000799 kWh. Total CPU Power : 18.240596235557092 W
2025-03-15 15:12:59,005 - codecarbon  : INFO     0.000902 kWh of electricity used since the beginning.
