Data e Hora de Início: 2025-03-09 22:07:53.347850
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidPassword.cy.ts)                                           │
  │ Searched:       cypress/e2e/loginInvalidPassword.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidPassword.cy.ts                                                      (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid password (1892ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     loginInvalidPassword.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidPassword.cy.ts               00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 22:08:25,359 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-09 22:08:25,360 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.9021309056611 kg.CO2eq/year
2025-03-09 22:08:27,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:27,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:27,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 23.409426214991615 W
2025-03-09 22:08:27,357 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-09 22:08:29,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:29,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:29,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.76253367282743 W
2025-03-09 22:08:29,357 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-09 22:08:31,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:31,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:31,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 25.011037708603425 W
2025-03-09 22:08:31,357 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-09 22:08:33,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:33,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:33,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 21.783404854532357 W
2025-03-09 22:08:33,360 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-09 22:08:35,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:35,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:35,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 24.341521047588948 W
2025-03-09 22:08:35,358 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-09 22:08:37,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:37,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:37,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 22.74462963308909 W
2025-03-09 22:08:37,362 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-09 22:08:39,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:39,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:39,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 24.589854314524615 W
2025-03-09 22:08:39,360 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-09 22:08:41,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:41,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:41,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 25.443943312128994 W
2025-03-09 22:08:41,360 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-09 22:08:41,362 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.1425536805445 kg.CO2eq/year
2025-03-09 22:08:43,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:43,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:43,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 21.2623206571619 W
2025-03-09 22:08:43,361 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-09 22:08:45,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:45,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:45,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 24.900412554794713 W
2025-03-09 22:08:45,361 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-09 22:08:47,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:47,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:47,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 23.870405846876636 W
2025-03-09 22:08:47,361 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-09 22:08:49,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:49,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:49,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 24.61089323504136 W
2025-03-09 22:08:49,361 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-09 22:08:51,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:51,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:51,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 22.26505428861772 W
2025-03-09 22:08:51,362 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-09 22:08:53,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:53,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:53,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 23.247150872954087 W
2025-03-09 22:08:53,362 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-09 22:08:55,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:55,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:55,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 23.56266377959943 W
2025-03-09 22:08:55,362 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-09 22:08:57,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:57,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:57,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 24.744073801826403 W
2025-03-09 22:08:57,362 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-09 22:08:57,364 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.759296730913135 kg.CO2eq/year
2025-03-09 22:08:59,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:59,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:59,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 24.3967429750047 W
2025-03-09 22:08:59,363 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-09 22:09:01,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:01,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:01,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 22.53771784055233 W
2025-03-09 22:09:01,363 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-09 22:09:03,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:03,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:03,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 23.967591438813724 W
2025-03-09 22:09:03,363 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-09 22:09:05,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:05,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:05,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 22.980692821938398 W
2025-03-09 22:09:05,363 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-09 22:09:07,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:07,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:07,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 24.6572032024273 W
2025-03-09 22:09:07,364 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-03-09 22:09:09,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:09,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:09,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 25.400742483873813 W
2025-03-09 22:09:09,364 - codecarbon  : INFO     0.000562 kWh of electricity used since the beginning.
2025-03-09 22:09:11,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:11,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:11,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 21.339432769381204 W
2025-03-09 22:09:11,364 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-09 22:09:13,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:13,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:13,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 24.67236924640003 W
2025-03-09 22:09:13,365 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-09 22:09:13,366 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.919334956804963 kg.CO2eq/year
2025-03-09 22:09:15,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:15,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:15,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 23.752813025072083 W
2025-03-09 22:09:15,365 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-09 22:09:17,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:17,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:17,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 24.81484685768797 W
2025-03-09 22:09:17,365 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-09 22:09:19,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:19,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:19,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 22.86152884334247 W
2025-03-09 22:09:19,366 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-09 22:09:21,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:21,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:21,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 22.528742039666632 W
2025-03-09 22:09:21,366 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-09 22:09:23,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:23,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:23,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 24.306888105803004 W
2025-03-09 22:09:23,381 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-09 22:09:25,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:25,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:25,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 24.342064075231875 W
2025-03-09 22:09:25,366 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-09 22:09:27,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:27,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:27,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 24.887841219069546 W
2025-03-09 22:09:27,367 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-09 22:09:29,345 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:09:29,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:09:29,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000632 kWh. Total CPU Power : 22.330460203862764 W
2025-03-09 22:09:29,345 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-09 22:09:29,347 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.884647872807946 kg.CO2eq/year
