Data e Hora de Início: 2025-03-24 19:51:09.373218
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidEmail.cy.ts)                                              │
  │ Searched:       cypress/e2e/kvision+springboot/loginInvalidEmail.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidEmail.cy.ts                                                         (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid email (2635ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginInvalidEmail.cy.ts                                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidEmail.cy.ts                  00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:51:41,385 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-24 19:51:41,389 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.138121070775878 kg.CO2eq/year
2025-03-24 19:51:43,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:43,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:43,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 23.723764333357337 W
2025-03-24 19:51:43,381 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-24 19:51:45,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:45,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:45,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 22.9667831549785 W
2025-03-24 19:51:45,381 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-24 19:51:47,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:47,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:47,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.96223527048582 W
2025-03-24 19:51:47,382 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-24 19:51:49,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:49,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:49,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 25.894101966683102 W
2025-03-24 19:51:49,382 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-24 19:51:51,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:51,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:51,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 21.716706266533695 W
2025-03-24 19:51:51,382 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-24 19:51:53,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:53,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:53,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 23.90009347895104 W
2025-03-24 19:51:53,383 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-24 19:51:55,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:55,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:55,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 23.017478453194695 W
2025-03-24 19:51:55,383 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-24 19:51:57,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:57,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:57,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 24.65739705816077 W
2025-03-24 19:51:57,385 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-24 19:51:57,386 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.0160792541607 kg.CO2eq/year
2025-03-24 19:51:59,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:51:59,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:51:59,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 26.12686187632392 W
2025-03-24 19:51:59,385 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-24 19:52:01,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:01,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:01,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 21.124218379562468 W
2025-03-24 19:52:01,385 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-24 19:52:03,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:03,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:03,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 24.70524272595418 W
2025-03-24 19:52:03,386 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-24 19:52:05,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:05,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:05,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 22.857428236812883 W
2025-03-24 19:52:05,386 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-24 19:52:07,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:07,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:07,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 24.96998407579004 W
2025-03-24 19:52:07,387 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-24 19:52:09,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:09,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:09,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 26.21535574552044 W
2025-03-24 19:52:09,387 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-24 19:52:11,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:11,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:11,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 21.622224908816236 W
2025-03-24 19:52:11,387 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-24 19:52:13,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:13,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:13,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 25.165256558315676 W
2025-03-24 19:52:13,404 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-24 19:52:13,405 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.201927010612685 kg.CO2eq/year
2025-03-24 19:52:15,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:15,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:15,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 22.71677968300659 W
2025-03-24 19:52:15,389 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-24 19:52:17,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:17,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:17,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 25.13139648205888 W
2025-03-24 19:52:17,388 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-24 19:52:19,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:19,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:19,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 26.372731195878814 W
2025-03-24 19:52:19,388 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-24 19:52:21,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:21,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:21,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000476 kWh. Total CPU Power : 20.69812569054092 W
2025-03-24 19:52:21,388 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-24 19:52:23,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:23,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:23,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 24.8391247855195 W
2025-03-24 19:52:23,389 - codecarbon  : INFO     0.000548 kWh of electricity used since the beginning.
2025-03-24 19:52:25,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:25,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:25,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 23.0445716607086 W
2025-03-24 19:52:25,390 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-24 19:52:27,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:27,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:27,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 24.5086247456667 W
2025-03-24 19:52:27,391 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-24 19:52:29,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:29,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:29,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 26.33911146703027 W
2025-03-24 19:52:29,390 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-24 19:52:29,392 - codecarbon  : INFO     0.000739 g.CO2eq/s mean an estimation of 23.317661779002286 kg.CO2eq/year
2025-03-24 19:52:31,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:31,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:31,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 20.29356613058625 W
2025-03-24 19:52:31,391 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-24 19:52:33,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:33,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:33,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 24.755997132302383 W
2025-03-24 19:52:33,391 - codecarbon  : INFO     0.000622 kWh of electricity used since the beginning.
2025-03-24 19:52:35,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:35,392 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:35,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 23.1564870284623 W
2025-03-24 19:52:35,393 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-24 19:52:37,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:37,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:37,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 24.67855543396094 W
2025-03-24 19:52:37,397 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-24 19:52:39,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:39,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:39,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 26.305413829916453 W
2025-03-24 19:52:39,393 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-24 19:52:41,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:41,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:41,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 20.367301673546503 W
2025-03-24 19:52:41,395 - codecarbon  : INFO     0.000681 kWh of electricity used since the beginning.
2025-03-24 19:52:43,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:43,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:43,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 24.741812258468197 W
2025-03-24 19:52:43,394 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-24 19:52:45,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:45,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:45,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 23.521848004554563 W
2025-03-24 19:52:45,395 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-24 19:52:45,397 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.68851505184159 kg.CO2eq/year
2025-03-24 19:52:47,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:47,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:47,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000649 kWh. Total CPU Power : 24.7836071082514 W
2025-03-24 19:52:47,395 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-24 19:52:49,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:49,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:49,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000663 kWh. Total CPU Power : 25.681232198327997 W
2025-03-24 19:52:49,395 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-24 19:52:50,642 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:52:50,642 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:52:50,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 18.841090358720603 W
2025-03-24 19:52:50,642 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
