Data e Hora de Início: 2025-03-26 20:49:02.193872
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteComment.cy.ts)                                    │
  │ Searched:       cypress/e2e/react+rubyonrails/loginCreateAndDeleteComment.cy.ts                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteComment.cy.ts                                               (1 of 1)


  test create and delete comment on articles
    ✓ User can  login, creat and delete comment (5303ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginCreateAndDeleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteComment.cy.ts        00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-26 20:49:34,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 23.87900495732251 W
2025-03-26 20:49:34,201 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-26 20:49:34,203 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.005793849174474 kg.CO2eq/year
2025-03-26 20:49:36,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:36,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:36,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 25.165708120116026 W
2025-03-26 20:49:36,201 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-26 20:49:38,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:38,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:38,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 23.06271171140653 W
2025-03-26 20:49:38,201 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-26 20:49:40,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:40,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:40,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 21.07033682577496 W
2025-03-26 20:49:40,202 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-26 20:49:42,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:42,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:42,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 24.59504875161251 W
2025-03-26 20:49:42,204 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-26 20:49:44,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:44,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:44,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 24.94182797118268 W
2025-03-26 20:49:44,205 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-26 20:49:46,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:46,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:46,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 23.824936631308077 W
2025-03-26 20:49:46,207 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-26 20:49:48,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:48,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:48,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 25.242746945973884 W
2025-03-26 20:49:48,216 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-26 20:49:50,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:50,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:50,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 24.687144664729544 W
2025-03-26 20:49:50,211 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-26 20:49:50,214 - codecarbon  : INFO     0.000735 g.CO2eq/s mean an estimation of 23.193968433463564 kg.CO2eq/year
2025-03-26 20:49:52,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:52,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:52,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 19.807767124902394 W
2025-03-26 20:49:52,210 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-26 20:49:54,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:54,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:54,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 24.37373639973974 W
2025-03-26 20:49:54,211 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-26 20:49:56,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:56,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:56,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 24.763509390658875 W
2025-03-26 20:49:56,211 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-26 20:49:58,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:58,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:58,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 23.49188318925542 W
2025-03-26 20:49:58,211 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-26 20:50:00,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:00,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:00,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 25.689061826994656 W
2025-03-26 20:50:00,212 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-26 20:50:02,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:02,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:02,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 24.69755752981725 W
2025-03-26 20:50:02,212 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-26 20:50:04,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:04,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:04,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 20.621340595031782 W
2025-03-26 20:50:04,212 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-26 20:50:06,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:06,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:06,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 24.028517949814262 W
2025-03-26 20:50:06,212 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-26 20:50:06,214 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.653425203961476 kg.CO2eq/year
2025-03-26 20:50:08,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:08,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:08,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 24.157822134326622 W
2025-03-26 20:50:08,212 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-26 20:50:10,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:10,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:10,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 23.61374108937662 W
2025-03-26 20:50:10,213 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-26 20:50:12,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:12,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:12,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 25.431242959768124 W
2025-03-26 20:50:12,213 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-26 20:50:14,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:14,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:14,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 25.848780410192553 W
2025-03-26 20:50:14,214 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-26 20:50:16,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:16,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:16,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 15.449148398158103 W
2025-03-26 20:50:16,217 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-26 20:50:18,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:18,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:18,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 22.438270629770955 W
2025-03-26 20:50:18,217 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-26 20:50:20,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:20,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:20,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 24.75029918195459 W
2025-03-26 20:50:20,217 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-26 20:50:22,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:22,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:22,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 25.212492194748307 W
2025-03-26 20:50:22,217 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-26 20:50:22,219 - codecarbon  : INFO     0.000716 g.CO2eq/s mean an estimation of 22.590230312604355 kg.CO2eq/year
2025-03-26 20:50:24,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:24,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:24,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 24.17660710370838 W
2025-03-26 20:50:24,218 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-26 20:50:26,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:26,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:26,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 25.31296370161194 W
2025-03-26 20:50:26,218 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-26 20:50:28,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:28,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:28,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 22.43247696195136 W
2025-03-26 20:50:28,219 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-26 20:50:30,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:30,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:30,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 21.411084301985696 W
2025-03-26 20:50:30,218 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-26 20:50:32,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:32,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:32,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 24.481112129638273 W
2025-03-26 20:50:32,219 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-26 20:50:34,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:34,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:34,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 25.17179097244034 W
2025-03-26 20:50:34,219 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-26 20:50:36,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:36,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:36,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 23.833144430340937 W
2025-03-26 20:50:36,220 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
2025-03-26 20:50:38,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:38,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:38,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 25.20351229135348 W
2025-03-26 20:50:38,220 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-26 20:50:38,222 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.142838114963446 kg.CO2eq/year
2025-03-26 20:50:40,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:40,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:40,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 23.336778883679017 W
2025-03-26 20:50:40,220 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-26 20:50:42,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:42,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:42,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 20.759366575176195 W
2025-03-26 20:50:42,221 - codecarbon  : INFO     0.000733 kWh of electricity used since the beginning.
2025-03-26 20:50:44,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:44,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:44,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000667 kWh. Total CPU Power : 24.60866709584164 W
2025-03-26 20:50:44,221 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-03-26 20:50:46,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:46,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:46,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 24.801725628272553 W
2025-03-26 20:50:46,221 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
2025-03-26 20:50:48,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:48,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:48,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 23.203262633097758 W
2025-03-26 20:50:48,222 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-26 20:50:50,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:50,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:50,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 24.961691009966444 W
2025-03-26 20:50:50,222 - codecarbon  : INFO     0.000793 kWh of electricity used since the beginning.
2025-03-26 20:50:52,222 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:52,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:52,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000721 kWh. Total CPU Power : 24.33184541235118 W
2025-03-26 20:50:52,223 - codecarbon  : INFO     0.000808 kWh of electricity used since the beginning.
2025-03-26 20:50:54,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:54,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:54,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000732 kWh. Total CPU Power : 19.81771218524216 W
2025-03-26 20:50:54,223 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-26 20:50:54,225 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.47534666807339 kg.CO2eq/year
2025-03-26 20:50:56,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:56,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:56,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000745 kWh. Total CPU Power : 24.372164077912466 W
2025-03-26 20:50:56,223 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-26 20:50:58,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:50:58,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:50:58,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000759 kWh. Total CPU Power : 24.488147154396312 W
2025-03-26 20:50:58,224 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-03-26 20:51:00,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:51:00,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:51:00,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000772 kWh. Total CPU Power : 23.177701265981096 W
2025-03-26 20:51:00,224 - codecarbon  : INFO     0.000866 kWh of electricity used since the beginning.
2025-03-26 20:51:02,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:51:02,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:51:02,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000786 kWh. Total CPU Power : 25.327162767007657 W
2025-03-26 20:51:02,224 - codecarbon  : INFO     0.000881 kWh of electricity used since the beginning.
2025-03-26 20:51:04,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:51:04,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:51:04,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000800 kWh. Total CPU Power : 25.612166182287172 W
2025-03-26 20:51:04,225 - codecarbon  : INFO     0.000897 kWh of electricity used since the beginning.
2025-03-26 20:51:06,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:51:06,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:51:06,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000811 kWh. Total CPU Power : 20.317150132480414 W
2025-03-26 20:51:06,225 - codecarbon  : INFO     0.000910 kWh of electricity used since the beginning.
2025-03-26 20:51:08,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:51:08,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:51:08,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000825 kWh. Total CPU Power : 24.334644942251014 W
2025-03-26 20:51:08,219 - codecarbon  : INFO     0.000925 kWh of electricity used since the beginning.
