Data e Hora de Início: 2025-03-09 23:00:24.774426
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/deleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteComment.cy.ts                                                             (1 of 1)


  test delete comment on articles
    ✓ User can delete comment (1633ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteComment.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 23:00:58,782 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:58,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:58,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 23.112101750561425 W
2025-03-09 23:00:58,782 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-09 23:01:00,782 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:00,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:00,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 24.756048559860172 W
2025-03-09 23:01:00,782 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-09 23:01:02,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:02,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:02,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 25.725890660240978 W
2025-03-09 23:01:02,791 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-09 23:01:04,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:04,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:04,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 24.551199978721545 W
2025-03-09 23:01:04,787 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-09 23:01:06,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:06,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:06,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 24.568320876787507 W
2025-03-09 23:01:06,787 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-09 23:01:08,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:08,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:08,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 24.0670592827167 W
2025-03-09 23:01:08,788 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-09 23:01:10,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:10,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:10,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 24.79037312916606 W
2025-03-09 23:01:10,788 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-09 23:01:12,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:12,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:12,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 25.598530483075763 W
2025-03-09 23:01:12,788 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-09 23:01:12,790 - codecarbon  : INFO     0.000751 g.CO2eq/s mean an estimation of 23.693246352566167 kg.CO2eq/year
2025-03-09 23:01:14,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:14,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:14,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 23.675127420223507 W
2025-03-09 23:01:14,788 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-09 23:01:16,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:16,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:16,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 23.31459304157222 W
2025-03-09 23:01:16,789 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-09 23:01:18,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:18,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:18,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 24.982592546416747 W
2025-03-09 23:01:18,789 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-09 23:01:20,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:20,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:20,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000380 kWh. Total CPU Power : 25.522885026993517 W
2025-03-09 23:01:20,789 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-09 23:01:22,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:22,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:22,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 24.59519783516687 W
2025-03-09 23:01:22,789 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-09 23:01:24,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:24,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:24,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 24.68747682900856 W
2025-03-09 23:01:24,790 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-09 23:01:26,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:26,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:26,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 23.763416307653515 W
2025-03-09 23:01:26,790 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-09 23:01:28,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:28,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:28,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 24.608180781838882 W
2025-03-09 23:01:28,791 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-09 23:01:28,792 - codecarbon  : INFO     0.000745 g.CO2eq/s mean an estimation of 23.47857602872808 kg.CO2eq/year
2025-03-09 23:01:30,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:30,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:30,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 25.255480893844933 W
2025-03-09 23:01:30,791 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-09 23:01:32,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:32,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:32,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 23.388111515294877 W
2025-03-09 23:01:32,794 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-09 23:01:34,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:34,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:34,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 23.940866614554068 W
2025-03-09 23:01:34,792 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-09 23:01:36,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:36,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:36,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 24.447498674397004 W
2025-03-09 23:01:36,792 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-09 23:01:38,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:38,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:38,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 24.676880683718423 W
2025-03-09 23:01:38,792 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-09 23:01:40,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:40,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:40,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 24.29826070421189 W
2025-03-09 23:01:40,793 - codecarbon  : INFO     0.000576 kWh of electricity used since the beginning.
2025-03-09 23:01:42,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:42,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:42,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 21.633740482602576 W
2025-03-09 23:01:42,793 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-09 23:01:44,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:44,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:44,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 23.726970390723938 W
2025-03-09 23:01:44,793 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-09 23:01:44,795 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.07104645713496 kg.CO2eq/year
2025-03-09 23:01:46,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:46,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:46,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 25.016278272418035 W
2025-03-09 23:01:46,797 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-09 23:01:48,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:48,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:48,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 24.56248266251423 W
2025-03-09 23:01:48,797 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-09 23:01:50,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:50,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:50,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 25.37461212644476 W
2025-03-09 23:01:50,798 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-09 23:01:52,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:52,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:52,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 24.21608632220148 W
2025-03-09 23:01:52,798 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-09 23:01:54,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:54,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:54,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 22.636814229441104 W
2025-03-09 23:01:54,798 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-09 23:01:56,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:56,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:56,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 24.837096643824122 W
2025-03-09 23:01:56,799 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-09 23:01:58,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:58,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:58,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000636 kWh. Total CPU Power : 25.268465486894065 W
2025-03-09 23:01:58,799 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-09 23:01:59,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:01:59,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:01:59,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 25.614812159623348 W
2025-03-09 23:01:59,762 - codecarbon  : INFO     0.000718 kWh of electricity used since the beginning.
2025-03-09 23:01:59,763 - codecarbon  : INFO     0.000751 g.CO2eq/s mean an estimation of 23.680007497035724 kg.CO2eq/year
