Data e Hora de Início: 2025-03-25 21:13:21.155674
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (singUpLoginAndlogout.cy.ts)                                           │
  │ Searched:       cypress/e2e/kvision+springboot/singUpLoginAndlogout.cy.ts                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  singUpLoginAndlogout.cy.ts                                                      (1 of 1)


  creat User, Authentication and logout
    ✓ User can sign up, log in and then logout (5492ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     7 seconds                                                                        │
  │ Spec Ran:     singUpLoginAndlogout.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  singUpLoginAndlogout.cy.ts               00:07        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:07        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 21:13:53,167 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.899874022292995 kg.CO2eq/year
2025-03-25 21:13:55,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:13:55,165 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:13:55,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 24.989453261603188 W
2025-03-25 21:13:55,166 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-25 21:13:57,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:13:57,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:13:57,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 26.297318740327302 W
2025-03-25 21:13:57,166 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 21:13:59,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:13:59,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:13:59,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 18.327090930832696 W
2025-03-25 21:13:59,166 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-25 21:14:01,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:01,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:01,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 15.231535950183854 W
2025-03-25 21:14:01,167 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-25 21:14:03,167 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:03,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:03,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 22.949393711395857 W
2025-03-25 21:14:03,167 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-25 21:14:05,167 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:05,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:05,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 24.285222157869594 W
2025-03-25 21:14:05,167 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-25 21:14:07,168 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:07,168 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:07,168 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 25.009987656819007 W
2025-03-25 21:14:07,168 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-25 21:14:09,168 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:09,168 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:09,168 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 24.572615537764438 W
2025-03-25 21:14:09,168 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-25 21:14:09,170 - codecarbon  : INFO     0.000699 g.CO2eq/s mean an estimation of 22.028004182129873 kg.CO2eq/year
2025-03-25 21:14:11,168 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:11,168 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:11,169 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 22.202296119996458 W
2025-03-25 21:14:11,169 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-03-25 21:14:13,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:13,169 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:13,169 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 16.752610496808526 W
2025-03-25 21:14:13,169 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-25 21:14:15,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:15,169 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:15,169 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 19.426147093749655 W
2025-03-25 21:14:15,169 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-25 21:14:17,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:17,169 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:17,170 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 24.718046587274127 W
2025-03-25 21:14:17,170 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-25 21:14:19,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:19,170 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:19,170 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 24.199081647892537 W
2025-03-25 21:14:19,170 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-25 21:14:21,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:21,170 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:21,170 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 24.82607205041552 W
2025-03-25 21:14:21,170 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-25 21:14:23,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:23,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:23,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 24.809972507061925 W
2025-03-25 21:14:23,171 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-25 21:14:25,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:25,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:25,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 16.72998999810253 W
2025-03-25 21:14:25,171 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-25 21:14:25,173 - codecarbon  : INFO     0.000671 g.CO2eq/s mean an estimation of 21.166780082970384 kg.CO2eq/year
2025-03-25 21:14:27,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:27,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:27,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 17.39093368764525 W
2025-03-25 21:14:27,172 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-25 21:14:29,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:29,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:29,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 23.69957239561458 W
2025-03-25 21:14:29,172 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-25 21:14:31,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:31,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:31,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 23.50192721226896 W
2025-03-25 21:14:31,175 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-25 21:14:33,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:33,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:33,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 24.65635608747685 W
2025-03-25 21:14:33,173 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-25 21:14:35,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:35,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:35,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 26.058763263635495 W
2025-03-25 21:14:35,173 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-25 21:14:37,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:37,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:37,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 19.79416209332813 W
2025-03-25 21:14:37,173 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-25 21:14:39,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:39,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:39,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 15.8150153979403 W
2025-03-25 21:14:39,174 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-25 21:14:41,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:41,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:41,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 21.24199996352364 W
2025-03-25 21:14:41,174 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-25 21:14:41,176 - codecarbon  : INFO     0.000666 g.CO2eq/s mean an estimation of 21.001330400832853 kg.CO2eq/year
2025-03-25 21:14:43,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:43,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:43,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 24.543349195932915 W
2025-03-25 21:14:43,174 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-25 21:14:45,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:45,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:45,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 24.309078117132646 W
2025-03-25 21:14:45,175 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-25 21:14:47,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:47,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:47,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 24.983697008902986 W
2025-03-25 21:14:47,175 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-25 21:14:49,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:49,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:49,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 23.007464109901637 W
2025-03-25 21:14:49,176 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-25 21:14:51,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:51,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:51,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 16.43772677358885 W
2025-03-25 21:14:51,176 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-25 21:14:53,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:53,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:53,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 19.09430228002888 W
2025-03-25 21:14:53,176 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-25 21:14:55,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:55,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:55,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 24.83929544112019 W
2025-03-25 21:14:55,176 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-25 21:14:57,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:57,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:57,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 23.80966054846763 W
2025-03-25 21:14:57,177 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-25 21:14:57,179 - codecarbon  : INFO     0.000696 g.CO2eq/s mean an estimation of 21.959328387474837 kg.CO2eq/year
2025-03-25 21:14:59,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:14:59,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:14:59,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 24.787817264522516 W
2025-03-25 21:14:59,177 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-25 21:15:01,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:01,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:01,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 25.431779745579533 W
2025-03-25 21:15:01,178 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-25 21:15:03,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:03,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:03,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 16.922757350115408 W
2025-03-25 21:15:03,178 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-25 21:15:05,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:05,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:05,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 16.296878286505045 W
2025-03-25 21:15:05,178 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-25 21:15:07,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:07,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:07,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 23.521694169254292 W
2025-03-25 21:15:07,180 - codecarbon  : INFO     0.000736 kWh of electricity used since the beginning.
2025-03-25 21:15:09,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:09,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:09,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000664 kWh. Total CPU Power : 23.54729207541794 W
2025-03-25 21:15:09,179 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-25 21:15:11,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:11,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:11,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 24.958013370673623 W
2025-03-25 21:15:11,179 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-25 21:15:13,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:13,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:13,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 25.431024922378423 W
2025-03-25 21:15:13,180 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-25 21:15:13,181 - codecarbon  : INFO     0.000696 g.CO2eq/s mean an estimation of 21.944873365592986 kg.CO2eq/year
2025-03-25 21:15:15,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:15,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:15,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000704 kWh. Total CPU Power : 20.1741629353532 W
2025-03-25 21:15:15,180 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-25 21:15:17,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:17,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:17,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000713 kWh. Total CPU Power : 16.97532546365244 W
2025-03-25 21:15:17,180 - codecarbon  : INFO     0.000805 kWh of electricity used since the beginning.
2025-03-25 21:15:19,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:19,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:19,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 20.759833583574437 W
2025-03-25 21:15:19,181 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
2025-03-25 21:15:21,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:21,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:21,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000739 kWh. Total CPU Power : 24.961147522875017 W
2025-03-25 21:15:21,181 - codecarbon  : INFO     0.000834 kWh of electricity used since the beginning.
2025-03-25 21:15:23,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:23,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:23,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000752 kWh. Total CPU Power : 24.142620142813865 W
2025-03-25 21:15:23,181 - codecarbon  : INFO     0.000849 kWh of electricity used since the beginning.
2025-03-25 21:15:25,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:25,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:25,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000766 kWh. Total CPU Power : 24.96471823452345 W
2025-03-25 21:15:25,182 - codecarbon  : INFO     0.000864 kWh of electricity used since the beginning.
2025-03-25 21:15:27,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:27,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:27,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000779 kWh. Total CPU Power : 23.847407173519827 W
2025-03-25 21:15:27,182 - codecarbon  : INFO     0.000879 kWh of electricity used since the beginning.
2025-03-25 21:15:29,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:29,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:29,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000788 kWh. Total CPU Power : 16.32032939156851 W
2025-03-25 21:15:29,182 - codecarbon  : INFO     0.000890 kWh of electricity used since the beginning.
2025-03-25 21:15:29,184 - codecarbon  : INFO     0.000666 g.CO2eq/s mean an estimation of 21.00292888595507 kg.CO2eq/year
2025-03-25 21:15:30,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-25 21:15:30,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:15:30,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000796 kWh. Total CPU Power : 17.7542841812983 W
2025-03-25 21:15:30,856 - codecarbon  : INFO     0.000900 kWh of electricity used since the beginning.
