Data e Hora de Início: 2025-03-16 13:50:38.513213

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:53:18,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 11.523147564016448 W
2025-03-16 13:53:18,580 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-16 13:53:18,583 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.51813680432145 kg.CO2eq/year
2025-03-16 13:53:20,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:20,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:20,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 11.728833247564962 W
2025-03-16 13:53:20,580 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-16 13:53:22,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000130 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:22,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:22,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 11.36028133434942 W
2025-03-16 13:53:22,581 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-16 13:53:24,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:24,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:24,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 11.529147080508766 W
2025-03-16 13:53:24,582 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-16 13:53:26,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:26,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:26,583 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 11.527299873596673 W
2025-03-16 13:53:26,583 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-16 13:53:28,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:28,583 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:28,584 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000548 kWh. Total CPU Power : 11.531213578397749 W
2025-03-16 13:53:28,584 - codecarbon  : INFO     0.000683 kWh of electricity used since the beginning.
2025-03-16 13:53:30,583 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:30,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:30,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 11.704789862746333 W
2025-03-16 13:53:30,585 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-16 13:53:32,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:32,585 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:32,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 11.376607369825779 W
2025-03-16 13:53:32,586 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-16 13:53:34,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:34,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:34,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 11.692423430278266 W
2025-03-16 13:53:34,586 - codecarbon  : INFO     0.000707 kWh of electricity used since the beginning.
2025-03-16 13:53:34,590 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.41663839921464 kg.CO2eq/year
2025-03-16 13:53:36,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:36,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:36,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 11.716339054308728 W
2025-03-16 13:53:36,587 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-16 13:53:38,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:38,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:38,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 11.361739274832306 W
2025-03-16 13:53:38,588 - codecarbon  : INFO     0.000723 kWh of electricity used since the beginning.
2025-03-16 13:53:40,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:40,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:40,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 11.181036203245828 W
2025-03-16 13:53:40,589 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-16 13:53:42,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:42,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:42,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 11.69953427458112 W
2025-03-16 13:53:42,590 - codecarbon  : INFO     0.000739 kWh of electricity used since the beginning.
2025-03-16 13:53:44,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:44,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:44,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 11.531351401646134 W
2025-03-16 13:53:44,590 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-16 13:53:46,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:46,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:46,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 11.197503194497834 W
2025-03-16 13:53:46,591 - codecarbon  : INFO     0.000755 kWh of electricity used since the beginning.
2025-03-16 13:53:48,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:48,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:48,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 11.707166922555016 W
2025-03-16 13:53:48,592 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
2025-03-16 13:53:50,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:50,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:50,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 11.720178165401821 W
2025-03-16 13:53:50,593 - codecarbon  : INFO     0.000771 kWh of electricity used since the beginning.
2025-03-16 13:53:50,598 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.380584440149645 kg.CO2eq/year
2025-03-16 13:53:52,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:52,593 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:52,594 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 11.570362792306788 W
2025-03-16 13:53:52,594 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-16 13:53:54,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:54,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:54,595 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 11.20067596682503 W
2025-03-16 13:53:54,595 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
2025-03-16 13:53:56,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000157 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:56,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:56,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 11.182137338777057 W
2025-03-16 13:53:56,596 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-16 13:53:58,595 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:58,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:58,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 11.356257426320871 W
2025-03-16 13:53:58,596 - codecarbon  : INFO     0.000802 kWh of electricity used since the beginning.
2025-03-16 13:54:00,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:54:00,596 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:54:00,597 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 11.549518695540838 W
2025-03-16 13:54:00,597 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-16 13:54:02,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:54:02,597 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:54:02,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000656 kWh. Total CPU Power : 11.178412649575321 W
2025-03-16 13:54:02,598 - codecarbon  : INFO     0.000818 kWh of electricity used since the beginning.
2025-03-16 13:54:02,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:54:02,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:54:02,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000656 kWh. Total CPU Power : 12.002793703583423 W
2025-03-16 13:54:02,691 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
