Data e Hora de Início: 2025-03-25 22:23:53.000951

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:26:33,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000548 kWh. Total CPU Power : 12.221720209840507 W
2025-03-25 22:26:33,040 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-25 22:26:33,041 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.051815323385108 kg.CO2eq/year
2025-03-25 22:26:35,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:35,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:35,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 12.289176610870438 W
2025-03-25 22:26:35,041 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-25 22:26:37,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:37,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:37,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 12.322908536390841 W
2025-03-25 22:26:37,041 - codecarbon  : INFO     0.000692 kWh of electricity used since the beginning.
2025-03-25 22:26:39,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:39,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:39,042 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 12.226023824519665 W
2025-03-25 22:26:39,042 - codecarbon  : INFO     0.000700 kWh of electricity used since the beginning.
2025-03-25 22:26:41,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:41,042 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:41,042 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 12.204476582352642 W
2025-03-25 22:26:41,042 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-25 22:26:43,042 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:43,042 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:43,042 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 12.240884297510835 W
2025-03-25 22:26:43,042 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-25 22:26:45,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:45,043 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:45,043 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000589 kWh. Total CPU Power : 12.242957889511064 W
2025-03-25 22:26:45,043 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-25 22:26:47,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:47,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:47,044 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 12.297231051406094 W
2025-03-25 22:26:47,044 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-25 22:26:49,044 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:49,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:49,044 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 12.234275690266287 W
2025-03-25 22:26:49,044 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
2025-03-25 22:26:49,046 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.025353632194562 kg.CO2eq/year
2025-03-25 22:26:51,044 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:51,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:51,045 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 12.307005936322268 W
2025-03-25 22:26:51,045 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-25 22:26:53,044 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:53,045 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:53,045 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 12.294666111048622 W
2025-03-25 22:26:53,045 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-25 22:26:55,045 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:55,045 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:55,046 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 12.258799360047366 W
2025-03-25 22:26:55,046 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-25 22:26:57,046 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:57,046 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:57,046 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 12.308290858647888 W
2025-03-25 22:26:57,046 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-25 22:26:59,046 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:59,046 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:59,047 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000636 kWh. Total CPU Power : 12.256018952615472 W
2025-03-25 22:26:59,047 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-25 22:27:01,046 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:27:01,047 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:27:01,047 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 12.250433812278601 W
2025-03-25 22:27:01,047 - codecarbon  : INFO     0.000793 kWh of electricity used since the beginning.
2025-03-25 22:27:02,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:27:02,150 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:27:02,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000647 kWh. Total CPU Power : 12.231451828290917 W
2025-03-25 22:27:02,150 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
