Data e Hora de Início: 2025-03-25 16:31:20.644808

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:32:10,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.326199607914905 W
2025-03-25 16:32:10,658 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 16:32:12,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:12,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:12,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.323140122266333 W
2025-03-25 16:32:12,658 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-25 16:32:14,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:14,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:14,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 12.341844230339973 W
2025-03-25 16:32:14,659 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-25 16:32:16,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:16,659 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:16,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 12.3700447896732 W
2025-03-25 16:32:16,659 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-25 16:32:18,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:18,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:18,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.34550595804215 W
2025-03-25 16:32:18,660 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-25 16:32:20,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:20,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:20,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.431225067945674 W
2025-03-25 16:32:20,660 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 16:32:22,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:22,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:22,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.338774498324806 W
2025-03-25 16:32:22,661 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-25 16:32:24,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:24,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:24,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.364483077054288 W
2025-03-25 16:32:24,661 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-25 16:32:24,662 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.109732850863134 kg.CO2eq/year
2025-03-25 16:32:26,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:26,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:26,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.41927751500887 W
2025-03-25 16:32:26,662 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-25 16:32:28,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:28,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:28,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.397779092047143 W
2025-03-25 16:32:28,662 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-25 16:32:30,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:30,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:30,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 12.32823951473316 W
2025-03-25 16:32:30,663 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-25 16:32:32,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:32,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:32,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.321698180230952 W
2025-03-25 16:32:32,663 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-25 16:32:34,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:34,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:34,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.36368319626456 W
2025-03-25 16:32:34,664 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 16:32:36,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:36,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:36,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.342224778593113 W
2025-03-25 16:32:36,664 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-25 16:32:38,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:38,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:38,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.314328377498976 W
2025-03-25 16:32:38,665 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-25 16:32:40,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:40,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:40,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 12.321605006878952 W
2025-03-25 16:32:40,665 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-25 16:32:40,667 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.1064456938269 kg.CO2eq/year
2025-03-25 16:32:42,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:42,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:42,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 12.332169735215968 W
2025-03-25 16:32:42,666 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-25 16:32:44,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:44,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:44,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 12.326677374492593 W
2025-03-25 16:32:44,666 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-25 16:32:46,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:46,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:46,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.35001594805488 W
2025-03-25 16:32:46,667 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-25 16:32:48,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:48,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:48,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.311048718336655 W
2025-03-25 16:32:48,667 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-25 16:32:50,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:50,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:50,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.371119873937646 W
2025-03-25 16:32:50,667 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-25 16:32:52,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:52,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:52,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 12.285574308410721 W
2025-03-25 16:32:52,668 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-25 16:32:54,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:54,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:54,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 12.304676628167988 W
2025-03-25 16:32:54,668 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-25 16:32:56,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:56,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:56,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 12.312695061784472 W
2025-03-25 16:32:56,668 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-25 16:32:56,670 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.08337433039156 kg.CO2eq/year
2025-03-25 16:32:58,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:58,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:58,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 12.309757994212465 W
2025-03-25 16:32:58,669 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-25 16:32:59,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000079 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:32:59,811 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:32:59,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 12.314734492825796 W
2025-03-25 16:32:59,811 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
