Data e Hora de Início: 2025-03-16 13:14:48.116280

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:17:28,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:28,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 11.747497272196627 W
2025-03-16 13:17:28,176 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-16 13:17:28,177 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.361424891326234 kg.CO2eq/year
2025-03-16 13:17:30,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:30,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:30,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 11.655789126750332 W
2025-03-16 13:17:30,178 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-16 13:17:32,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000130 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:32,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:32,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 11.460886199220797 W
2025-03-16 13:17:32,179 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-16 13:17:34,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:34,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:34,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000534 kWh. Total CPU Power : 11.43746901030277 W
2025-03-16 13:17:34,179 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-16 13:17:36,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:36,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:36,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 11.458619704703885 W
2025-03-16 13:17:36,181 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-16 13:17:38,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:38,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:38,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000547 kWh. Total CPU Power : 11.453450145844359 W
2025-03-16 13:17:38,185 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-16 13:17:40,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:40,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:40,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 11.28691342470633 W
2025-03-16 13:17:40,182 - codecarbon  : INFO     0.000690 kWh of electricity used since the beginning.
2025-03-16 13:17:42,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:42,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:42,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 11.59984093454582 W
2025-03-16 13:17:42,183 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-16 13:17:44,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:44,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:44,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 11.263723473902349 W
2025-03-16 13:17:44,184 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-16 13:17:44,187 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.324087110399585 kg.CO2eq/year
2025-03-16 13:17:46,183 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:46,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:46,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 11.106784879424444 W
2025-03-16 13:17:46,185 - codecarbon  : INFO     0.000714 kWh of electricity used since the beginning.
2025-03-16 13:17:48,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:48,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:48,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 11.600882664687143 W
2025-03-16 13:17:48,186 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-16 13:17:50,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:50,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:50,186 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 11.260296308401443 W
2025-03-16 13:17:50,186 - codecarbon  : INFO     0.000730 kWh of electricity used since the beginning.
2025-03-16 13:17:52,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:52,186 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:52,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 11.77179740531275 W
2025-03-16 13:17:52,187 - codecarbon  : INFO     0.000738 kWh of electricity used since the beginning.
2025-03-16 13:17:54,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:54,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:54,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 11.436166309740043 W
2025-03-16 13:17:54,188 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-16 13:17:56,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:56,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:56,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 11.269642609518748 W
2025-03-16 13:17:56,189 - codecarbon  : INFO     0.000754 kWh of electricity used since the beginning.
2025-03-16 13:17:58,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:58,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:58,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 11.622683455545722 W
2025-03-16 13:17:58,190 - codecarbon  : INFO     0.000762 kWh of electricity used since the beginning.
2025-03-16 13:18:00,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:00,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:00,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 11.452238847545061 W
2025-03-16 13:18:00,191 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
2025-03-16 13:18:00,195 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.31617096140381 kg.CO2eq/year
2025-03-16 13:18:02,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:02,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:02,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 11.443980387939602 W
2025-03-16 13:18:02,192 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-16 13:18:04,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:04,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:04,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 11.612289137206316 W
2025-03-16 13:18:04,193 - codecarbon  : INFO     0.000786 kWh of electricity used since the beginning.
2025-03-16 13:18:06,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000157 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:06,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:06,194 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000636 kWh. Total CPU Power : 11.603762331998402 W
2025-03-16 13:18:06,194 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-16 13:18:08,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:08,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:08,194 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 11.600164647686693 W
2025-03-16 13:18:08,195 - codecarbon  : INFO     0.000802 kWh of electricity used since the beginning.
2025-03-16 13:18:10,194 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:10,194 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:10,195 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000649 kWh. Total CPU Power : 11.641819410070983 W
2025-03-16 13:18:10,195 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-16 13:18:12,195 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:12,195 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:12,196 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 10.746804507676512 W
2025-03-16 13:18:12,196 - codecarbon  : INFO     0.000817 kWh of electricity used since the beginning.
2025-03-16 13:18:14,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:14,196 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:14,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 11.618253578751897 W
2025-03-16 13:18:14,197 - codecarbon  : INFO     0.000825 kWh of electricity used since the beginning.
2025-03-16 13:18:16,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000165 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:16,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:16,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 11.274148788118127 W
2025-03-16 13:18:16,198 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-16 13:18:16,201 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.318202077214504 kg.CO2eq/year
2025-03-16 13:18:18,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000167 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:18,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:18,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000674 kWh. Total CPU Power : 11.28929982900322 W
2025-03-16 13:18:18,199 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-16 13:18:20,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000169 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:20,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:20,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 10.9247203303211 W
2025-03-16 13:18:20,200 - codecarbon  : INFO     0.000849 kWh of electricity used since the beginning.
2025-03-16 13:18:22,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000170 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:22,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:22,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000687 kWh. Total CPU Power : 11.426815532944495 W
2025-03-16 13:18:22,201 - codecarbon  : INFO     0.000857 kWh of electricity used since the beginning.
2025-03-16 13:18:24,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000172 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:24,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:24,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 10.94994832068112 W
2025-03-16 13:18:24,201 - codecarbon  : INFO     0.000864 kWh of electricity used since the beginning.
2025-03-16 13:18:26,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000173 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:26,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:26,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 11.25508473881619 W
2025-03-16 13:18:26,202 - codecarbon  : INFO     0.000872 kWh of electricity used since the beginning.
2025-03-16 13:18:28,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000175 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:28,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:28,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 11.437484662269608 W
2025-03-16 13:18:28,203 - codecarbon  : INFO     0.000880 kWh of electricity used since the beginning.
2025-03-16 13:18:30,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000177 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:30,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:30,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000711 kWh. Total CPU Power : 10.917036253066739 W
2025-03-16 13:18:30,204 - codecarbon  : INFO     0.000888 kWh of electricity used since the beginning.
2025-03-16 13:18:32,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000178 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:32,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:32,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000717 kWh. Total CPU Power : 10.747705174789816 W
2025-03-16 13:18:32,205 - codecarbon  : INFO     0.000895 kWh of electricity used since the beginning.
2025-03-16 13:18:32,208 - codecarbon  : INFO     0.000382 g.CO2eq/s mean an estimation of 12.039271570721532 kg.CO2eq/year
2025-03-16 13:18:34,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000180 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:34,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:34,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000724 kWh. Total CPU Power : 11.632641064172516 W
2025-03-16 13:18:34,206 - codecarbon  : INFO     0.000903 kWh of electricity used since the beginning.
2025-03-16 13:18:36,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000181 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:36,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:36,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000730 kWh. Total CPU Power : 11.430320309013233 W
2025-03-16 13:18:36,207 - codecarbon  : INFO     0.000911 kWh of electricity used since the beginning.
2025-03-16 13:18:38,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000183 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:38,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:38,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 11.635005265393971 W
2025-03-16 13:18:38,208 - codecarbon  : INFO     0.000919 kWh of electricity used since the beginning.
2025-03-16 13:18:40,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000185 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:40,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:40,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000743 kWh. Total CPU Power : 11.60376495783418 W
2025-03-16 13:18:40,208 - codecarbon  : INFO     0.000927 kWh of electricity used since the beginning.
2025-03-16 13:18:42,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000186 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:42,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:42,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000749 kWh. Total CPU Power : 11.266954057626737 W
2025-03-16 13:18:42,210 - codecarbon  : INFO     0.000935 kWh of electricity used since the beginning.
2025-03-16 13:18:44,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000188 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:44,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:44,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 11.438808357139154 W
2025-03-16 13:18:44,210 - codecarbon  : INFO     0.000943 kWh of electricity used since the beginning.
2025-03-16 13:18:44,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000188 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:18:44,279 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:18:44,279 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 12.101070377784557 W
2025-03-16 13:18:44,280 - codecarbon  : INFO     0.000944 kWh of electricity used since the beginning.
