Data e Hora de Início: 2025-03-16 13:10:17.097582
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndUpdateArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/loginCreateAndUpdateArticle.cy.ts                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndUpdateArticle.cy.ts                                               (1 of 1)


  User Authentication, article creation and update
    ✓ User can log in, create and update article (16213ms)


  1 passing (18s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     17 seconds                                                                       │
  │ Spec Ran:     loginCreateAndUpdateArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndUpdateArticle.cy.ts        00:17        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:17        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:12:33,126 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:33,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:33,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 13.097575034908866 W
2025-03-16 13:12:33,127 - codecarbon  : INFO     0.000805 kWh of electricity used since the beginning.
2025-03-16 13:12:35,126 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:35,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:35,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000704 kWh. Total CPU Power : 13.757958066284534 W
2025-03-16 13:12:35,127 - codecarbon  : INFO     0.000814 kWh of electricity used since the beginning.
2025-03-16 13:12:37,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:37,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:37,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000714 kWh. Total CPU Power : 18.006799696253037 W
2025-03-16 13:12:37,128 - codecarbon  : INFO     0.000826 kWh of electricity used since the beginning.
2025-03-16 13:12:39,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:39,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:39,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000723 kWh. Total CPU Power : 15.514222531774623 W
2025-03-16 13:12:39,127 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-16 13:12:41,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:41,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:41,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000735 kWh. Total CPU Power : 21.317008726109957 W
2025-03-16 13:12:41,127 - codecarbon  : INFO     0.000849 kWh of electricity used since the beginning.
2025-03-16 13:12:41,129 - codecarbon  : INFO     0.000504 g.CO2eq/s mean an estimation of 15.903030509415352 kg.CO2eq/year
2025-03-16 13:12:43,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:43,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:43,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000749 kWh. Total CPU Power : 24.444390095933567 W
2025-03-16 13:12:43,128 - codecarbon  : INFO     0.000865 kWh of electricity used since the beginning.
2025-03-16 13:12:45,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:45,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:45,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000762 kWh. Total CPU Power : 24.59622649227647 W
2025-03-16 13:12:45,128 - codecarbon  : INFO     0.000880 kWh of electricity used since the beginning.
2025-03-16 13:12:47,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:47,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:47,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000776 kWh. Total CPU Power : 25.060269712459135 W
2025-03-16 13:12:47,129 - codecarbon  : INFO     0.000895 kWh of electricity used since the beginning.
2025-03-16 13:12:49,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:49,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:49,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000787 kWh. Total CPU Power : 20.387789409678373 W
2025-03-16 13:12:49,129 - codecarbon  : INFO     0.000908 kWh of electricity used since the beginning.
2025-03-16 13:12:51,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:51,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:51,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000795 kWh. Total CPU Power : 14.457785840235609 W
2025-03-16 13:12:51,131 - codecarbon  : INFO     0.000918 kWh of electricity used since the beginning.
2025-03-16 13:12:53,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:53,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:53,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000803 kWh. Total CPU Power : 13.067663054952785 W
2025-03-16 13:12:53,132 - codecarbon  : INFO     0.000927 kWh of electricity used since the beginning.
2025-03-16 13:12:55,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:55,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:55,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000810 kWh. Total CPU Power : 12.914322872607192 W
2025-03-16 13:12:55,132 - codecarbon  : INFO     0.000936 kWh of electricity used since the beginning.
2025-03-16 13:12:57,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:57,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:57,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000817 kWh. Total CPU Power : 13.325451067260587 W
2025-03-16 13:12:57,132 - codecarbon  : INFO     0.000945 kWh of electricity used since the beginning.
2025-03-16 13:12:57,135 - codecarbon  : INFO     0.000584 g.CO2eq/s mean an estimation of 18.42663089878847 kg.CO2eq/year
2025-03-16 13:12:59,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:59,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:59,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000825 kWh. Total CPU Power : 13.56831910727497 W
2025-03-16 13:12:59,134 - codecarbon  : INFO     0.000954 kWh of electricity used since the beginning.
2025-03-16 13:13:01,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000130 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:01,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:01,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000835 kWh. Total CPU Power : 18.186304122445847 W
2025-03-16 13:13:01,132 - codecarbon  : INFO     0.000965 kWh of electricity used since the beginning.
2025-03-16 13:13:03,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:03,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:03,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000844 kWh. Total CPU Power : 16.137043920641226 W
2025-03-16 13:13:03,132 - codecarbon  : INFO     0.000976 kWh of electricity used since the beginning.
2025-03-16 13:13:05,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:05,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:05,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000857 kWh. Total CPU Power : 23.767813496735588 W
2025-03-16 13:13:05,132 - codecarbon  : INFO     0.000991 kWh of electricity used since the beginning.
2025-03-16 13:13:07,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:07,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:07,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000870 kWh. Total CPU Power : 23.26571877443305 W
2025-03-16 13:13:07,133 - codecarbon  : INFO     0.001005 kWh of electricity used since the beginning.
2025-03-16 13:13:09,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:09,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:09,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000884 kWh. Total CPU Power : 24.93362894793401 W
2025-03-16 13:13:09,133 - codecarbon  : INFO     0.001021 kWh of electricity used since the beginning.
2025-03-16 13:13:11,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:11,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:11,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000898 kWh. Total CPU Power : 26.0072099637755 W
2025-03-16 13:13:11,133 - codecarbon  : INFO     0.001037 kWh of electricity used since the beginning.
2025-03-16 13:13:13,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:13,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:13,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000908 kWh. Total CPU Power : 17.955585682921164 W
2025-03-16 13:13:13,134 - codecarbon  : INFO     0.001048 kWh of electricity used since the beginning.
2025-03-16 13:13:13,136 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.104604415129536 kg.CO2eq/year
2025-03-16 13:13:15,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:15,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:15,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000916 kWh. Total CPU Power : 13.606208702119632 W
2025-03-16 13:13:15,135 - codecarbon  : INFO     0.001057 kWh of electricity used since the beginning.
2025-03-16 13:13:17,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:17,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:17,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000923 kWh. Total CPU Power : 12.96105053149497 W
2025-03-16 13:13:17,135 - codecarbon  : INFO     0.001066 kWh of electricity used since the beginning.
2025-03-16 13:13:19,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:19,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:19,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000931 kWh. Total CPU Power : 13.541388999631568 W
2025-03-16 13:13:19,135 - codecarbon  : INFO     0.001075 kWh of electricity used since the beginning.
2025-03-16 13:13:21,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:21,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:21,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000938 kWh. Total CPU Power : 13.604918427554736 W
2025-03-16 13:13:21,136 - codecarbon  : INFO     0.001085 kWh of electricity used since the beginning.
2025-03-16 13:13:23,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:23,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:23,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000946 kWh. Total CPU Power : 13.874463571096573 W
2025-03-16 13:13:23,137 - codecarbon  : INFO     0.001094 kWh of electricity used since the beginning.
2025-03-16 13:13:25,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:25,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:25,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000956 kWh. Total CPU Power : 18.013195614863566 W
2025-03-16 13:13:25,137 - codecarbon  : INFO     0.001105 kWh of electricity used since the beginning.
2025-03-16 13:13:27,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:27,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:27,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000967 kWh. Total CPU Power : 20.17324809014673 W
2025-03-16 13:13:27,137 - codecarbon  : INFO     0.001118 kWh of electricity used since the beginning.
2025-03-16 13:13:29,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:29,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:29,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000981 kWh. Total CPU Power : 24.904220659809543 W
2025-03-16 13:13:29,139 - codecarbon  : INFO     0.001134 kWh of electricity used since the beginning.
2025-03-16 13:13:29,141 - codecarbon  : INFO     0.000524 g.CO2eq/s mean an estimation of 16.53305690908191 kg.CO2eq/year
2025-03-16 13:13:31,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:31,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:31,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000994 kWh. Total CPU Power : 23.149071995273395 W
2025-03-16 13:13:31,137 - codecarbon  : INFO     0.001148 kWh of electricity used since the beginning.
2025-03-16 13:13:33,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:33,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:33,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001008 kWh. Total CPU Power : 24.994776340085885 W
2025-03-16 13:13:33,137 - codecarbon  : INFO     0.001164 kWh of electricity used since the beginning.
2025-03-16 13:13:35,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:35,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:35,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001020 kWh. Total CPU Power : 22.494020890478645 W
2025-03-16 13:13:35,138 - codecarbon  : INFO     0.001178 kWh of electricity used since the beginning.
2025-03-16 13:13:37,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:37,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:37,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001029 kWh. Total CPU Power : 16.39638482639988 W
2025-03-16 13:13:37,140 - codecarbon  : INFO     0.001188 kWh of electricity used since the beginning.
2025-03-16 13:13:39,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:39,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:39,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001037 kWh. Total CPU Power : 13.139517076818924 W
2025-03-16 13:13:39,140 - codecarbon  : INFO     0.001197 kWh of electricity used since the beginning.
2025-03-16 13:13:41,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:41,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:41,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001044 kWh. Total CPU Power : 13.141001388606298 W
2025-03-16 13:13:41,140 - codecarbon  : INFO     0.001206 kWh of electricity used since the beginning.
2025-03-16 13:13:43,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:43,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:43,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001051 kWh. Total CPU Power : 13.252220132546631 W
2025-03-16 13:13:43,140 - codecarbon  : INFO     0.001215 kWh of electricity used since the beginning.
2025-03-16 13:13:45,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000165 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:45,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:45,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001059 kWh. Total CPU Power : 13.949476328396988 W
2025-03-16 13:13:45,142 - codecarbon  : INFO     0.001224 kWh of electricity used since the beginning.
2025-03-16 13:13:45,146 - codecarbon  : INFO     0.000558 g.CO2eq/s mean an estimation of 17.592705782877985 kg.CO2eq/year
2025-03-16 13:13:47,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000167 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:47,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:47,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001069 kWh. Total CPU Power : 18.24516842819236 W
2025-03-16 13:13:47,141 - codecarbon  : INFO     0.001236 kWh of electricity used since the beginning.
2025-03-16 13:13:49,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000169 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:49,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:49,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001078 kWh. Total CPU Power : 15.397570050513735 W
2025-03-16 13:13:49,141 - codecarbon  : INFO     0.001246 kWh of electricity used since the beginning.
2025-03-16 13:13:51,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000170 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:51,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:51,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001090 kWh. Total CPU Power : 21.66810582054753 W
2025-03-16 13:13:51,141 - codecarbon  : INFO     0.001260 kWh of electricity used since the beginning.
2025-03-16 13:13:53,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000172 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:53,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:53,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001103 kWh. Total CPU Power : 24.311654953048645 W
2025-03-16 13:13:53,142 - codecarbon  : INFO     0.001275 kWh of electricity used since the beginning.
2025-03-16 13:13:55,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000173 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:55,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:55,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001117 kWh. Total CPU Power : 24.152611539749042 W
2025-03-16 13:13:55,144 - codecarbon  : INFO     0.001290 kWh of electricity used since the beginning.
2025-03-16 13:13:57,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000175 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:57,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:57,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001131 kWh. Total CPU Power : 25.205389371954507 W
2025-03-16 13:13:57,143 - codecarbon  : INFO     0.001306 kWh of electricity used since the beginning.
2025-03-16 13:13:59,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000177 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:13:59,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:13:59,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001142 kWh. Total CPU Power : 20.451902095871215 W
2025-03-16 13:13:59,144 - codecarbon  : INFO     0.001319 kWh of electricity used since the beginning.
2025-03-16 13:14:01,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000178 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:01,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:01,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001150 kWh. Total CPU Power : 14.534749918766765 W
2025-03-16 13:14:01,145 - codecarbon  : INFO     0.001328 kWh of electricity used since the beginning.
2025-03-16 13:14:01,149 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.117110767495696 kg.CO2eq/year
2025-03-16 13:14:03,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000180 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:03,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:03,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001157 kWh. Total CPU Power : 13.092948139937402 W
2025-03-16 13:14:03,146 - codecarbon  : INFO     0.001337 kWh of electricity used since the beginning.
2025-03-16 13:14:05,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000181 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:05,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:05,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001164 kWh. Total CPU Power : 12.985939361407842 W
2025-03-16 13:14:05,147 - codecarbon  : INFO     0.001346 kWh of electricity used since the beginning.
2025-03-16 13:14:07,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000183 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:07,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:07,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001172 kWh. Total CPU Power : 13.525405724275789 W
2025-03-16 13:14:07,147 - codecarbon  : INFO     0.001355 kWh of electricity used since the beginning.
2025-03-16 13:14:09,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000185 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:09,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:09,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001180 kWh. Total CPU Power : 14.139348879737055 W
2025-03-16 13:14:09,146 - codecarbon  : INFO     0.001364 kWh of electricity used since the beginning.
2025-03-16 13:14:11,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000186 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:11,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:11,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001190 kWh. Total CPU Power : 17.620565656035456 W
2025-03-16 13:14:11,147 - codecarbon  : INFO     0.001376 kWh of electricity used since the beginning.
2025-03-16 13:14:13,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000188 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:13,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:13,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001199 kWh. Total CPU Power : 16.852934074458645 W
2025-03-16 13:14:13,146 - codecarbon  : INFO     0.001387 kWh of electricity used since the beginning.
2025-03-16 13:14:13,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000188 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:13,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:13,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001199 kWh. Total CPU Power : 18.80842163102877 W
