Data e Hora de Início: 2025-03-24 20:44:50.174035

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:47:30,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 12.302463150290654 W
2025-03-24 20:47:30,217 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-24 20:47:30,218 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.09180639152437 kg.CO2eq/year
2025-03-24 20:47:32,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:32,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:32,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 12.290673605921034 W
2025-03-24 20:47:32,217 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
2025-03-24 20:47:34,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:34,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:34,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 12.29980774487335 W
2025-03-24 20:47:34,217 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-24 20:47:36,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:36,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:36,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 12.360825743348743 W
2025-03-24 20:47:36,218 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-24 20:47:38,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:38,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:38,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 12.302856828318681 W
2025-03-24 20:47:38,219 - codecarbon  : INFO     0.000714 kWh of electricity used since the beginning.
2025-03-24 20:47:40,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:40,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:40,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 12.30700612001183 W
2025-03-24 20:47:40,219 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-24 20:47:42,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:42,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:42,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000594 kWh. Total CPU Power : 12.294582101075829 W
2025-03-24 20:47:42,219 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-24 20:47:44,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:44,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:44,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 12.968201370489906 W
2025-03-24 20:47:44,220 - codecarbon  : INFO     0.000739 kWh of electricity used since the beginning.
2025-03-24 20:47:46,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:46,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:46,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 12.36879289537725 W
2025-03-24 20:47:46,221 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-03-24 20:47:46,222 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.147993877844518 kg.CO2eq/year
2025-03-24 20:47:48,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:48,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:48,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 12.553136533960979 W
2025-03-24 20:47:48,222 - codecarbon  : INFO     0.000757 kWh of electricity used since the beginning.
2025-03-24 20:47:50,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:50,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:50,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 12.33876561556176 W
2025-03-24 20:47:50,222 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-24 20:47:51,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000144 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:51,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:51,315 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 12.329967463508082 W
2025-03-24 20:47:51,316 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
