Data e Hora de Início: 2025-03-25 16:12:38.446954

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:13:28,459 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.275447244556425 W
2025-03-25 16:13:28,459 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 16:13:30,459 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:30,460 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:30,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.300381050915709 W
2025-03-25 16:13:30,460 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-25 16:13:32,460 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:32,461 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:32,461 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 12.309402888478933 W
2025-03-25 16:13:32,461 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-25 16:13:34,461 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:34,461 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:34,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 12.385562208972427 W
2025-03-25 16:13:34,462 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-25 16:13:36,462 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:36,462 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:36,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 12.276729957259414 W
2025-03-25 16:13:36,462 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-25 16:13:38,462 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:38,462 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:38,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.342461877193163 W
2025-03-25 16:13:38,463 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 16:13:40,462 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:40,463 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:40,463 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.304505754622056 W
2025-03-25 16:13:40,463 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-25 16:13:42,463 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:42,463 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:42,463 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.29909864092111 W
2025-03-25 16:13:42,463 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-25 16:13:42,465 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.072366126961308 kg.CO2eq/year
2025-03-25 16:13:44,464 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:44,464 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:44,464 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.347399791054118 W
2025-03-25 16:13:44,464 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-25 16:13:46,464 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:46,464 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:46,464 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.341917574620805 W
2025-03-25 16:13:46,464 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-25 16:13:48,464 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:48,465 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:48,465 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 12.300774132795278 W
2025-03-25 16:13:48,465 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-25 16:13:50,465 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:50,465 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:50,465 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.292288833353133 W
2025-03-25 16:13:50,466 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-25 16:13:52,465 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:52,465 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:52,466 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.324104700663266 W
2025-03-25 16:13:52,466 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 16:13:54,466 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:54,466 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:54,467 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.351827252998755 W
2025-03-25 16:13:54,467 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-25 16:13:56,466 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:56,467 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:56,467 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.308075933590692 W
2025-03-25 16:13:56,467 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-25 16:13:58,467 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:13:58,467 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:13:58,467 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 12.345472022866096 W
2025-03-25 16:13:58,467 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-25 16:13:58,469 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.084842060538058 kg.CO2eq/year
2025-03-25 16:14:00,467 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:00,467 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:00,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 12.359419941082919 W
2025-03-25 16:14:00,468 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-25 16:14:02,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:02,468 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:02,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 12.44159877543498 W
2025-03-25 16:14:02,468 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-25 16:14:04,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:04,468 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:04,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 12.394788668410444 W
2025-03-25 16:14:04,469 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-25 16:14:06,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:06,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:06,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.352433309037565 W
2025-03-25 16:14:06,469 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-25 16:14:08,469 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:08,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:08,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.33984877276703 W
2025-03-25 16:14:08,470 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-25 16:14:10,469 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:10,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:10,470 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 12.356187657403408 W
2025-03-25 16:14:10,470 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-25 16:14:12,470 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:12,470 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:12,471 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 12.321565897204351 W
2025-03-25 16:14:12,471 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-25 16:14:14,471 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:14,471 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:14,472 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 12.377445962030498 W
2025-03-25 16:14:14,472 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-25 16:14:14,473 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.12112161790224 kg.CO2eq/year
2025-03-25 16:14:16,471 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:16,472 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:16,472 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 12.279472631330586 W
2025-03-25 16:14:16,472 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-25 16:14:16,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:14:16,608 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:14:16,609 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 12.483355315655402 W
2025-03-25 16:14:16,609 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
