Data e Hora de Início: 2025-03-24 19:09:32.240830
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (signUpAndLogin.cy.ts)                                                 │
  │ Searched:       cypress/e2e/kvision+springboot/signUpAndLogin.cy.ts                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  signUpAndLogin.cy.ts                                                            (1 of 1)


  creat User and Authentication
    ✓ User can sign up and log in (8527ms)


  1 passing (10s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     10 seconds                                                                       │
  │ Spec Ran:     signUpAndLogin.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  signUpAndLogin.cy.ts                     00:10        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:10        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:10:04,249 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-24 19:10:04,251 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.13222172004903 kg.CO2eq/year
2025-03-24 19:10:06,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:06,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:06,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 17.61806211679421 W
2025-03-24 19:10:06,249 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-24 19:10:08,251 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:08,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:08,252 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 23.8024129956096 W
2025-03-24 19:10:08,252 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-24 19:10:10,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:10,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:10,252 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 22.837027824552543 W
2025-03-24 19:10:10,252 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-24 19:10:12,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:12,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:12,253 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 24.82934057296114 W
2025-03-24 19:10:12,253 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-24 19:10:14,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:14,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:14,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 25.566651508556625 W
2025-03-24 19:10:14,254 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-24 19:10:16,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:16,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:16,253 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 20.067746796077923 W
2025-03-24 19:10:16,253 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-24 19:10:18,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:18,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:18,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 19.73306294256466 W
2025-03-24 19:10:18,254 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 19:10:20,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:20,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:20,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 24.732571282682077 W
2025-03-24 19:10:20,254 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-24 19:10:20,256 - codecarbon  : INFO     0.000690 g.CO2eq/s mean an estimation of 21.761176431324508 kg.CO2eq/year
2025-03-24 19:10:22,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:22,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:22,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 23.61952087088429 W
2025-03-24 19:10:22,254 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-24 19:10:24,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:24,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:24,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 24.61011784222776 W
2025-03-24 19:10:24,255 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-24 19:10:26,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:26,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:26,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 25.685488374380142 W
2025-03-24 19:10:26,255 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-24 19:10:28,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:28,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:28,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 17.621463222536576 W
2025-03-24 19:10:28,255 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-24 19:10:30,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:30,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:30,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 21.2839554505195 W
2025-03-24 19:10:30,256 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-24 19:10:32,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:32,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:32,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 24.27379695853146 W
2025-03-24 19:10:32,256 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-24 19:10:34,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:34,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:34,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 24.728372973370124 W
2025-03-24 19:10:34,256 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-24 19:10:36,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:36,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:36,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 25.098615325069737 W
2025-03-24 19:10:36,257 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-24 19:10:36,258 - codecarbon  : INFO     0.000716 g.CO2eq/s mean an estimation of 22.593988632976327 kg.CO2eq/year
2025-03-24 19:10:38,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:38,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:38,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 23.84648990712395 W
2025-03-24 19:10:38,257 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-24 19:10:40,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:40,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:40,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 16.233225126340532 W
2025-03-24 19:10:40,257 - codecarbon  : INFO     0.000462 kWh of electricity used since the beginning.
2025-03-24 19:10:42,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:42,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:42,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 23.112149064316288 W
2025-03-24 19:10:42,258 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-24 19:10:44,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:44,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:44,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 23.53354672758785 W
2025-03-24 19:10:44,258 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-24 19:10:46,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:46,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:46,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 24.679891461488307 W
2025-03-24 19:10:46,258 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-24 19:10:48,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:48,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:48,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 24.725775057822908 W
2025-03-24 19:10:48,258 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-24 19:10:50,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:50,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:50,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 21.905340207458202 W
2025-03-24 19:10:50,259 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-24 19:10:52,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:52,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:52,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 16.897072223444145 W
2025-03-24 19:10:52,262 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-03-24 19:10:52,264 - codecarbon  : INFO     0.000675 g.CO2eq/s mean an estimation of 21.30225378447078 kg.CO2eq/year
2025-03-24 19:10:54,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:54,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:54,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 23.662798841474242 W
2025-03-24 19:10:54,264 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-24 19:10:56,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:56,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:56,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 23.304649654993632 W
2025-03-24 19:10:56,265 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-24 19:10:58,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:58,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:58,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.858606933254723 W
2025-03-24 19:10:58,265 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-24 19:11:00,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:00,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:00,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.648070900310252 W
2025-03-24 19:11:00,265 - codecarbon  : INFO     0.000606 kWh of electricity used since the beginning.
2025-03-24 19:11:02,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:02,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:02,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000548 kWh. Total CPU Power : 21.2562402021285 W
2025-03-24 19:11:02,266 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-24 19:11:04,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:04,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:04,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 19.186238197302707 W
2025-03-24 19:11:04,266 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-24 19:11:06,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:06,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:06,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 24.42612194535125 W
2025-03-24 19:11:06,266 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-24 19:11:08,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:08,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:08,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 22.63091611345654 W
2025-03-24 19:11:08,266 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-24 19:11:08,268 - codecarbon  : INFO     0.000706 g.CO2eq/s mean an estimation of 22.276549026877223 kg.CO2eq/year
2025-03-24 19:11:10,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:10,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:10,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 24.75756241661911 W
2025-03-24 19:11:10,267 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-24 19:11:12,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:12,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:12,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 26.251135925874237 W
2025-03-24 19:11:12,267 - codecarbon  : INFO     0.000693 kWh of electricity used since the beginning.
2025-03-24 19:11:14,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:14,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:14,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 18.29338333354309 W
2025-03-24 19:11:14,268 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-24 19:11:16,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:16,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:16,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 20.344371753779797 W
2025-03-24 19:11:16,268 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-24 19:11:18,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:18,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:18,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 24.659750427420793 W
2025-03-24 19:11:18,268 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-24 19:11:20,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:20,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:20,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 23.90184118823264 W
2025-03-24 19:11:20,268 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-24 19:11:22,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:22,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:22,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 24.740579318194413 W
2025-03-24 19:11:22,269 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
2025-03-24 19:11:24,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:24,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:24,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 24.103598494532037 W
2025-03-24 19:11:24,269 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-24 19:11:24,271 - codecarbon  : INFO     0.000717 g.CO2eq/s mean an estimation of 22.607518050417156 kg.CO2eq/year
2025-03-24 19:11:26,271 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:26,271 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:26,272 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000698 kWh. Total CPU Power : 17.029375217946544 W
2025-03-24 19:11:26,272 - codecarbon  : INFO     0.000789 kWh of electricity used since the beginning.
2025-03-24 19:11:28,271 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:28,271 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:28,272 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000711 kWh. Total CPU Power : 23.186166351142923 W
2025-03-24 19:11:28,272 - codecarbon  : INFO     0.000803 kWh of electricity used since the beginning.
2025-03-24 19:11:30,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:30,272 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:30,272 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000724 kWh. Total CPU Power : 23.622214011293973 W
2025-03-24 19:11:30,272 - codecarbon  : INFO     0.000818 kWh of electricity used since the beginning.
2025-03-24 19:11:32,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:32,272 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:32,272 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000738 kWh. Total CPU Power : 24.79138852208243 W
2025-03-24 19:11:32,272 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-24 19:11:34,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:34,272 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:34,273 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000751 kWh. Total CPU Power : 24.54025092502794 W
2025-03-24 19:11:34,273 - codecarbon  : INFO     0.000848 kWh of electricity used since the beginning.
2025-03-24 19:11:36,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:36,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:36,273 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000764 kWh. Total CPU Power : 22.04350959971368 W
2025-03-24 19:11:36,273 - codecarbon  : INFO     0.000862 kWh of electricity used since the beginning.
2025-03-24 19:11:38,047 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:11:38,047 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:11:38,048 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000773 kWh. Total CPU Power : 18.120724322691515 W
2025-03-24 19:11:38,048 - codecarbon  : INFO     0.000873 kWh of electricity used since the beginning.
