Data e Hora de Início: 2025-03-25 18:31:18.747196

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:32:08,758 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:08,758 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 12.361371719548012 W
2025-03-25 18:32:08,758 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-25 18:32:10,758 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:10,758 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:10,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 12.366048601800639 W
2025-03-25 18:32:10,759 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-25 18:32:12,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:12,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:12,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 12.69529308344675 W
2025-03-25 18:32:12,759 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-25 18:32:14,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:14,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:14,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 12.597778671729943 W
2025-03-25 18:32:14,760 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-25 18:32:16,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:16,760 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:16,760 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 12.351311949513008 W
2025-03-25 18:32:16,760 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-25 18:32:18,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:18,760 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:18,760 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 12.34733470994593 W
2025-03-25 18:32:18,761 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-25 18:32:20,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:20,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:20,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 12.321835724690649 W
2025-03-25 18:32:20,761 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-25 18:32:22,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:22,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:22,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 12.34197099709535 W
2025-03-25 18:32:22,761 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-25 18:32:22,763 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.168282737571607 kg.CO2eq/year
2025-03-25 18:32:24,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:24,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:24,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 12.387469568191483 W
2025-03-25 18:32:24,762 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-25 18:32:26,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:26,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:26,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 12.347762438783143 W
2025-03-25 18:32:26,762 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-25 18:32:28,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:28,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:28,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 12.298788800963889 W
2025-03-25 18:32:28,763 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-25 18:32:30,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:30,763 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:30,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 12.345092258970462 W
2025-03-25 18:32:30,763 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-25 18:32:32,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:32,763 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:32,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 12.348599323718702 W
2025-03-25 18:32:32,764 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-25 18:32:34,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:34,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:34,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 12.356089337445924 W
2025-03-25 18:32:34,764 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-25 18:32:36,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:36,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:36,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 12.337483791753641 W
2025-03-25 18:32:36,765 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-25 18:32:38,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:38,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:38,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 12.332191107516358 W
2025-03-25 18:32:38,765 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-25 18:32:38,767 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.10038303647905 kg.CO2eq/year
2025-03-25 18:32:40,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:40,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:40,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 12.341566103121444 W
2025-03-25 18:32:40,766 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-25 18:32:42,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:42,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:42,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 12.325289348234733 W
2025-03-25 18:32:42,766 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-25 18:32:44,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:44,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:44,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 12.361217321133866 W
2025-03-25 18:32:44,767 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-25 18:32:46,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:46,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:46,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 12.319209143015438 W
2025-03-25 18:32:46,767 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-25 18:32:48,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:48,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:48,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 12.391435737957536 W
2025-03-25 18:32:48,767 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-25 18:32:50,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:50,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:50,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 12.391501779957967 W
2025-03-25 18:32:50,768 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-25 18:32:52,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:52,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:52,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 12.332169720826428 W
2025-03-25 18:32:52,769 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-25 18:32:54,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:54,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:54,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 12.384926140711341 W
2025-03-25 18:32:54,769 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-25 18:32:54,771 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.110642630603504 kg.CO2eq/year
2025-03-25 18:32:56,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:56,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:56,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 12.389630712927433 W
2025-03-25 18:32:56,769 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-25 18:32:58,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:58,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:58,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 12.400255667156458 W
2025-03-25 18:32:58,770 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-25 18:33:00,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:00,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:00,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 12.404666172144934 W
2025-03-25 18:33:00,771 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-25 18:33:02,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:02,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:02,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 12.350591538679877 W
2025-03-25 18:33:02,771 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-25 18:33:04,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:04,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:04,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 12.376782495256235 W
2025-03-25 18:33:04,772 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-25 18:33:06,772 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:06,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:06,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 12.39062487165219 W
2025-03-25 18:33:06,773 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-25 18:33:08,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:08,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:08,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 12.351317577521044 W
2025-03-25 18:33:08,773 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-25 18:33:10,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:10,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:10,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 12.344578055710286 W
2025-03-25 18:33:10,774 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-25 18:33:10,775 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.12814322579752 kg.CO2eq/year
2025-03-25 18:33:12,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:12,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:12,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 12.31941793605935 W
2025-03-25 18:33:12,774 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-25 18:33:14,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:14,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:14,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 12.355864896714262 W
2025-03-25 18:33:14,774 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-25 18:33:16,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:16,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:16,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 12.318835371273545 W
2025-03-25 18:33:16,775 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-25 18:33:16,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:33:16,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:33:16,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 12.441385282570932 W
2025-03-25 18:33:16,908 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
