Data e Hora de Início: 2025-03-21 12:34:58.696835
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/CreateAndUpdateArticle.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (11409ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 12:37:14,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:14,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000740 kWh. Total CPU Power : 23.796507592091764 W
2025-03-21 12:37:14,731 - codecarbon  : INFO     0.000848 kWh of electricity used since the beginning.
2025-03-21 12:37:16,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:16,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:16,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000753 kWh. Total CPU Power : 23.658239424959074 W
2025-03-21 12:37:16,730 - codecarbon  : INFO     0.000862 kWh of electricity used since the beginning.
2025-03-21 12:37:18,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:18,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:18,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000766 kWh. Total CPU Power : 24.894968806383687 W
2025-03-21 12:37:18,730 - codecarbon  : INFO     0.000878 kWh of electricity used since the beginning.
2025-03-21 12:37:20,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:20,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:20,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000780 kWh. Total CPU Power : 25.064531678408922 W
2025-03-21 12:37:20,734 - codecarbon  : INFO     0.000893 kWh of electricity used since the beginning.
2025-03-21 12:37:22,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:22,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:22,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000790 kWh. Total CPU Power : 16.62603784921472 W
2025-03-21 12:37:22,734 - codecarbon  : INFO     0.000904 kWh of electricity used since the beginning.
2025-03-21 12:37:22,736 - codecarbon  : INFO     0.000636 g.CO2eq/s mean an estimation of 20.05378866087835 kg.CO2eq/year
2025-03-21 12:37:24,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:24,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:24,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000798 kWh. Total CPU Power : 15.171359417265304 W
2025-03-21 12:37:24,735 - codecarbon  : INFO     0.000914 kWh of electricity used since the beginning.
2025-03-21 12:37:26,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:26,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:26,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000806 kWh. Total CPU Power : 14.432519924380268 W
2025-03-21 12:37:26,735 - codecarbon  : INFO     0.000924 kWh of electricity used since the beginning.
2025-03-21 12:37:28,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:28,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:28,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000814 kWh. Total CPU Power : 14.172901563262444 W
2025-03-21 12:37:28,735 - codecarbon  : INFO     0.000933 kWh of electricity used since the beginning.
2025-03-21 12:37:30,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:30,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:30,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000824 kWh. Total CPU Power : 17.145769163788984 W
2025-03-21 12:37:30,736 - codecarbon  : INFO     0.000944 kWh of electricity used since the beginning.
2025-03-21 12:37:32,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:32,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:32,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000834 kWh. Total CPU Power : 18.81999079501524 W
2025-03-21 12:37:32,737 - codecarbon  : INFO     0.000957 kWh of electricity used since the beginning.
2025-03-21 12:37:34,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:34,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:34,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000847 kWh. Total CPU Power : 23.66161064336911 W
2025-03-21 12:37:34,738 - codecarbon  : INFO     0.000971 kWh of electricity used since the beginning.
2025-03-21 12:37:36,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:36,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:36,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000860 kWh. Total CPU Power : 23.410276826422322 W
2025-03-21 12:37:36,739 - codecarbon  : INFO     0.000986 kWh of electricity used since the beginning.
2025-03-21 12:37:38,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:38,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:38,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000874 kWh. Total CPU Power : 24.881862673066493 W
2025-03-21 12:37:38,739 - codecarbon  : INFO     0.001001 kWh of electricity used since the beginning.
2025-03-21 12:37:38,741 - codecarbon  : INFO     0.000596 g.CO2eq/s mean an estimation of 18.8006080224972 kg.CO2eq/year
2025-03-21 12:37:40,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:40,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:40,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000888 kWh. Total CPU Power : 25.21583950338104 W
2025-03-21 12:37:40,739 - codecarbon  : INFO     0.001017 kWh of electricity used since the beginning.
2025-03-21 12:37:42,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:42,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:42,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000897 kWh. Total CPU Power : 17.131387826725355 W
2025-03-21 12:37:42,740 - codecarbon  : INFO     0.001028 kWh of electricity used since the beginning.
2025-03-21 12:37:44,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:44,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:44,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000906 kWh. Total CPU Power : 14.621532516847163 W
2025-03-21 12:37:44,740 - codecarbon  : INFO     0.001038 kWh of electricity used since the beginning.
2025-03-21 12:37:46,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:46,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:46,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000914 kWh. Total CPU Power : 14.2322664146853 W
2025-03-21 12:37:46,741 - codecarbon  : INFO     0.001047 kWh of electricity used since the beginning.
2025-03-21 12:37:48,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:48,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:48,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000921 kWh. Total CPU Power : 14.314577197287786 W
2025-03-21 12:37:48,741 - codecarbon  : INFO     0.001057 kWh of electricity used since the beginning.
2025-03-21 12:37:50,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:50,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:50,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000932 kWh. Total CPU Power : 18.4561979614388 W
2025-03-21 12:37:50,741 - codecarbon  : INFO     0.001069 kWh of electricity used since the beginning.
2025-03-21 12:37:52,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:52,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:52,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000943 kWh. Total CPU Power : 20.962544332436075 W
2025-03-21 12:37:52,742 - codecarbon  : INFO     0.001082 kWh of electricity used since the beginning.
2025-03-21 12:37:54,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:54,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:54,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000957 kWh. Total CPU Power : 24.758162804238914 W
2025-03-21 12:37:54,742 - codecarbon  : INFO     0.001097 kWh of electricity used since the beginning.
2025-03-21 12:37:54,744 - codecarbon  : INFO     0.000589 g.CO2eq/s mean an estimation of 18.58516011909069 kg.CO2eq/year
2025-03-21 12:37:56,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:56,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:56,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000970 kWh. Total CPU Power : 24.007951543596736 W
2025-03-21 12:37:56,742 - codecarbon  : INFO     0.001112 kWh of electricity used since the beginning.
2025-03-21 12:37:58,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:58,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:58,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000984 kWh. Total CPU Power : 24.8306862452079 W
2025-03-21 12:37:58,742 - codecarbon  : INFO     0.001127 kWh of electricity used since the beginning.
2025-03-21 12:38:00,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:00,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:00,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000995 kWh. Total CPU Power : 18.785776252717778 W
2025-03-21 12:38:00,743 - codecarbon  : INFO     0.001140 kWh of electricity used since the beginning.
2025-03-21 12:38:02,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:02,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:02,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001002 kWh. Total CPU Power : 13.617156420776942 W
2025-03-21 12:38:02,743 - codecarbon  : INFO     0.001149 kWh of electricity used since the beginning.
2025-03-21 12:38:04,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:04,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:04,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001010 kWh. Total CPU Power : 13.163622881554105 W
2025-03-21 12:38:04,743 - codecarbon  : INFO     0.001158 kWh of electricity used since the beginning.
2025-03-21 12:38:06,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:06,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:06,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001017 kWh. Total CPU Power : 13.229274950157581 W
2025-03-21 12:38:06,744 - codecarbon  : INFO     0.001167 kWh of electricity used since the beginning.
2025-03-21 12:38:08,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:08,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:08,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001024 kWh. Total CPU Power : 13.319369378643325 W
2025-03-21 12:38:08,744 - codecarbon  : INFO     0.001175 kWh of electricity used since the beginning.
2025-03-21 12:38:10,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:10,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:10,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001032 kWh. Total CPU Power : 13.12694409029456 W
2025-03-21 12:38:10,745 - codecarbon  : INFO     0.001184 kWh of electricity used since the beginning.
2025-03-21 12:38:10,746 - codecarbon  : INFO     0.000536 g.CO2eq/s mean an estimation of 16.90430941563924 kg.CO2eq/year
2025-03-21 12:38:12,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:12,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:12,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001039 kWh. Total CPU Power : 13.111165312840916 W
2025-03-21 12:38:12,745 - codecarbon  : INFO     0.001193 kWh of electricity used since the beginning.
2025-03-21 12:38:14,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:14,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:14,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001046 kWh. Total CPU Power : 12.82932823481532 W
2025-03-21 12:38:14,746 - codecarbon  : INFO     0.001202 kWh of electricity used since the beginning.
2025-03-21 12:38:16,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:16,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:16,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001053 kWh. Total CPU Power : 12.81094498689003 W
2025-03-21 12:38:16,746 - codecarbon  : INFO     0.001211 kWh of electricity used since the beginning.
2025-03-21 12:38:18,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:18,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:18,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001061 kWh. Total CPU Power : 13.301470758911497 W
2025-03-21 12:38:18,746 - codecarbon  : INFO     0.001220 kWh of electricity used since the beginning.
2025-03-21 12:38:20,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:20,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:20,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001070 kWh. Total CPU Power : 17.033861481342537 W
2025-03-21 12:38:20,747 - codecarbon  : INFO     0.001231 kWh of electricity used since the beginning.
2025-03-21 12:38:22,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:22,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:22,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001079 kWh. Total CPU Power : 16.169646676278184 W
2025-03-21 12:38:22,747 - codecarbon  : INFO     0.001241 kWh of electricity used since the beginning.
2025-03-21 12:38:24,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:24,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:24,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001089 kWh. Total CPU Power : 17.21512341423966 W
2025-03-21 12:38:24,748 - codecarbon  : INFO     0.001252 kWh of electricity used since the beginning.
2025-03-21 12:38:26,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000166 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:26,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:26,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001097 kWh. Total CPU Power : 15.861235236445534 W
2025-03-21 12:38:26,748 - codecarbon  : INFO     0.001263 kWh of electricity used since the beginning.
2025-03-21 12:38:26,749 - codecarbon  : INFO     0.000482 g.CO2eq/s mean an estimation of 15.208573161016721 kg.CO2eq/year
2025-03-21 12:38:28,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000167 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:28,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:28,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001108 kWh. Total CPU Power : 19.008415047207407 W
2025-03-21 12:38:28,749 - codecarbon  : INFO     0.001275 kWh of electricity used since the beginning.
2025-03-21 12:38:29,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000168 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:38:29,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:38:29,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001113 kWh. Total CPU Power : 19.79129931552885 W
2025-03-21 12:38:29,767 - codecarbon  : INFO     0.001281 kWh of electricity used since the beginning.
