Data e Hora de Início: 2025-03-25 15:49:57.700404
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/deleteComment.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteComment.cy.ts                                                             (1 of 1)


  test delete comment on articles
    ✓ User can delete comment (2060ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteComment.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:50:29,712 - codecarbon  : INFO     0.000739 g.CO2eq/s mean an estimation of 23.3083980822051 kg.CO2eq/year
2025-03-25 15:50:31,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:31,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:31,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 24.898869041131395 W
2025-03-25 15:50:31,710 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 15:50:33,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:33,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:33,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 24.536593656664024 W
2025-03-25 15:50:33,712 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 15:50:35,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:35,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:35,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 24.907960720022032 W
2025-03-25 15:50:35,713 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-25 15:50:37,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:37,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:37,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 24.071408087254078 W
2025-03-25 15:50:37,713 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-25 15:50:39,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:39,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:39,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 21.850153020274032 W
2025-03-25 15:50:39,713 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-25 15:50:41,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:41,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:41,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 24.54400119985892 W
2025-03-25 15:50:41,714 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-25 15:50:43,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:43,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:43,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 24.95440812484855 W
2025-03-25 15:50:43,714 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-25 15:50:45,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:45,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:45,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 24.513688157732673 W
2025-03-25 15:50:45,714 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-25 15:50:45,716 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.385285377591114 kg.CO2eq/year
2025-03-25 15:50:47,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:47,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:47,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 24.29317241239016 W
2025-03-25 15:50:47,714 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-25 15:50:49,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:49,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:49,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 23.22247758596497 W
2025-03-25 15:50:49,715 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-25 15:50:51,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:51,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:51,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 24.630692967981023 W
2025-03-25 15:50:51,715 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-25 15:50:53,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:53,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:53,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 25.109525238617987 W
2025-03-25 15:50:53,715 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-25 15:50:55,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:55,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:55,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 25.8470339378934 W
2025-03-25 15:50:55,717 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-25 15:50:57,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:57,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:57,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 23.767599110816164 W
2025-03-25 15:50:57,717 - codecarbon  : INFO     0.000453 kWh of electricity used since the beginning.
2025-03-25 15:50:59,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:50:59,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:50:59,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 23.790710194121342 W
2025-03-25 15:50:59,718 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-25 15:51:01,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:01,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:01,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 24.10705731469718 W
2025-03-25 15:51:01,718 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 15:51:01,719 - codecarbon  : INFO     0.000743 g.CO2eq/s mean an estimation of 23.438580296795465 kg.CO2eq/year
2025-03-25 15:51:03,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:03,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:03,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 25.27391212319519 W
2025-03-25 15:51:03,719 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-25 15:51:05,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:05,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:05,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 26.127817862758448 W
2025-03-25 15:51:05,719 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-25 15:51:07,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:07,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:07,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 22.675273909624106 W
2025-03-25 15:51:07,719 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-25 15:51:09,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:09,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:09,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 24.608568169879298 W
2025-03-25 15:51:09,720 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-25 15:51:11,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:11,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:11,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 24.047149306338444 W
2025-03-25 15:51:11,720 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-25 15:51:13,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:13,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:13,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000514 kWh. Total CPU Power : 24.648801364901203 W
2025-03-25 15:51:13,724 - codecarbon  : INFO     0.000574 kWh of electricity used since the beginning.
2025-03-25 15:51:15,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:15,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:15,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 25.919799213782436 W
2025-03-25 15:51:15,723 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-25 15:51:17,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:17,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:17,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 21.670052876939085 W
2025-03-25 15:51:17,723 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-25 15:51:17,725 - codecarbon  : INFO     0.000744 g.CO2eq/s mean an estimation of 23.460595560560822 kg.CO2eq/year
2025-03-25 15:51:19,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:19,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:19,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 24.922987285687004 W
2025-03-25 15:51:19,723 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-25 15:51:21,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:21,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:21,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 24.63066334137946 W
2025-03-25 15:51:21,724 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-25 15:51:23,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:23,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:23,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 24.962513232706847 W
2025-03-25 15:51:23,724 - codecarbon  : INFO     0.000650 kWh of electricity used since the beginning.
2025-03-25 15:51:25,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:25,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:25,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 25.496530547210256 W
2025-03-25 15:51:25,724 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-25 15:51:27,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:27,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:27,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000607 kWh. Total CPU Power : 21.264112368721282 W
2025-03-25 15:51:27,725 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-25 15:51:29,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:29,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:29,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000621 kWh. Total CPU Power : 25.215504386296164 W
2025-03-25 15:51:29,725 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-25 15:51:31,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:31,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:31,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 24.33627402030362 W
2025-03-25 15:51:31,725 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-25 15:51:33,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:33,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:33,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000649 kWh. Total CPU Power : 24.918059687278127 W
2025-03-25 15:51:33,725 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-25 15:51:33,727 - codecarbon  : INFO     0.000747 g.CO2eq/s mean an estimation of 23.54436205875184 kg.CO2eq/year
2025-03-25 15:51:35,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:35,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:35,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000663 kWh. Total CPU Power : 25.381921637463588 W
2025-03-25 15:51:35,726 - codecarbon  : INFO     0.000741 kWh of electricity used since the beginning.
2025-03-25 15:51:36,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:51:36,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:51:36,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 19.305007487511762 W
2025-03-25 15:51:36,337 - codecarbon  : INFO     0.000745 kWh of electricity used since the beginning.
