Data e Hora de Início: 2025-03-18 20:07:24.317941

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-18 20:10:04,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 11.898572246242727 W
2025-03-18 20:10:04,376 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-18 20:10:04,378 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.638843640359017 kg.CO2eq/year
2025-03-18 20:10:06,376 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:06,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:06,377 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 11.746792757964572 W
2025-03-18 20:10:06,377 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-18 20:10:08,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:08,377 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:08,377 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 11.617326077032635 W
2025-03-18 20:10:08,378 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-18 20:10:10,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:10,378 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:10,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 12.291867230979122 W
2025-03-18 20:10:10,378 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-18 20:10:12,378 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:12,378 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:12,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 11.712537428986527 W
2025-03-18 20:10:12,378 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-18 20:10:14,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:14,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:14,379 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 11.86885884562134 W
2025-03-18 20:10:14,379 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-18 20:10:16,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:16,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:16,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 11.926420153114265 W
2025-03-18 20:10:16,380 - codecarbon  : INFO     0.000703 kWh of electricity used since the beginning.
2025-03-18 20:10:18,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:18,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:18,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 11.913458480343731 W
2025-03-18 20:10:18,381 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-18 20:10:20,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:20,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:20,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 11.209566274862432 W
2025-03-18 20:10:20,382 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-18 20:10:20,383 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.61961217459682 kg.CO2eq/year
2025-03-18 20:10:22,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:22,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:22,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 11.81612384320166 W
2025-03-18 20:10:22,382 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-18 20:10:24,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:24,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:24,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 12.11725329053483 W
2025-03-18 20:10:24,383 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-18 20:10:26,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:26,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:26,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 11.760595024196622 W
2025-03-18 20:10:26,384 - codecarbon  : INFO     0.000744 kWh of electricity used since the beginning.
2025-03-18 20:10:28,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:28,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:28,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 11.752138804542462 W
2025-03-18 20:10:28,384 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-18 20:10:30,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:30,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:30,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 11.701176714490565 W
2025-03-18 20:10:30,385 - codecarbon  : INFO     0.000760 kWh of electricity used since the beginning.
2025-03-18 20:10:32,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:32,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:32,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 11.536955064660406 W
2025-03-18 20:10:32,386 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-18 20:10:34,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:34,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:34,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 11.73648610444148 W
2025-03-18 20:10:34,386 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-18 20:10:36,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:36,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:36,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 11.770800888038522 W
2025-03-18 20:10:36,387 - codecarbon  : INFO     0.000784 kWh of electricity used since the beginning.
2025-03-18 20:10:36,389 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.609128602738306 kg.CO2eq/year
2025-03-18 20:10:38,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:38,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:38,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 12.096502806460805 W
2025-03-18 20:10:38,388 - codecarbon  : INFO     0.000792 kWh of electricity used since the beginning.
2025-03-18 20:10:40,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:40,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:40,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 11.775610705637387 W
2025-03-18 20:10:40,389 - codecarbon  : INFO     0.000800 kWh of electricity used since the beginning.
2025-03-18 20:10:42,389 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:42,389 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:42,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 11.903076999440499 W
2025-03-18 20:10:42,390 - codecarbon  : INFO     0.000809 kWh of electricity used since the beginning.
2025-03-18 20:10:44,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:44,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:44,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 11.72125193141782 W
2025-03-18 20:10:44,390 - codecarbon  : INFO     0.000817 kWh of electricity used since the beginning.
2025-03-18 20:10:46,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:46,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:46,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000664 kWh. Total CPU Power : 11.714953167816565 W
2025-03-18 20:10:46,391 - codecarbon  : INFO     0.000825 kWh of electricity used since the beginning.
2025-03-18 20:10:48,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:48,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:48,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 11.241336467447523 W
2025-03-18 20:10:48,391 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-18 20:10:50,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:50,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:50,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 11.973390909926021 W
2025-03-18 20:10:50,392 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-18 20:10:51,480 - codecarbon  : INFO     Energy consumed for RAM : 0.000165 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:51,480 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:51,481 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000681 kWh. Total CPU Power : 11.93797519549236 W
2025-03-18 20:10:51,481 - codecarbon  : INFO     0.000845 kWh of electricity used since the beginning.
2025-03-18 20:10:51,482 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.62015973045191 kg.CO2eq/year
