Data e Hora de Início: 2025-03-18 20:03:11.483978
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndUpdateArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/angular+django/loginCreateAndUpdateArticle.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndUpdateArticle.cy.ts                                               (1 of 1)


  User Authentication, article creation and update
    ✓ User can log in, create and update article (12864ms)


  1 passing (15s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     14 seconds                                                                       │
  │ Spec Ran:     loginCreateAndUpdateArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndUpdateArticle.cy.ts        00:14        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:14        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-18 20:03:47,490 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:47,491 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 14.869888509811126 W
2025-03-18 20:03:47,491 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-18 20:03:49,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:49,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:49,491 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 14.315318091460847 W
2025-03-18 20:03:49,491 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-18 20:03:51,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:51,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:51,491 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 16.161357055297447 W
2025-03-18 20:03:51,491 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-18 20:03:53,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:53,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:53,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 19.28435890317595 W
2025-03-18 20:03:53,492 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-18 20:03:55,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:55,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:55,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 21.773792572305634 W
2025-03-18 20:03:55,492 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-18 20:03:57,508 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:57,509 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:57,509 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 24.44163503328927 W
2025-03-18 20:03:57,509 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-18 20:03:59,509 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:03:59,509 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:03:59,509 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 24.04805195464539 W
2025-03-18 20:03:59,509 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-18 20:03:59,511 - codecarbon  : INFO     0.000591 g.CO2eq/s mean an estimation of 18.642194682678518 kg.CO2eq/year
2025-03-18 20:04:01,509 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:01,509 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:01,509 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 24.941948134714966 W
2025-03-18 20:04:01,509 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-18 20:04:03,509 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:03,509 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:03,510 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 21.05026038222306 W
2025-03-18 20:04:03,510 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-18 20:04:05,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:05,510 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:05,510 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 17.008474716794836 W
2025-03-18 20:04:05,510 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-18 20:04:07,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:07,510 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:07,510 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 14.530868347411399 W
2025-03-18 20:04:07,510 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-18 20:04:09,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:09,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:09,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 14.291051251120054 W
2025-03-18 20:04:09,511 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-18 20:04:11,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:11,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:11,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 15.446968421438601 W
2025-03-18 20:04:11,511 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-18 20:04:13,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:13,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:13,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 19.451703918592695 W
2025-03-18 20:04:13,512 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-18 20:04:15,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:15,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:15,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 19.64687069650374 W
2025-03-18 20:04:15,512 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-18 20:04:15,514 - codecarbon  : INFO     0.000578 g.CO2eq/s mean an estimation of 18.227519404191447 kg.CO2eq/year
2025-03-18 20:04:17,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:17,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:17,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 24.51710670620666 W
2025-03-18 20:04:17,513 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-18 20:04:19,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:19,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:19,515 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 23.321745572262458 W
2025-03-18 20:04:19,515 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-18 20:04:21,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:21,515 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:21,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.75575792133965 W
2025-03-18 20:04:21,518 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-18 20:04:23,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:23,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:23,516 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 22.59195150997758 W
2025-03-18 20:04:23,516 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-18 20:04:25,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:25,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:25,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 19.061542371169327 W
2025-03-18 20:04:25,517 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-18 20:04:27,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:27,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:27,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 14.894496376782927 W
2025-03-18 20:04:27,517 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-18 20:04:29,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:29,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:29,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 14.49290220917297 W
2025-03-18 20:04:29,517 - codecarbon  : INFO     0.000493 kWh of electricity used since the beginning.
2025-03-18 20:04:31,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:31,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:31,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 14.97016013007718 W
2025-03-18 20:04:31,518 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-18 20:04:31,519 - codecarbon  : INFO     0.000620 g.CO2eq/s mean an estimation of 19.5421739027405 kg.CO2eq/year
2025-03-18 20:04:33,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:33,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:33,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 18.571131950630217 W
2025-03-18 20:04:33,521 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-18 20:04:35,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:35,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:35,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 18.67953444223106 W
2025-03-18 20:04:35,520 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-18 20:04:37,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:37,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:37,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 23.773477246825188 W
2025-03-18 20:04:37,520 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-18 20:04:39,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:39,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:39,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 22.91899256688417 W
2025-03-18 20:04:39,520 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-18 20:04:41,520 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:41,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:41,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 24.80343380190246 W
2025-03-18 20:04:41,521 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-18 20:04:43,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:43,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:43,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000514 kWh. Total CPU Power : 25.283700265159343 W
2025-03-18 20:04:43,522 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-18 20:04:45,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:45,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:45,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 19.431346769532468 W
2025-03-18 20:04:45,522 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-18 20:04:47,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:47,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:47,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 15.268533472831827 W
2025-03-18 20:04:47,523 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-18 20:04:47,524 - codecarbon  : INFO     0.000654 g.CO2eq/s mean an estimation of 20.634260614815435 kg.CO2eq/year
2025-03-18 20:04:49,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:49,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:49,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 14.666494744833207 W
2025-03-18 20:04:49,523 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-18 20:04:51,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:51,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:51,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 14.716800116835525 W
2025-03-18 20:04:51,523 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-18 20:04:53,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:53,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:53,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 15.951943630826488 W
2025-03-18 20:04:53,524 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-18 20:04:55,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:55,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:55,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 19.06782974605586 W
2025-03-18 20:04:55,524 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-18 20:04:57,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:57,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:57,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 23.363711807860877 W
2025-03-18 20:04:57,524 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-18 20:04:59,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:04:59,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:04:59,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000595 kWh. Total CPU Power : 23.79193083837979 W
2025-03-18 20:04:59,525 - codecarbon  : INFO     0.000681 kWh of electricity used since the beginning.
2025-03-18 20:05:01,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:01,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:01,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 24.858358449636487 W
2025-03-18 20:05:01,525 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-18 20:05:03,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:03,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:03,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 24.43904219166358 W
2025-03-18 20:05:03,525 - codecarbon  : INFO     0.000712 kWh of electricity used since the beginning.
2025-03-18 20:05:03,527 - codecarbon  : INFO     0.000627 g.CO2eq/s mean an estimation of 19.78760693158493 kg.CO2eq/year
2025-03-18 20:05:05,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:05,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:05,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 21.89530007803903 W
2025-03-18 20:05:05,526 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-18 20:05:07,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:07,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:07,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 15.219472221747514 W
2025-03-18 20:05:07,526 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-18 20:05:09,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:09,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:09,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 14.659204210919643 W
2025-03-18 20:05:09,526 - codecarbon  : INFO     0.000745 kWh of electricity used since the beginning.
2025-03-18 20:05:11,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:11,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:11,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000659 kWh. Total CPU Power : 14.524313313139746 W
2025-03-18 20:05:11,527 - codecarbon  : INFO     0.000755 kWh of electricity used since the beginning.
2025-03-18 20:05:13,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:13,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:13,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 15.8975704639583 W
2025-03-18 20:05:13,527 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-18 20:05:15,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:15,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:15,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 18.602688310112754 W
2025-03-18 20:05:15,527 - codecarbon  : INFO     0.000777 kWh of electricity used since the beginning.
2025-03-18 20:05:17,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:17,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:17,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000690 kWh. Total CPU Power : 21.363946053459582 W
2025-03-18 20:05:17,528 - codecarbon  : INFO     0.000791 kWh of electricity used since the beginning.
2025-03-18 20:05:19,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:19,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:19,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000704 kWh. Total CPU Power : 24.594612056980022 W
2025-03-18 20:05:19,528 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-03-18 20:05:19,530 - codecarbon  : INFO     0.000579 g.CO2eq/s mean an estimation of 18.26943805598675 kg.CO2eq/year
2025-03-18 20:05:21,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:21,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:21,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000717 kWh. Total CPU Power : 24.06947008832302 W
2025-03-18 20:05:21,528 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-18 20:05:23,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:23,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:23,529 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000731 kWh. Total CPU Power : 24.961953173084233 W
2025-03-18 20:05:23,529 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-18 20:05:25,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:25,529 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:25,529 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000743 kWh. Total CPU Power : 21.794519147582086 W
2025-03-18 20:05:25,529 - codecarbon  : INFO     0.000850 kWh of electricity used since the beginning.
2025-03-18 20:05:27,529 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:27,529 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:27,529 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000753 kWh. Total CPU Power : 17.22748593152828 W
2025-03-18 20:05:27,530 - codecarbon  : INFO     0.000861 kWh of electricity used since the beginning.
2025-03-18 20:05:29,529 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:05:29,530 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:05:29,530 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000761 kWh. Total CPU Power : 14.572930057919598 W
2025-03-18 20:05:29,530 - codecarbon  : INFO     0.000871 kWh of electricity used since the beginning.
