Data e Hora de Início: 2025-03-25 18:08:46.616893

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:11:26,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:26,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:26,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 12.257494901652668 W
2025-03-25 18:11:26,663 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-25 18:11:26,664 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.055678124444468 kg.CO2eq/year
2025-03-25 18:11:28,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:28,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:28,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 12.270919530274757 W
2025-03-25 18:11:28,664 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-25 18:11:30,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:30,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:30,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 12.27448529758558 W
2025-03-25 18:11:30,664 - codecarbon  : INFO     0.000693 kWh of electricity used since the beginning.
2025-03-25 18:11:32,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:32,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:32,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 12.2078979498053 W
2025-03-25 18:11:32,665 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-25 18:11:34,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:34,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:34,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000576 kWh. Total CPU Power : 12.215739378952334 W
2025-03-25 18:11:34,665 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-25 18:11:36,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:36,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:36,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 12.271739955769455 W
2025-03-25 18:11:36,665 - codecarbon  : INFO     0.000718 kWh of electricity used since the beginning.
2025-03-25 18:11:38,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:38,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:38,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 12.219906424187224 W
2025-03-25 18:11:38,666 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-25 18:11:40,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:40,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:40,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 12.320577391916084 W
2025-03-25 18:11:40,666 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 18:11:42,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:42,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:42,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 12.257440992961904 W
2025-03-25 18:11:42,667 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-25 18:11:42,669 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.023417112291582 kg.CO2eq/year
2025-03-25 18:11:44,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:44,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:44,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 12.220237185253831 W
2025-03-25 18:11:44,668 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-25 18:11:46,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:46,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:46,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 12.25561665674423 W
2025-03-25 18:11:46,668 - codecarbon  : INFO     0.000760 kWh of electricity used since the beginning.
2025-03-25 18:11:48,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:48,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:48,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 12.327770204781048 W
2025-03-25 18:11:48,669 - codecarbon  : INFO     0.000769 kWh of electricity used since the beginning.
2025-03-25 18:11:50,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:50,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:50,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 12.300973710999656 W
2025-03-25 18:11:50,670 - codecarbon  : INFO     0.000777 kWh of electricity used since the beginning.
2025-03-25 18:11:52,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:52,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:52,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 12.220955336836253 W
2025-03-25 18:11:52,670 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-25 18:11:54,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:54,671 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:54,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 12.232706796894366 W
2025-03-25 18:11:54,671 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-25 18:11:54,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:54,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:54,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 12.436935805184275 W
2025-03-25 18:11:54,785 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
