Data e Hora de Início: 2025-03-20 20:43:22.943768
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (favoriteAndUnfavoriteArticle.cy.ts)                                   │
  │ Searched:       cypress/e2e/angular+django/favoriteAndUnfavoriteArticle.cy.ts                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  favoriteAndUnfavoriteArticle.cy.ts                                              (1 of 1)


  test favorite and unfavorite article
    ✓ User can favorite and unfavorite article (1762ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     favoriteAndUnfavoriteArticle.cy.ts                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  favoriteAndUnfavoriteArticle.cy.ts       00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 20:43:54,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 24.385136894087456 W
2025-03-20 20:43:54,952 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-20 20:43:54,953 - codecarbon  : INFO     0.000747 g.CO2eq/s mean an estimation of 23.567659546794772 kg.CO2eq/year
2025-03-20 20:43:56,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:56,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:56,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 23.85452843365936 W
2025-03-20 20:43:56,953 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 20:43:58,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:58,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:58,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 25.080576690196107 W
2025-03-20 20:43:58,954 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-20 20:44:00,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:00,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:00,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 25.008831495526227 W
2025-03-20 20:44:00,953 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-20 20:44:02,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:02,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:02,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 24.28469642241511 W
2025-03-20 20:44:02,954 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-20 20:44:04,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:04,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:04,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 25.140467731650315 W
2025-03-20 20:44:04,954 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-20 20:44:06,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:06,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:06,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 24.739617709723326 W
2025-03-20 20:44:06,954 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-20 20:44:08,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:08,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:08,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 25.06147439522214 W
2025-03-20 20:44:08,954 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-20 20:44:10,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:10,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:10,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 23.915603099158663 W
2025-03-20 20:44:10,955 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-20 20:44:10,956 - codecarbon  : INFO     0.000751 g.CO2eq/s mean an estimation of 23.686548353318706 kg.CO2eq/year
2025-03-20 20:44:12,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:12,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:12,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 23.915530274466317 W
2025-03-20 20:44:12,955 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 20:44:14,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:14,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:14,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 24.37403472344799 W
2025-03-20 20:44:14,955 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-20 20:44:16,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:16,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:16,956 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 25.254641945120856 W
2025-03-20 20:44:16,956 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-20 20:44:18,956 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:18,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:18,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 24.95334031226445 W
2025-03-20 20:44:18,960 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-20 20:44:20,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:20,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:20,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.792960630650974 W
2025-03-20 20:44:20,957 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-20 20:44:22,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:22,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:22,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 24.231382959363998 W
2025-03-20 20:44:22,957 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-20 20:44:24,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:24,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:24,958 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 23.633505513116653 W
2025-03-20 20:44:24,958 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-20 20:44:26,958 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:26,958 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:26,958 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 25.09280001617472 W
2025-03-20 20:44:26,958 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-20 20:44:26,960 - codecarbon  : INFO     0.000748 g.CO2eq/s mean an estimation of 23.594834675885025 kg.CO2eq/year
2025-03-20 20:44:28,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:28,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:28,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 24.997231017248122 W
2025-03-20 20:44:28,963 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-20 20:44:30,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:30,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:30,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 24.364889027418783 W
2025-03-20 20:44:30,961 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-20 20:44:32,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:32,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:32,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 25.1089204772388 W
2025-03-20 20:44:32,961 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-20 20:44:34,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:34,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:34,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 24.422246990011296 W
2025-03-20 20:44:34,962 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-20 20:44:36,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:36,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:36,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 25.028281725966185 W
2025-03-20 20:44:36,962 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-20 20:44:38,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:38,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:38,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 24.472248161322746 W
2025-03-20 20:44:38,962 - codecarbon  : INFO     0.000576 kWh of electricity used since the beginning.
2025-03-20 20:44:40,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:40,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:40,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 23.949347008419693 W
2025-03-20 20:44:40,963 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-20 20:44:42,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:42,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:42,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 24.103518979783196 W
2025-03-20 20:44:42,963 - codecarbon  : INFO     0.000606 kWh of electricity used since the beginning.
2025-03-20 20:44:42,964 - codecarbon  : INFO     0.000749 g.CO2eq/s mean an estimation of 23.61806979976789 kg.CO2eq/year
2025-03-20 20:44:44,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:44,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:44,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 25.219666151692543 W
2025-03-20 20:44:44,963 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-20 20:44:46,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:46,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:46,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000570 kWh. Total CPU Power : 25.01419242226397 W
2025-03-20 20:44:46,964 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-20 20:44:48,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:48,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:48,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 24.736260150719964 W
2025-03-20 20:44:48,964 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-20 20:44:50,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:50,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:50,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 24.69010253120998 W
2025-03-20 20:44:50,964 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-20 20:44:52,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:52,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:52,969 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 23.746466469546625 W
2025-03-20 20:44:52,969 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-20 20:44:54,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:54,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:54,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 24.925372901024055 W
2025-03-20 20:44:54,967 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-20 20:44:56,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:56,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:56,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 24.9877470965978 W
2025-03-20 20:44:56,966 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-20 20:44:58,029 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:44:58,030 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:44:58,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 24.845464616335097 W
2025-03-20 20:44:58,030 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-20 20:44:58,032 - codecarbon  : INFO     0.000754 g.CO2eq/s mean an estimation of 23.791895098001152 kg.CO2eq/year
