Data e Hora de Início: 2025-03-15 14:59:07.858763

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 14:59:57,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:57,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:57,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.627575738059198 W
2025-03-15 14:59:57,877 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-15 14:59:59,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:59,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:59,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.62701722816063 W
2025-03-15 14:59:59,878 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-15 15:00:01,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:01,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:01,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 11.665457026715359 W
2025-03-15 15:00:01,878 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-15 15:00:03,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:03,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:03,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.840778073623055 W
2025-03-15 15:00:03,878 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-15 15:00:05,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:05,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:05,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 11.807531489593613 W
2025-03-15 15:00:05,879 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-15 15:00:07,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:07,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:07,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.777961860976674 W
2025-03-15 15:00:07,880 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-15 15:00:09,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:09,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:09,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 11.650135936242183 W
2025-03-15 15:00:09,880 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-15 15:00:11,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:11,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:11,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 11.168515308284363 W
2025-03-15 15:00:11,881 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-15 15:00:11,882 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.497464422497352 kg.CO2eq/year
2025-03-15 15:00:13,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:13,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:13,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 11.445388507293393 W
2025-03-15 15:00:13,881 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-15 15:00:15,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:15,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:15,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 11.7775050030524 W
2025-03-15 15:00:15,882 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-15 15:00:17,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:17,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:17,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 11.79410319577009 W
2025-03-15 15:00:17,882 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-15 15:00:19,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:19,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:19,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 11.42925531884905 W
2025-03-15 15:00:19,882 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-15 15:00:21,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:21,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:21,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 11.628930658786716 W
2025-03-15 15:00:21,883 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-15 15:00:23,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:23,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:23,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 11.625136646900117 W
2025-03-15 15:00:23,884 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-15 15:00:25,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:25,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:25,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 11.436402148131853 W
2025-03-15 15:00:25,885 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-15 15:00:27,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:27,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:27,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 11.61664098850623 W
2025-03-15 15:00:27,885 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-15 15:00:27,886 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.453348522381004 kg.CO2eq/year
2025-03-15 15:00:29,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:29,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:29,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 11.62015495767085 W
2025-03-15 15:00:29,886 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-15 15:00:31,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:31,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:31,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 11.637351622234872 W
2025-03-15 15:00:31,886 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-15 15:00:33,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:33,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:33,887 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 11.782268033567194 W
2025-03-15 15:00:33,887 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-15 15:00:35,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:35,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:35,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 11.615598610160161 W
2025-03-15 15:00:35,888 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-15 15:00:37,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:37,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:37,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 11.43719233118419 W
2025-03-15 15:00:37,889 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-15 15:00:39,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:39,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:39,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 11.636586557642408 W
2025-03-15 15:00:39,890 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-15 15:00:41,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:41,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:41,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 11.633557996443777 W
2025-03-15 15:00:41,890 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-15 15:00:43,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:43,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:43,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 11.622575386094157 W
2025-03-15 15:00:43,891 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-15 15:00:43,893 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.47841577931588 kg.CO2eq/year
2025-03-15 15:00:45,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:45,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:45,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 11.790008857633735 W
2025-03-15 15:00:45,892 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-15 15:00:47,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:47,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:47,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 11.618143784276208 W
2025-03-15 15:00:47,892 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-15 15:00:49,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:49,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:49,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 11.629562603473373 W
2025-03-15 15:00:49,893 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-15 15:00:51,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:51,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:51,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 11.463094496057138 W
2025-03-15 15:00:51,894 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-15 15:00:53,894 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:53,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:53,895 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.617517403185198 W
2025-03-15 15:00:53,895 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-15 15:00:55,895 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:55,895 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:55,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 11.769911143161286 W
2025-03-15 15:00:55,896 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-15 15:00:57,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:57,896 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:57,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 11.282377297197566 W
2025-03-15 15:00:57,896 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-15 15:00:59,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:00:59,897 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:00:59,897 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 11.786225536253243 W
2025-03-15 15:00:59,897 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-15 15:00:59,899 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.475410487460529 kg.CO2eq/year
2025-03-15 15:01:01,897 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:01,898 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:01,898 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 11.639544153088163 W
2025-03-15 15:01:01,898 - codecarbon  : INFO     0.000462 kWh of electricity used since the beginning.
2025-03-15 15:01:03,898 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:03,898 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:03,899 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 11.452600715526675 W
2025-03-15 15:01:03,899 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-15 15:01:05,899 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:05,899 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:05,900 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 11.788043775018464 W
2025-03-15 15:01:05,900 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-15 15:01:07,900 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:07,900 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:07,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 12.125265838556713 W
2025-03-15 15:01:07,901 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-15 15:01:09,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:09,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:09,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 11.696003546308312 W
2025-03-15 15:01:09,902 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-15 15:01:11,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:11,902 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:11,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 11.560031119934907 W
2025-03-15 15:01:11,902 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-15 15:01:13,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:13,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:13,903 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 11.467303945684478 W
2025-03-15 15:01:13,903 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-15 15:01:15,903 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:15,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:15,904 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000417 kWh. Total CPU Power : 11.439064114651995 W
2025-03-15 15:01:15,904 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-15 15:01:15,906 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.497580104960564 kg.CO2eq/year
2025-03-15 15:01:17,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:17,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:17,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 11.470548576076478 W
2025-03-15 15:01:17,905 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-15 15:01:19,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:19,905 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:19,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 11.254333014028743 W
2025-03-15 15:01:19,906 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-15 15:01:21,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:21,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:21,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 11.768958752137861 W
2025-03-15 15:01:21,906 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-15 15:01:23,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:23,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:23,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 11.602338628519556 W
2025-03-15 15:01:23,907 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-15 15:01:25,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:25,908 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:25,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 11.267556227121752 W
2025-03-15 15:01:25,908 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-15 15:01:27,908 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:27,908 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:27,909 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000455 kWh. Total CPU Power : 11.432866032123918 W
2025-03-15 15:01:27,909 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-15 15:01:29,909 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:29,909 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:29,910 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 11.438566328768763 W
2025-03-15 15:01:29,910 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-15 15:01:31,909 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:31,910 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:31,910 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000468 kWh. Total CPU Power : 11.622220967368628 W
2025-03-15 15:01:31,910 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-15 15:01:31,912 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.356868043151295 kg.CO2eq/year
2025-03-15 15:01:33,910 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:33,911 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:33,911 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 11.260373377885024 W
2025-03-15 15:01:33,911 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-15 15:01:35,911 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:35,911 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:35,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 11.624740019569911 W
2025-03-15 15:01:35,912 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-15 15:01:37,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:37,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:37,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 11.593739392953049 W
2025-03-15 15:01:37,913 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-15 15:01:39,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:39,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:39,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 11.603960097326835 W
2025-03-15 15:01:39,914 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-15 15:01:41,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:41,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:41,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 11.595313638256275 W
2025-03-15 15:01:41,914 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-15 15:01:43,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:43,915 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:43,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 11.569303350236048 W
2025-03-15 15:01:43,915 - codecarbon  : INFO     0.000631 kWh of electricity used since the beginning.
2025-03-15 15:01:45,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:45,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:45,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 11.765864747165889 W
2025-03-15 15:01:45,916 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-15 15:01:47,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
