Data e Hora de Início: 2025-02-09 23:05:41.983682

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 23:08:22,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 11.390184034460551 W
2025-02-09 23:08:22,040 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-02-09 23:08:22,042 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.533500586359418 kg.CO2eq/year
2025-02-09 23:08:24,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:24,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:24,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 11.616834717083899 W
2025-02-09 23:08:24,041 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-02-09 23:08:26,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:26,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:26,042 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 11.794585612538253 W
2025-02-09 23:08:26,042 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-02-09 23:08:28,042 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:28,042 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:28,043 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 11.804475521289268 W
2025-02-09 23:08:28,043 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-02-09 23:08:30,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:30,043 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:30,043 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 11.639564402245698 W
2025-02-09 23:08:30,043 - codecarbon  : INFO     0.000683 kWh of electricity used since the beginning.
2025-02-09 23:08:32,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:32,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:32,044 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 11.838209148557896 W
2025-02-09 23:08:32,044 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-02-09 23:08:34,044 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:34,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:34,045 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 11.628441522240578 W
2025-02-09 23:08:34,045 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-02-09 23:08:36,045 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:36,045 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:36,046 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 11.457908562074683 W
2025-02-09 23:08:36,046 - codecarbon  : INFO     0.000707 kWh of electricity used since the beginning.
2025-02-09 23:08:36,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000139 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:36,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:36,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 12.781110998364559 W
2025-02-09 23:08:36,082 - codecarbon  : INFO     0.000707 kWh of electricity used since the beginning.
2025-02-09 23:08:36,083 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.53137889225373 kg.CO2eq/year
