Data e Hora de Início: 2025-02-09 23:02:10.760693

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 23:04:46,799 - codecarbon  : INFO     0.000994 kWh of electricity used since the beginning.
2025-02-09 23:04:48,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:48,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:48,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000881 kWh. Total CPU Power : 20.014988326025534 W
2025-02-09 23:04:48,800 - codecarbon  : INFO     0.001007 kWh of electricity used since the beginning.
2025-02-09 23:04:50,800 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:50,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:50,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000895 kWh. Total CPU Power : 24.451468792164103 W
2025-02-09 23:04:50,802 - codecarbon  : INFO     0.001022 kWh of electricity used since the beginning.
2025-02-09 23:04:50,804 - codecarbon  : INFO     0.000620 g.CO2eq/s mean an estimation of 19.567291426485895 kg.CO2eq/year
2025-02-09 23:04:52,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:52,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:52,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000908 kWh. Total CPU Power : 23.03906999112004 W
2025-02-09 23:04:52,802 - codecarbon  : INFO     0.001037 kWh of electricity used since the beginning.
2025-02-09 23:04:54,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:54,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:54,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000921 kWh. Total CPU Power : 24.48680413203742 W
2025-02-09 23:04:54,802 - codecarbon  : INFO     0.001052 kWh of electricity used since the beginning.
2025-02-09 23:04:56,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:56,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:56,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000935 kWh. Total CPU Power : 25.4971768884739 W
2025-02-09 23:04:56,803 - codecarbon  : INFO     0.001068 kWh of electricity used since the beginning.
2025-02-09 23:04:58,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:58,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:58,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000944 kWh. Total CPU Power : 16.256677397803692 W
2025-02-09 23:04:58,803 - codecarbon  : INFO     0.001078 kWh of electricity used since the beginning.
2025-02-09 23:05:00,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:00,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:00,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000953 kWh. Total CPU Power : 15.01752870486912 W
2025-02-09 23:05:00,804 - codecarbon  : INFO     0.001088 kWh of electricity used since the beginning.
2025-02-09 23:05:02,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:02,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:02,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000961 kWh. Total CPU Power : 14.862931095185868 W
2025-02-09 23:05:02,804 - codecarbon  : INFO     0.001098 kWh of electricity used since the beginning.
2025-02-09 23:05:04,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:04,804 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:04,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000970 kWh. Total CPU Power : 15.225244958937532 W
2025-02-09 23:05:04,804 - codecarbon  : INFO     0.001108 kWh of electricity used since the beginning.
2025-02-09 23:05:05,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000139 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:05,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:05,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000975 kWh. Total CPU Power : 22.55843593252182 W
2025-02-09 23:05:05,759 - codecarbon  : INFO     0.001115 kWh of electricity used since the beginning.
2025-02-09 23:05:05,761 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.187921794378294 kg.CO2eq/year
