Data e Hora de Início: 2025-03-10 20:37:08.181606
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteComment.cy.ts)                                         │
  │ Searched:       cypress/e2e/createAndDeleteComment.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteComment.cy.ts                                                    (1 of 1)


  test comment on articles
    ✓ User can creat and delete comment (3265ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     createAndDeleteComment.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteComment.cy.ts             00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-10 20:37:40,187 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-10 20:37:40,188 - codecarbon  : INFO     0.000744 g.CO2eq/s mean an estimation of 23.457809067885986 kg.CO2eq/year
2025-03-10 20:37:42,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:42,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:42,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 23.437970745084286 W
2025-03-10 20:37:42,187 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-10 20:37:44,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:44,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:44,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 24.9764374223235 W
2025-03-10 20:37:44,187 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-10 20:37:46,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:46,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:46,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 24.015952881161347 W
2025-03-10 20:37:46,188 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-10 20:37:48,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:48,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:48,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 24.761934199093723 W
2025-03-10 20:37:48,188 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-10 20:37:50,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:50,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:50,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 24.650430696837365 W
2025-03-10 20:37:50,188 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-10 20:37:52,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:52,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:52,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 23.42642403813626 W
2025-03-10 20:37:52,189 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-10 20:37:54,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:54,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:54,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 24.96304706339435 W
2025-03-10 20:37:54,189 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-10 20:37:56,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:56,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:56,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 22.87436093860365 W
2025-03-10 20:37:56,189 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-10 20:37:56,190 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.258759027611262 kg.CO2eq/year
2025-03-10 20:37:58,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:37:58,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:37:58,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 24.751806467929057 W
2025-03-10 20:37:58,189 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-10 20:38:00,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:00,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:00,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 25.392799373214956 W
2025-03-10 20:38:00,189 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-10 20:38:02,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:02,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:02,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 23.163583936367953 W
2025-03-10 20:38:02,190 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-10 20:38:04,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:04,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:04,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 24.94867378562619 W
2025-03-10 20:38:04,190 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-10 20:38:06,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:06,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:06,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 24.23932426394763 W
2025-03-10 20:38:06,190 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-10 20:38:08,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:08,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:08,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 24.692158722174813 W
2025-03-10 20:38:08,190 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-10 20:38:10,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:10,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:10,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 25.525250757172454 W
2025-03-10 20:38:10,191 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-10 20:38:12,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:12,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:12,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000428 kWh. Total CPU Power : 23.46947155999866 W
2025-03-10 20:38:12,191 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-10 20:38:12,193 - codecarbon  : INFO     0.000748 g.CO2eq/s mean an estimation of 23.590934018665273 kg.CO2eq/year
2025-03-10 20:38:14,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:14,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:14,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 24.283377918931993 W
2025-03-10 20:38:14,192 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-10 20:38:16,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:16,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:16,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 22.446308487929894 W
2025-03-10 20:38:16,193 - codecarbon  : INFO     0.000508 kWh of electricity used since the beginning.
2025-03-10 20:38:18,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:18,196 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:18,196 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000468 kWh. Total CPU Power : 24.629309940030545 W
2025-03-10 20:38:18,196 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-10 20:38:20,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:20,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:20,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 25.814349759990883 W
2025-03-10 20:38:20,199 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-10 20:38:22,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:22,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:22,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 23.635267675889715 W
2025-03-10 20:38:22,197 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-03-10 20:38:24,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:24,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:24,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 23.68596289114978 W
2025-03-10 20:38:24,197 - codecarbon  : INFO     0.000569 kWh of electricity used since the beginning.
2025-03-10 20:38:26,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:26,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:26,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.007150030969203 W
2025-03-10 20:38:26,198 - codecarbon  : INFO     0.000584 kWh of electricity used since the beginning.
2025-03-10 20:38:28,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:28,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:28,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.60217351180368 W
2025-03-10 20:38:28,198 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-10 20:38:28,200 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.258637521803276 kg.CO2eq/year
2025-03-10 20:38:30,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:30,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:30,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 25.269441141563078 W
2025-03-10 20:38:30,198 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-10 20:38:32,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:32,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:32,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 24.34097384989987 W
2025-03-10 20:38:32,198 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-10 20:38:34,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:34,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:34,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000576 kWh. Total CPU Power : 23.830027012979183 W
2025-03-10 20:38:34,202 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-10 20:38:36,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:36,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:36,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000589 kWh. Total CPU Power : 23.502740690232965 W
2025-03-10 20:38:36,202 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-10 20:38:38,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:38,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:38,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 24.941501891195287 W
2025-03-10 20:38:38,203 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-10 20:38:40,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:40,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:40,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 25.900368375835473 W
2025-03-10 20:38:40,203 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-10 20:38:42,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:42,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:42,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 24.0775385243532 W
2025-03-10 20:38:42,203 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-10 20:38:44,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:44,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:44,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 23.746263133888572 W
2025-03-10 20:38:44,204 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-10 20:38:44,205 - codecarbon  : INFO     0.000746 g.CO2eq/s mean an estimation of 23.527669272034615 kg.CO2eq/year
2025-03-10 20:38:46,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:46,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:46,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.15608123785448 W
2025-03-10 20:38:46,204 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-10 20:38:48,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:48,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:48,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.759775787818626 W
2025-03-10 20:38:48,204 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-10 20:38:50,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:50,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:50,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000685 kWh. Total CPU Power : 24.875084200348315 W
2025-03-10 20:38:50,205 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-10 20:38:52,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:52,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:52,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 22.46476133652808 W
2025-03-10 20:38:52,205 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-10 20:38:53,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-10 20:38:53,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:38:53,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 26.407850951350742 W
2025-03-10 20:38:53,024 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
