Data e Hora de Início: 2025-03-16 13:29:42.699538
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/CreateAndUpdateArticle.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (14557ms)


  1 passing (16s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     16 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:16        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:16        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:31:58,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:58,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 21.961223010722826 W
2025-03-16 13:31:58,734 - codecarbon  : INFO     0.000805 kWh of electricity used since the beginning.
2025-03-16 13:32:00,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:00,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:00,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000710 kWh. Total CPU Power : 23.60117805441958 W
2025-03-16 13:32:00,734 - codecarbon  : INFO     0.000820 kWh of electricity used since the beginning.
2025-03-16 13:32:02,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:02,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:02,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000724 kWh. Total CPU Power : 25.04556904805661 W
2025-03-16 13:32:02,737 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-16 13:32:04,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:04,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:04,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000738 kWh. Total CPU Power : 24.924228086354354 W
2025-03-16 13:32:04,738 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-03-16 13:32:06,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:06,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:06,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000748 kWh. Total CPU Power : 18.362274545314317 W
2025-03-16 13:32:06,739 - codecarbon  : INFO     0.000863 kWh of electricity used since the beginning.
2025-03-16 13:32:06,744 - codecarbon  : INFO     0.000629 g.CO2eq/s mean an estimation of 19.821569803167744 kg.CO2eq/year
2025-03-16 13:32:08,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:08,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:08,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 13.10669982129757 W
2025-03-16 13:32:08,740 - codecarbon  : INFO     0.000872 kWh of electricity used since the beginning.
2025-03-16 13:32:10,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:10,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:10,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000763 kWh. Total CPU Power : 12.889644675688515 W
2025-03-16 13:32:10,740 - codecarbon  : INFO     0.000880 kWh of electricity used since the beginning.
2025-03-16 13:32:12,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:12,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:12,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000770 kWh. Total CPU Power : 12.939797430535478 W
2025-03-16 13:32:12,740 - codecarbon  : INFO     0.000889 kWh of electricity used since the beginning.
2025-03-16 13:32:14,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:14,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:14,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000777 kWh. Total CPU Power : 13.424360782494876 W
2025-03-16 13:32:14,740 - codecarbon  : INFO     0.000898 kWh of electricity used since the beginning.
2025-03-16 13:32:16,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:16,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:16,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000787 kWh. Total CPU Power : 18.019177041023088 W
2025-03-16 13:32:16,740 - codecarbon  : INFO     0.000910 kWh of electricity used since the beginning.
2025-03-16 13:32:18,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:18,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:18,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000796 kWh. Total CPU Power : 15.929590120910952 W
2025-03-16 13:32:18,742 - codecarbon  : INFO     0.000920 kWh of electricity used since the beginning.
2025-03-16 13:32:20,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:20,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:20,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000809 kWh. Total CPU Power : 22.436346183182287 W
2025-03-16 13:32:20,741 - codecarbon  : INFO     0.000934 kWh of electricity used since the beginning.
2025-03-16 13:32:22,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:22,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:22,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000822 kWh. Total CPU Power : 23.48258410088688 W
2025-03-16 13:32:22,741 - codecarbon  : INFO     0.000949 kWh of electricity used since the beginning.
2025-03-16 13:32:22,743 - codecarbon  : INFO     0.000530 g.CO2eq/s mean an estimation of 16.700853743891166 kg.CO2eq/year
2025-03-16 13:32:24,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:24,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:24,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000836 kWh. Total CPU Power : 25.03032600184256 W
2025-03-16 13:32:24,741 - codecarbon  : INFO     0.000964 kWh of electricity used since the beginning.
2025-03-16 13:32:26,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000130 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:26,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:26,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000850 kWh. Total CPU Power : 25.24561504562716 W
2025-03-16 13:32:26,741 - codecarbon  : INFO     0.000980 kWh of electricity used since the beginning.
2025-03-16 13:32:28,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:28,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:28,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000860 kWh. Total CPU Power : 17.865407486752634 W
2025-03-16 13:32:28,746 - codecarbon  : INFO     0.000992 kWh of electricity used since the beginning.
2025-03-16 13:32:30,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:30,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:30,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000867 kWh. Total CPU Power : 13.201218550154923 W
2025-03-16 13:32:30,743 - codecarbon  : INFO     0.001001 kWh of electricity used since the beginning.
2025-03-16 13:32:32,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:32,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:32,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000874 kWh. Total CPU Power : 12.83239041045981 W
2025-03-16 13:32:32,744 - codecarbon  : INFO     0.001009 kWh of electricity used since the beginning.
2025-03-16 13:32:34,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:34,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:34,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000881 kWh. Total CPU Power : 12.877120104833224 W
2025-03-16 13:32:34,745 - codecarbon  : INFO     0.001018 kWh of electricity used since the beginning.
2025-03-16 13:32:36,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:36,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:36,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000889 kWh. Total CPU Power : 13.513296375315603 W
2025-03-16 13:32:36,745 - codecarbon  : INFO     0.001027 kWh of electricity used since the beginning.
2025-03-16 13:32:38,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:38,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:38,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000899 kWh. Total CPU Power : 18.16190096245742 W
2025-03-16 13:32:38,745 - codecarbon  : INFO     0.001039 kWh of electricity used since the beginning.
2025-03-16 13:32:38,749 - codecarbon  : INFO     0.000552 g.CO2eq/s mean an estimation of 17.397840391727982 kg.CO2eq/year
2025-03-16 13:32:40,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:40,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:40,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000908 kWh. Total CPU Power : 15.86155908717569 W
2025-03-16 13:32:40,747 - codecarbon  : INFO     0.001049 kWh of electricity used since the beginning.
2025-03-16 13:32:42,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:42,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:42,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000920 kWh. Total CPU Power : 22.33476445946052 W
2025-03-16 13:32:42,745 - codecarbon  : INFO     0.001063 kWh of electricity used since the beginning.
2025-03-16 13:32:44,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:44,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:44,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000933 kWh. Total CPU Power : 23.476793158844135 W
2025-03-16 13:32:44,746 - codecarbon  : INFO     0.001078 kWh of electricity used since the beginning.
2025-03-16 13:32:46,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:46,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:46,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000947 kWh. Total CPU Power : 25.147847839147847 W
2025-03-16 13:32:46,746 - codecarbon  : INFO     0.001093 kWh of electricity used since the beginning.
2025-03-16 13:32:48,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:48,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:48,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000961 kWh. Total CPU Power : 25.196666440545915 W
2025-03-16 13:32:48,747 - codecarbon  : INFO     0.001109 kWh of electricity used since the beginning.
2025-03-16 13:32:50,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:50,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:50,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000971 kWh. Total CPU Power : 18.044064278126747 W
2025-03-16 13:32:50,748 - codecarbon  : INFO     0.001121 kWh of electricity used since the beginning.
2025-03-16 13:32:52,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:52,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:52,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000979 kWh. Total CPU Power : 13.523431372672976 W
2025-03-16 13:32:52,749 - codecarbon  : INFO     0.001130 kWh of electricity used since the beginning.
2025-03-16 13:32:54,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:54,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:54,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000986 kWh. Total CPU Power : 13.040875780022487 W
2025-03-16 13:32:54,748 - codecarbon  : INFO     0.001139 kWh of electricity used since the beginning.
2025-03-16 13:32:54,750 - codecarbon  : INFO     0.000613 g.CO2eq/s mean an estimation of 19.3293550119679 kg.CO2eq/year
2025-03-16 13:32:56,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:56,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:56,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000993 kWh. Total CPU Power : 12.906237552512131 W
2025-03-16 13:32:56,750 - codecarbon  : INFO     0.001147 kWh of electricity used since the beginning.
2025-03-16 13:32:58,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:32:58,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:32:58,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001000 kWh. Total CPU Power : 13.530030971456291 W
2025-03-16 13:32:58,750 - codecarbon  : INFO     0.001156 kWh of electricity used since the beginning.
2025-03-16 13:33:00,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:00,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:00,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001010 kWh. Total CPU Power : 17.54570527221973 W
2025-03-16 13:33:00,750 - codecarbon  : INFO     0.001168 kWh of electricity used since the beginning.
2025-03-16 13:33:02,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:02,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:02,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001019 kWh. Total CPU Power : 15.610464382653381 W
2025-03-16 13:33:02,750 - codecarbon  : INFO     0.001178 kWh of electricity used since the beginning.
2025-03-16 13:33:04,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:04,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:04,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001032 kWh. Total CPU Power : 23.737219959795773 W
2025-03-16 13:33:04,750 - codecarbon  : INFO     0.001193 kWh of electricity used since the beginning.
2025-03-16 13:33:06,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:06,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:06,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001045 kWh. Total CPU Power : 23.265997906201257 W
2025-03-16 13:33:06,751 - codecarbon  : INFO     0.001207 kWh of electricity used since the beginning.
2025-03-16 13:33:08,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:08,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:08,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001059 kWh. Total CPU Power : 25.016249655360905 W
2025-03-16 13:33:08,751 - codecarbon  : INFO     0.001223 kWh of electricity used since the beginning.
2025-03-16 13:33:10,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000165 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:10,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:10,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001073 kWh. Total CPU Power : 26.03450748000143 W
2025-03-16 13:33:10,753 - codecarbon  : INFO     0.001239 kWh of electricity used since the beginning.
2025-03-16 13:33:10,755 - codecarbon  : INFO     0.000616 g.CO2eq/s mean an estimation of 19.44095523629352 kg.CO2eq/year
2025-03-16 13:33:12,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000167 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:12,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:12,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001082 kWh. Total CPU Power : 16.099971910837365 W
2025-03-16 13:33:12,755 - codecarbon  : INFO     0.001249 kWh of electricity used since the beginning.
2025-03-16 13:33:14,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000169 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:14,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:14,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001090 kWh. Total CPU Power : 13.236650513949591 W
2025-03-16 13:33:14,755 - codecarbon  : INFO     0.001258 kWh of electricity used since the beginning.
2025-03-16 13:33:16,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000170 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:16,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:16,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001097 kWh. Total CPU Power : 12.991105850821299 W
2025-03-16 13:33:16,755 - codecarbon  : INFO     0.001267 kWh of electricity used since the beginning.
2025-03-16 13:33:18,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000172 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:18,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:18,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001104 kWh. Total CPU Power : 12.841433147356234 W
2025-03-16 13:33:18,756 - codecarbon  : INFO     0.001276 kWh of electricity used since the beginning.
2025-03-16 13:33:20,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000173 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:20,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:20,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001112 kWh. Total CPU Power : 13.68317051136619 W
2025-03-16 13:33:20,756 - codecarbon  : INFO     0.001285 kWh of electricity used since the beginning.
2025-03-16 13:33:22,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000175 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:22,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:22,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001121 kWh. Total CPU Power : 17.65711450218467 W
2025-03-16 13:33:22,756 - codecarbon  : INFO     0.001296 kWh of electricity used since the beginning.
2025-03-16 13:33:24,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000177 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:33:24,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:33:24,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.001130 kWh. Total CPU Power : 16.72564488998082 W
2025-03-16 13:33:24,670 - codecarbon  : INFO     0.001307 kWh of electricity used since the beginning.
