Data e Hora de Início: 2025-03-25 15:11:48.055417

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:14:28,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:28,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:28,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 12.164506967935973 W
2025-03-25 15:14:28,099 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-25 15:14:28,100 - codecarbon  : INFO     0.000410 g.CO2eq/s mean an estimation of 12.934184054727478 kg.CO2eq/year
2025-03-25 15:14:30,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:30,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:30,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 12.154807341804778 W
2025-03-25 15:14:30,100 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-25 15:14:32,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:32,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:32,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 12.125477764544293 W
2025-03-25 15:14:32,100 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-25 15:14:34,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:34,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:34,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 12.119372987567862 W
2025-03-25 15:14:34,101 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-25 15:14:36,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:36,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:36,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 12.127632938034864 W
2025-03-25 15:14:36,101 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-25 15:14:38,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:38,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:38,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000578 kWh. Total CPU Power : 12.163627369559833 W
2025-03-25 15:14:38,102 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-25 15:14:40,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:40,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:40,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 12.847369926430542 W
2025-03-25 15:14:40,103 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-25 15:14:42,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:42,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:42,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 12.166241488403067 W
2025-03-25 15:14:42,104 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-25 15:14:43,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000139 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:43,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:43,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 12.170729156453838 W
2025-03-25 15:14:43,225 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 15:14:43,226 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.008934591109798 kg.CO2eq/year
