Data e Hora de Início: 2025-03-25 22:53:06.839579

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:53:56,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 12.274415549841562 W
2025-03-25 22:53:56,853 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 22:53:58,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:58,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:58,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 12.28782795723176 W
2025-03-25 22:53:58,854 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-25 22:54:00,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:00,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:00,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 12.327342420906406 W
2025-03-25 22:54:00,854 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 22:54:02,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:02,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:02,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.407507120263727 W
2025-03-25 22:54:02,855 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-25 22:54:04,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:04,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:04,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.24265833481673 W
2025-03-25 22:54:04,855 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 22:54:06,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:06,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:06,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 12.278955551021959 W
2025-03-25 22:54:06,856 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 22:54:08,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:08,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:08,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 12.43782246729389 W
2025-03-25 22:54:08,857 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 22:54:10,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:10,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:10,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 12.2877052545927 W
2025-03-25 22:54:10,857 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 22:54:10,858 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.077768841811237 kg.CO2eq/year
2025-03-25 22:54:12,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:12,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:12,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 12.295814936734091 W
2025-03-25 22:54:12,858 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-25 22:54:14,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:14,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:14,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 12.25547875523236 W
2025-03-25 22:54:14,858 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 22:54:16,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:16,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:16,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 12.287004005765223 W
2025-03-25 22:54:16,859 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-25 22:54:16,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:54:16,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:54:16,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 12.554225148721716 W
2025-03-25 22:54:16,975 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
