Data e Hora de Início: 2025-03-19 22:42:18.941563
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidEmail.cy.ts)                                              │
  │ Searched:       cypress/e2e/angular+django/loginInvalidEmail.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidEmail.cy.ts                                                         (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid email (1695ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     loginInvalidEmail.cy.ts                                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidEmail.cy.ts                  00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:42:50,952 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.80666589739433 kg.CO2eq/year
2025-03-19 22:42:52,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:42:52,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:42:52,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 23.07434474015548 W
2025-03-19 22:42:52,951 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-19 22:42:54,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:42:54,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:42:54,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 24.869122515630902 W
2025-03-19 22:42:54,952 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-19 22:42:56,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:42:56,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:42:56,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 25.281129974570845 W
2025-03-19 22:42:56,952 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-19 22:42:58,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:42:58,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:42:58,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 20.206566580357503 W
2025-03-19 22:42:58,953 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-19 22:43:00,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:00,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:00,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 25.234730382502082 W
2025-03-19 22:43:00,953 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-19 22:43:02,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:02,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:02,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 24.074132789448573 W
2025-03-19 22:43:02,953 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-19 22:43:04,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:04,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:04,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 24.929972186480708 W
2025-03-19 22:43:04,953 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-19 22:43:06,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:06,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:06,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 20.91242758465981 W
2025-03-19 22:43:06,954 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-19 22:43:06,955 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.77264007521744 kg.CO2eq/year
2025-03-19 22:43:08,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:08,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:08,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 23.710982535288647 W
2025-03-19 22:43:08,954 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-19 22:43:10,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:10,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:10,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 23.58398093145731 W
2025-03-19 22:43:10,954 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-19 22:43:12,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:12,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:12,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000353 kWh. Total CPU Power : 25.05661734951903 W
2025-03-19 22:43:12,954 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-19 22:43:14,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:14,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:14,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 24.810457975867738 W
2025-03-19 22:43:14,955 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-19 22:43:16,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:16,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:16,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 21.102716528163764 W
2025-03-19 22:43:16,955 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-19 22:43:18,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:18,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:18,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.60117880806557 W
2025-03-19 22:43:18,955 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-19 22:43:20,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:20,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:20,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 22.947653649180168 W
2025-03-19 22:43:20,963 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-19 22:43:22,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:22,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:22,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 24.7545700717176 W
2025-03-19 22:43:22,961 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-19 22:43:22,963 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.986382458512487 kg.CO2eq/year
2025-03-19 22:43:24,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:24,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:24,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 23.70032147266318 W
2025-03-19 22:43:24,963 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-19 22:43:26,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:26,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:26,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 21.44331494777612 W
2025-03-19 22:43:26,963 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-19 22:43:28,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:28,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:28,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 24.217141493884235 W
2025-03-19 22:43:28,964 - codecarbon  : INFO     0.000512 kWh of electricity used since the beginning.
2025-03-19 22:43:30,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:30,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:30,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 24.09001011700294 W
2025-03-19 22:43:30,964 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-19 22:43:32,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:32,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:32,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 24.824263486253017 W
2025-03-19 22:43:32,964 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-19 22:43:34,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:34,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:34,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 21.157581702476175 W
2025-03-19 22:43:34,964 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-19 22:43:36,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:36,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:36,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 23.862162485793757 W
2025-03-19 22:43:36,987 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-19 22:43:38,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:38,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:38,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 22.843726988559183 W
2025-03-19 22:43:38,965 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-19 22:43:38,967 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.478390706028893 kg.CO2eq/year
2025-03-19 22:43:40,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:40,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:40,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 24.896493318467996 W
2025-03-19 22:43:40,965 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-19 22:43:42,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:42,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:42,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 25.25436571852859 W
2025-03-19 22:43:42,966 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-19 22:43:44,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:44,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:44,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 20.323173947133718 W
2025-03-19 22:43:44,966 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-19 22:43:46,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:46,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:46,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 24.58810123001053 W
2025-03-19 22:43:46,966 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-19 22:43:48,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:48,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:48,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 23.479820989526 W
2025-03-19 22:43:48,966 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-19 22:43:50,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:50,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:50,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 24.69951334868541 W
2025-03-19 22:43:50,967 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-19 22:43:52,967 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:52,967 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:52,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 22.444754852693624 W
2025-03-19 22:43:52,967 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-19 22:43:53,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:43:53,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:43:53,584 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 19.750967312828067 W
2025-03-19 22:43:53,585 - codecarbon  : INFO     0.000692 kWh of electricity used since the beginning.
2025-03-19 22:43:53,586 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.71311843917165 kg.CO2eq/year
