Data e Hora de Início: 2025-03-20 19:10:04.501287
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (creatArticle.cy.ts)                                                   │
  │ Searched:       cypress/e2e/angular+django/creatArticle.cy.ts                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  creatArticle.cy.ts                                                              (1 of 1)


  test article creation
    ✓ Create article (9348ms)


  1 passing (11s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     creatArticle.cy.ts                                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  creatArticle.cy.ts                       00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:10:38,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:38,510 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:38,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 14.466617534504225 W
2025-03-20 19:10:38,511 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-20 19:10:40,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:40,510 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:40,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 19.014752834530164 W
2025-03-20 19:10:40,511 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-20 19:10:42,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:42,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:42,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 25.149085283616678 W
2025-03-20 19:10:42,511 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-20 19:10:44,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:44,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:44,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 24.353893056692677 W
2025-03-20 19:10:44,511 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-20 19:10:46,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:46,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:46,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 25.090525860317552 W
2025-03-20 19:10:46,512 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-20 19:10:48,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:48,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:48,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 21.718080531515188 W
2025-03-20 19:10:48,512 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 19:10:50,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:50,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:50,513 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 15.731196230602606 W
2025-03-20 19:10:50,513 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-20 19:10:52,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:52,513 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:52,513 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 14.75435198536399 W
2025-03-20 19:10:52,513 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-20 19:10:52,514 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.724843938183902 kg.CO2eq/year
2025-03-20 19:10:54,513 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:54,513 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:54,513 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 14.608473451762276 W
2025-03-20 19:10:54,513 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-20 19:10:56,513 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:56,513 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:56,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 15.438816554769573 W
2025-03-20 19:10:56,514 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-20 19:10:58,513 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:10:58,513 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:10:58,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 22.97584723511189 W
2025-03-20 19:10:58,514 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-20 19:11:00,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:00,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:00,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 24.411167655137152 W
2025-03-20 19:11:00,514 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-20 19:11:02,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:02,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:02,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 25.42586294926325 W
2025-03-20 19:11:02,514 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-20 19:11:04,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:04,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:04,515 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 25.295265169186845 W
2025-03-20 19:11:04,515 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-20 19:11:06,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:06,515 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:06,515 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 17.875767181567323 W
2025-03-20 19:11:06,515 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-20 19:11:08,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:08,515 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:08,516 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 15.212726875060218 W
2025-03-20 19:11:08,516 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-20 19:11:08,517 - codecarbon  : INFO     0.000629 g.CO2eq/s mean an estimation of 19.82866037051238 kg.CO2eq/year
2025-03-20 19:11:10,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:10,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:10,516 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 14.574515754202093 W
2025-03-20 19:11:10,516 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-20 19:11:12,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:12,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:12,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 14.431403063804195 W
2025-03-20 19:11:12,517 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-20 19:11:14,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:14,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:14,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 20.359471909401822 W
2025-03-20 19:11:14,517 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-20 19:11:16,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:16,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:16,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 25.226679111007908 W
2025-03-20 19:11:16,517 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-20 19:11:18,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:18,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:18,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 24.542003483509927 W
2025-03-20 19:11:18,517 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-20 19:11:20,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:20,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:20,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000428 kWh. Total CPU Power : 25.11768800859341 W
2025-03-20 19:11:20,518 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-20 19:11:22,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:22,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:22,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 20.789024740505155 W
2025-03-20 19:11:22,518 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-20 19:11:24,518 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:24,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:24,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 15.152542971542118 W
2025-03-20 19:11:24,518 - codecarbon  : INFO     0.000512 kWh of electricity used since the beginning.
2025-03-20 19:11:24,520 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.715537322877804 kg.CO2eq/year
2025-03-20 19:11:26,518 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:26,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:26,519 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 14.857042277076571 W
2025-03-20 19:11:26,519 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-20 19:11:28,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:28,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:28,519 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 14.583925837172695 W
2025-03-20 19:11:28,519 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-20 19:11:30,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:30,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:30,519 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 17.962908063826134 W
2025-03-20 19:11:30,519 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-20 19:11:32,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:32,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:32,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 24.736074881247426 W
2025-03-20 19:11:32,520 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-20 19:11:34,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:34,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:34,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 24.361808007501743 W
2025-03-20 19:11:34,520 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-20 19:11:36,520 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:36,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:36,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 25.01500517285615 W
2025-03-20 19:11:36,520 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-20 19:11:38,520 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:38,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:38,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 23.12815498440806 W
2025-03-20 19:11:38,521 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-20 19:11:40,520 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:40,521 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:40,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 15.439826225450307 W
2025-03-20 19:11:40,521 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-20 19:11:40,522 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.704631706225477 kg.CO2eq/year
2025-03-20 19:11:42,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:42,521 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:42,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 15.082419813978154 W
2025-03-20 19:11:42,521 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-20 19:11:44,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:44,521 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:44,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 14.410226285536101 W
2025-03-20 19:11:44,522 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-20 19:11:46,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:46,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:46,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 15.153678531481056 W
2025-03-20 19:11:46,522 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-20 19:11:48,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:48,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:48,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 23.481856802572985 W
2025-03-20 19:11:48,522 - codecarbon  : INFO     0.000657 kWh of electricity used since the beginning.
2025-03-20 19:11:50,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:50,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:50,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000588 kWh. Total CPU Power : 24.203535019142418 W
2025-03-20 19:11:50,523 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-20 19:11:52,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:52,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:52,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 25.01410613842798 W
2025-03-20 19:11:52,523 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-20 19:11:54,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:54,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:54,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 25.655616756019008 W
2025-03-20 19:11:54,523 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-20 19:11:56,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:56,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:56,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 16.536501875024896 W
2025-03-20 19:11:56,524 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-20 19:11:56,526 - codecarbon  : INFO     0.000623 g.CO2eq/s mean an estimation of 19.645331947674038 kg.CO2eq/year
2025-03-20 19:11:58,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:11:58,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:11:58,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 14.73913105873116 W
2025-03-20 19:11:58,524 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-20 19:12:00,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:00,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:00,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 14.508624617210181 W
2025-03-20 19:12:00,524 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-20 19:12:02,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:02,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:02,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 14.588079434899843 W
2025-03-20 19:12:02,525 - codecarbon  : INFO     0.000744 kWh of electricity used since the beginning.
2025-03-20 19:12:04,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:04,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:04,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 19.997180322962624 W
2025-03-20 19:12:04,525 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-20 19:12:06,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:06,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:06,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 25.142119192783735 W
2025-03-20 19:12:06,526 - codecarbon  : INFO     0.000772 kWh of electricity used since the beginning.
2025-03-20 19:12:08,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:08,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:08,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000688 kWh. Total CPU Power : 24.419264130762457 W
2025-03-20 19:12:08,526 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
2025-03-20 19:12:10,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:10,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:10,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000702 kWh. Total CPU Power : 25.13220886356667 W
2025-03-20 19:12:10,526 - codecarbon  : INFO     0.000803 kWh of electricity used since the beginning.
2025-03-20 19:12:12,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:12,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:12,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000714 kWh. Total CPU Power : 20.95188617855734 W
2025-03-20 19:12:12,527 - codecarbon  : INFO     0.000816 kWh of electricity used since the beginning.
2025-03-20 19:12:12,529 - codecarbon  : INFO     0.000623 g.CO2eq/s mean an estimation of 19.638896896586438 kg.CO2eq/year
2025-03-20 19:12:14,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:14,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:14,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000723 kWh. Total CPU Power : 15.323923831816254 W
2025-03-20 19:12:14,527 - codecarbon  : INFO     0.000826 kWh of electricity used since the beginning.
2025-03-20 19:12:16,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:16,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:16,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000731 kWh. Total CPU Power : 14.812639816833821 W
2025-03-20 19:12:16,528 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-20 19:12:18,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:18,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:18,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000739 kWh. Total CPU Power : 14.529261023092486 W
2025-03-20 19:12:18,528 - codecarbon  : INFO     0.000846 kWh of electricity used since the beginning.
2025-03-20 19:12:20,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:12:20,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:12:20,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000748 kWh. Total CPU Power : 16.79094826155249 W
2025-03-20 19:12:20,528 - codecarbon  : INFO     0.000856 kWh of electricity used since the beginning.
