Data e Hora de Início: 2025-03-20 19:13:10.531963

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:15:50,594 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 11.57127720024573 W
2025-03-20 19:15:50,594 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-20 19:15:50,595 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.608155780697242 kg.CO2eq/year
2025-03-20 19:15:52,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:52,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:52,594 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 12.480450542848963 W
2025-03-20 19:15:52,594 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-20 19:15:54,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:54,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:54,595 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 11.480765231024856 W
2025-03-20 19:15:54,595 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-20 19:15:56,595 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:56,596 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:56,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 11.798421057087333 W
2025-03-20 19:15:56,596 - codecarbon  : INFO     0.000677 kWh of electricity used since the beginning.
2025-03-20 19:15:58,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:58,596 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:58,597 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 11.800661816932708 W
2025-03-20 19:15:58,597 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-20 19:15:59,639 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:59,639 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:59,639 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 11.672324074245278 W
2025-03-20 19:15:59,639 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
