Data e Hora de Início: 2025-03-20 20:18:12.685619

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 20:19:02,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 12.020634123173783 W
2025-03-20 20:19:02,703 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-20 20:19:04,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:04,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:04,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 11.80493751795362 W
2025-03-20 20:19:04,704 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-20 20:19:06,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:06,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:06,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.988761755110188 W
2025-03-20 20:19:06,704 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-20 20:19:08,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:08,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:08,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.83240448047245 W
2025-03-20 20:19:08,705 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-20 20:19:10,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:10,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:10,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.870523937964089 W
2025-03-20 20:19:10,705 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-20 20:19:12,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:12,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:12,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.02449184553782 W
2025-03-20 20:19:12,706 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-20 20:19:14,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:14,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:14,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.800428417868506 W
2025-03-20 20:19:14,706 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-20 20:19:16,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:16,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:16,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.800832225271868 W
2025-03-20 20:19:16,707 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-20 20:19:16,709 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.712028571784538 kg.CO2eq/year
2025-03-20 20:19:18,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:18,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:18,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.977237310876122 W
2025-03-20 20:19:18,708 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-20 20:19:20,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:20,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:20,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.797800709277219 W
2025-03-20 20:19:20,708 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-20 20:19:22,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:22,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:22,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.803705242150368 W
2025-03-20 20:19:22,709 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-20 20:19:24,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:24,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:24,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.697133811300864 W
2025-03-20 20:19:24,710 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-20 20:19:26,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:26,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:26,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.621814524360698 W
2025-03-20 20:19:26,710 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-20 20:19:28,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:28,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:28,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.79063395422675 W
2025-03-20 20:19:28,711 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-20 20:19:30,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:30,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:30,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.977120971110473 W
2025-03-20 20:19:30,711 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-20 20:19:32,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:32,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:32,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.967472457091509 W
2025-03-20 20:19:32,712 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-20 20:19:32,713 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.656886894974091 kg.CO2eq/year
2025-03-20 20:19:34,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:34,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:34,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.986108371397222 W
2025-03-20 20:19:34,713 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-20 20:19:36,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:36,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:36,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.808498808206656 W
2025-03-20 20:19:36,713 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-20 20:19:38,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:38,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:38,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 11.788851906767563 W
2025-03-20 20:19:38,714 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-20 20:19:40,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:40,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:40,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.97711142586975 W
2025-03-20 20:19:40,715 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-20 20:19:42,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:42,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:42,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 11.95540368989916 W
2025-03-20 20:19:42,715 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-20 20:19:44,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:44,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:44,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 11.625680057441253 W
2025-03-20 20:19:44,716 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-20 20:19:45,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000074 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:45,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:45,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.962970914527526 W
2025-03-20 20:19:45,844 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
