Data e Hora de Início: 2025-03-20 20:27:10.715233
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteComment.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/createAndDeleteComment.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteComment.cy.ts                                                    (1 of 1)


  test comment on articles
    ✓ User can creat and delete comment (2244ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     createAndDeleteComment.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteComment.cy.ts             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 20:27:42,723 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.99828457060647 kg.CO2eq/year
2025-03-20 20:27:44,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:44,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:44,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 24.461936378772936 W
2025-03-20 20:27:44,722 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-20 20:27:46,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:46,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:46,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 25.12744190563643 W
2025-03-20 20:27:46,723 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-20 20:27:48,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:48,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:48,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 24.678089860008548 W
2025-03-20 20:27:48,723 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-20 20:27:50,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:50,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:50,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 22.78782511689553 W
2025-03-20 20:27:50,723 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-20 20:27:52,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:52,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:52,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 23.57892017603118 W
2025-03-20 20:27:52,725 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-20 20:27:54,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:54,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:54,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 24.093117990133386 W
2025-03-20 20:27:54,724 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-20 20:27:56,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:56,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:56,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 25.067111976559037 W
2025-03-20 20:27:56,724 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-20 20:27:58,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:58,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:58,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 25.496951002910723 W
2025-03-20 20:27:58,724 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-20 20:27:58,726 - codecarbon  : INFO     0.000745 g.CO2eq/s mean an estimation of 23.49294875245349 kg.CO2eq/year
2025-03-20 20:28:00,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:00,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:00,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 22.158922784277724 W
2025-03-20 20:28:00,725 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-20 20:28:02,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:02,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:02,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 24.285012833298772 W
2025-03-20 20:28:02,725 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-20 20:28:04,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:04,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:04,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 23.73622724882847 W
2025-03-20 20:28:04,725 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-20 20:28:06,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:06,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:06,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 24.841230344443087 W
2025-03-20 20:28:06,726 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-20 20:28:08,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:08,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:08,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 25.057291757421947 W
2025-03-20 20:28:08,730 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-20 20:28:10,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:10,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:10,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 22.037952890567922 W
2025-03-20 20:28:10,728 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-20 20:28:12,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:12,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:12,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 25.13194066542694 W
2025-03-20 20:28:12,728 - codecarbon  : INFO     0.000462 kWh of electricity used since the beginning.
2025-03-20 20:28:14,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:14,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:14,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 24.093821159083276 W
2025-03-20 20:28:14,729 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-20 20:28:14,730 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.066768664576202 kg.CO2eq/year
2025-03-20 20:28:16,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:16,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:16,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 25.00487637463622 W
2025-03-20 20:28:16,729 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-20 20:28:18,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:18,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:18,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 23.793050725917745 W
2025-03-20 20:28:18,729 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-20 20:28:20,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:20,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:20,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 22.115720242379687 W
2025-03-20 20:28:20,729 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-20 20:28:22,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:22,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:22,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000479 kWh. Total CPU Power : 25.043963831827263 W
2025-03-20 20:28:22,730 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-20 20:28:24,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:24,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:24,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.313049249528657 W
2025-03-20 20:28:24,730 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-20 20:28:26,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:26,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:26,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 25.067473756054337 W
2025-03-20 20:28:26,730 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-20 20:28:28,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:28,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:28,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 22.239777842213876 W
2025-03-20 20:28:28,731 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-20 20:28:30,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:30,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:30,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 23.502188409808273 W
2025-03-20 20:28:30,731 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-20 20:28:30,732 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.04239069407661 kg.CO2eq/year
2025-03-20 20:28:32,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:32,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:32,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 24.764341254427894 W
2025-03-20 20:28:32,732 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-20 20:28:34,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:34,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:34,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 24.561775789546175 W
2025-03-20 20:28:34,731 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-20 20:28:36,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:36,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:36,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 25.08854805037884 W
2025-03-20 20:28:36,732 - codecarbon  : INFO     0.000642 kWh of electricity used since the beginning.
2025-03-20 20:28:38,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:38,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:38,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 22.328399529062274 W
2025-03-20 20:28:38,732 - codecarbon  : INFO     0.000656 kWh of electricity used since the beginning.
2025-03-20 20:28:40,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:40,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:40,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 23.33676204856288 W
2025-03-20 20:28:40,733 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-20 20:28:42,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:42,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:42,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 24.206488576965935 W
2025-03-20 20:28:42,733 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-20 20:28:44,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:44,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:44,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 25.002473337527835 W
2025-03-20 20:28:44,733 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-20 20:28:46,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:46,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:46,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000640 kWh. Total CPU Power : 24.91413735772339 W
2025-03-20 20:28:46,738 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-20 20:28:46,741 - codecarbon  : INFO     0.000741 g.CO2eq/s mean an estimation of 23.37635595964736 kg.CO2eq/year
2025-03-20 20:28:48,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:48,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:48,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 22.52012779165699 W
2025-03-20 20:28:48,737 - codecarbon  : INFO     0.000730 kWh of electricity used since the beginning.
2025-03-20 20:28:48,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:28:48,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:28:48,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 25.058110374810838 W
2025-03-20 20:28:48,839 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
