Data e Hora de Início: 2025-03-18 20:22:30.789136

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-18 20:23:20,807 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.540510547672435 W
2025-03-18 20:23:20,807 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-18 20:23:22,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:22,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:22,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.547883284967241 W
2025-03-18 20:23:22,808 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-18 20:23:24,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:24,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:24,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.753285573851343 W
2025-03-18 20:23:24,808 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-18 20:23:26,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:26,809 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:26,809 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.925408842030238 W
2025-03-18 20:23:26,809 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-18 20:23:28,809 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:28,809 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:28,810 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.702630054024942 W
2025-03-18 20:23:28,810 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-18 20:23:30,810 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:30,810 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:30,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 11.90985641015318 W
2025-03-18 20:23:30,811 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-18 20:23:32,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:32,811 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:32,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.581156582262373 W
2025-03-18 20:23:32,811 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-18 20:23:34,812 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:34,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:34,812 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.867160017986082 W
2025-03-18 20:23:34,812 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-18 20:23:34,814 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.569963439343447 kg.CO2eq/year
2025-03-18 20:23:36,812 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:36,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:36,813 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.437631964534612 W
2025-03-18 20:23:36,813 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-18 20:23:38,813 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:38,813 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:38,813 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 11.539027000344904 W
2025-03-18 20:23:38,813 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-18 20:23:40,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:40,814 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:40,814 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.717326988760872 W
2025-03-18 20:23:40,814 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-18 20:23:42,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:42,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:42,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 11.386938539366954 W
2025-03-18 20:23:42,815 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-18 20:23:44,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:44,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:44,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.56071547018444 W
2025-03-18 20:23:44,815 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-18 20:23:46,816 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:46,816 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:46,816 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 11.696724494621394 W
2025-03-18 20:23:46,816 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-18 20:23:48,816 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:48,817 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:48,817 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.903103147907846 W
2025-03-18 20:23:48,817 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-18 20:23:50,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:50,817 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:50,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 11.530306769426272 W
2025-03-18 20:23:50,818 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-18 20:23:50,819 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.456247441220967 kg.CO2eq/year
2025-03-18 20:23:52,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:52,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:52,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.571585360225555 W
2025-03-18 20:23:52,819 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-18 20:23:54,819 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:54,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:54,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 11.752010355717232 W
2025-03-18 20:23:54,819 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-18 20:23:56,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:56,820 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:56,820 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 11.408987271476496 W
2025-03-18 20:23:56,820 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-03-18 20:23:58,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:23:58,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:23:58,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 11.691013237955898 W
2025-03-18 20:23:58,821 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-18 20:24:00,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:24:00,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:24:00,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 11.585430391065906 W
2025-03-18 20:24:00,822 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-18 20:24:02,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:24:02,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:24:02,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 11.716450607053213 W
2025-03-18 20:24:02,823 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-18 20:24:04,823 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:24:04,823 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:24:04,824 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 11.892976320369566 W
2025-03-18 20:24:04,824 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-18 20:24:06,824 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:24:06,824 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:24:06,824 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 11.765755280020556 W
2025-03-18 20:24:06,824 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-18 20:24:06,826 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.522171785112093 kg.CO2eq/year
2025-03-18 20:24:07,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000077 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:24:07,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:24:07,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 11.30581968100579 W
2025-03-18 20:24:07,953 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
