Data e Hora de Início: 2025-03-25 18:52:39.964492
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndUpdateProfile.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndUpdateProfile.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndUpdateProfile.cy.ts                                                     (1 of 1)


  User Authentication and update profile
    ✓ User can log in and then update profile (4861ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginAndUpdateProfile.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndUpdateProfile.cy.ts              00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:53:11,971 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-25 18:53:11,972 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.090081706069725 kg.CO2eq/year
2025-03-25 18:53:13,970 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:13,971 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:13,971 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 24.914006966032773 W
2025-03-25 18:53:13,971 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-25 18:53:15,971 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:15,971 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:15,971 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 21.621007073920698 W
2025-03-25 18:53:15,971 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-25 18:53:17,971 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:17,971 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:17,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 14.746308090648862 W
2025-03-25 18:53:17,972 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-25 18:53:19,971 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:19,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:19,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 23.303018647048575 W
2025-03-25 18:53:19,972 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-25 18:53:21,972 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:21,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:21,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 24.06951820662013 W
2025-03-25 18:53:21,972 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-25 18:53:23,972 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:23,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:23,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 24.975628673537248 W
2025-03-25 18:53:23,973 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-25 18:53:25,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:25,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:25,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 24.59662001197217 W
2025-03-25 18:53:25,973 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-25 18:53:27,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:27,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:27,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 22.058086906791246 W
2025-03-25 18:53:27,974 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-25 18:53:27,975 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.87924119998546 kg.CO2eq/year
2025-03-25 18:53:29,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:29,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:29,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 14.566973414920616 W
2025-03-25 18:53:29,974 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 18:53:31,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:31,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:31,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 23.003382451073154 W
2025-03-25 18:53:31,974 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-25 18:53:33,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:33,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:33,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 24.404269440992802 W
2025-03-25 18:53:33,975 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-25 18:53:35,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:35,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:35,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 25.37892063089368 W
2025-03-25 18:53:35,975 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-25 18:53:37,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:37,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:37,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 24.427861693945406 W
2025-03-25 18:53:37,975 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-25 18:53:39,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:39,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:39,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 23.727806379934066 W
2025-03-25 18:53:39,976 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-25 18:53:41,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:41,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:41,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 14.722023966916808 W
2025-03-25 18:53:41,976 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-25 18:53:43,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:43,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:43,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 22.30360134950096 W
2025-03-25 18:53:43,976 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-25 18:53:43,978 - codecarbon  : INFO     0.000667 g.CO2eq/s mean an estimation of 21.04514609369546 kg.CO2eq/year
2025-03-25 18:53:45,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:45,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:45,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 24.55159031136203 W
2025-03-25 18:53:45,976 - codecarbon  : INFO     0.000462 kWh of electricity used since the beginning.
2025-03-25 18:53:47,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:47,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:47,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 24.316183757652468 W
2025-03-25 18:53:47,977 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-25 18:53:49,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:49,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:49,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 24.765786954431114 W
2025-03-25 18:53:49,977 - codecarbon  : INFO     0.000493 kWh of electricity used since the beginning.
2025-03-25 18:53:51,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:51,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:51,979 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 22.78179472815316 W
2025-03-25 18:53:51,979 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-25 18:53:53,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:53,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:53,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000458 kWh. Total CPU Power : 15.582080568791712 W
2025-03-25 18:53:53,980 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-25 18:53:55,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:55,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:55,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 21.579427118001565 W
2025-03-25 18:53:55,981 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-25 18:53:57,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:57,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:57,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 24.664531911782092 W
2025-03-25 18:53:57,981 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-03-25 18:53:59,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:53:59,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:53:59,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 24.277244980364994 W
2025-03-25 18:53:59,981 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-25 18:53:59,983 - codecarbon  : INFO     0.000701 g.CO2eq/s mean an estimation of 22.119826228827215 kg.CO2eq/year
2025-03-25 18:54:01,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:01,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:01,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 24.7533901755109 W
2025-03-25 18:54:01,981 - codecarbon  : INFO     0.000576 kWh of electricity used since the beginning.
2025-03-25 18:54:03,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:03,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:03,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 22.892805135869246 W
2025-03-25 18:54:03,982 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-25 18:54:05,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:05,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:05,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 16.318295509567736 W
2025-03-25 18:54:05,982 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-25 18:54:07,983 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:07,983 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:07,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 21.108716091654102 W
2025-03-25 18:54:07,986 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-25 18:54:09,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:09,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:09,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 24.873287256084396 W
2025-03-25 18:54:09,991 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-25 18:54:11,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:11,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:11,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 24.25757681849183 W
2025-03-25 18:54:11,991 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-25 18:54:13,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:13,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:13,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 24.707417782190902 W
2025-03-25 18:54:13,991 - codecarbon  : INFO     0.000660 kWh of electricity used since the beginning.
2025-03-25 18:54:15,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:15,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:15,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 23.600035681825194 W
2025-03-25 18:54:15,992 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-25 18:54:15,993 - codecarbon  : INFO     0.000701 g.CO2eq/s mean an estimation of 22.115784439755267 kg.CO2eq/year
2025-03-25 18:54:17,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:17,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:17,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 16.124253384211936 W
2025-03-25 18:54:17,992 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-25 18:54:19,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:19,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:19,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 20.391777226255954 W
2025-03-25 18:54:19,992 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-25 18:54:21,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:21,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:21,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000633 kWh. Total CPU Power : 24.894920112990658 W
2025-03-25 18:54:21,992 - codecarbon  : INFO     0.000714 kWh of electricity used since the beginning.
2025-03-25 18:54:23,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:23,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:23,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 23.9847014716813 W
2025-03-25 18:54:23,993 - codecarbon  : INFO     0.000729 kWh of electricity used since the beginning.
2025-03-25 18:54:25,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:25,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:25,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000660 kWh. Total CPU Power : 24.58657672240691 W
2025-03-25 18:54:25,993 - codecarbon  : INFO     0.000744 kWh of electricity used since the beginning.
2025-03-25 18:54:27,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:27,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:27,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000673 kWh. Total CPU Power : 23.302655712643073 W
2025-03-25 18:54:27,994 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-25 18:54:29,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:29,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:29,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000682 kWh. Total CPU Power : 16.31444414938437 W
2025-03-25 18:54:29,994 - codecarbon  : INFO     0.000769 kWh of electricity used since the beginning.
2025-03-25 18:54:31,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:31,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:31,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 20.25084615178868 W
2025-03-25 18:54:31,994 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-25 18:54:31,996 - codecarbon  : INFO     0.000658 g.CO2eq/s mean an estimation of 20.75626423281534 kg.CO2eq/year
2025-03-25 18:54:33,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:33,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:33,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 24.859858846602098 W
2025-03-25 18:54:33,994 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
2025-03-25 18:54:35,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:35,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:35,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 24.113402704157874 W
2025-03-25 18:54:35,995 - codecarbon  : INFO     0.000813 kWh of electricity used since the beginning.
2025-03-25 18:54:37,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:37,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:37,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000734 kWh. Total CPU Power : 24.704730000638445 W
2025-03-25 18:54:37,995 - codecarbon  : INFO     0.000828 kWh of electricity used since the beginning.
2025-03-25 18:54:39,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:39,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:39,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000747 kWh. Total CPU Power : 23.87626283115208 W
2025-03-25 18:54:39,996 - codecarbon  : INFO     0.000843 kWh of electricity used since the beginning.
2025-03-25 18:54:41,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:41,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:41,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 16.26313331959657 W
2025-03-25 18:54:41,996 - codecarbon  : INFO     0.000853 kWh of electricity used since the beginning.
2025-03-25 18:54:43,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000098 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:43,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:43,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000763 kWh. Total CPU Power : 18.544352757353916 W
2025-03-25 18:54:43,238 - codecarbon  : INFO     0.000861 kWh of electricity used since the beginning.
