Data e Hora de Início: 2025-03-25 18:54:55.136778

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:55:45,149 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:45,149 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:45,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 12.207340514505262 W
2025-03-25 18:55:45,150 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 18:55:47,149 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:47,149 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:47,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 12.271094681659333 W
2025-03-25 18:55:47,150 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-25 18:55:49,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:49,150 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:49,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 12.21452340028308 W
2025-03-25 18:55:49,150 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 18:55:51,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:51,150 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:51,151 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.294856584159078 W
2025-03-25 18:55:51,151 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-25 18:55:53,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:53,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:53,151 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.262660453316135 W
2025-03-25 18:55:53,151 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 18:55:55,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:55,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:55,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 12.215260482276543 W
2025-03-25 18:55:55,152 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 18:55:57,152 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:57,152 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:57,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 12.217825424837654 W
2025-03-25 18:55:57,152 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 18:55:59,152 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:59,152 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:59,153 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 12.279929092708844 W
2025-03-25 18:55:59,153 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-25 18:55:59,154 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.01529414064832 kg.CO2eq/year
2025-03-25 18:56:01,153 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:01,153 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:01,153 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.354561890660506 W
2025-03-25 18:56:01,153 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-25 18:56:03,153 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:03,153 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:03,154 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 12.203863246764909 W
2025-03-25 18:56:03,154 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 18:56:05,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:05,154 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:05,154 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 12.175955352210568 W
2025-03-25 18:56:05,154 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-25 18:56:07,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:07,155 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:07,155 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 12.16420992104285 W
2025-03-25 18:56:07,155 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 18:56:09,155 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:09,155 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:09,155 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 12.24864373981407 W
2025-03-25 18:56:09,155 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-25 18:56:11,155 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:11,156 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:11,156 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 12.185142194323305 W
2025-03-25 18:56:11,156 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-25 18:56:13,156 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:13,156 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:13,156 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 12.206970625909474 W
2025-03-25 18:56:13,156 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-25 18:56:15,156 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:15,156 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:15,157 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 12.216831612005 W
2025-03-25 18:56:15,157 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 18:56:15,158 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.99295666260296 kg.CO2eq/year
2025-03-25 18:56:17,157 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:17,157 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:17,157 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 12.24524524794233 W
2025-03-25 18:56:17,157 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-25 18:56:19,157 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:19,157 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:19,158 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 12.243300097710936 W
2025-03-25 18:56:19,158 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-25 18:56:21,158 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:21,158 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:21,158 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 12.245388843183392 W
2025-03-25 18:56:21,158 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-25 18:56:23,158 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:23,159 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:23,159 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 12.257071782027843 W
2025-03-25 18:56:23,159 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-25 18:56:25,159 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:25,159 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:25,159 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 12.208695383827733 W
2025-03-25 18:56:25,159 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-25 18:56:27,159 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:27,159 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:27,160 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 12.256148393846605 W
2025-03-25 18:56:27,160 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-25 18:56:29,160 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:29,160 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:29,160 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 12.197492700506888 W
2025-03-25 18:56:29,161 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-25 18:56:31,160 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:31,160 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:31,161 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 12.309181936406775 W
2025-03-25 18:56:31,161 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-25 18:56:31,162 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.015105225884295 kg.CO2eq/year
2025-03-25 18:56:33,161 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:33,161 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:33,161 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 12.206748603827473 W
2025-03-25 18:56:33,161 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-25 18:56:35,161 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:35,161 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:35,162 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 12.2048155460127 W
2025-03-25 18:56:35,162 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-25 18:56:37,162 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:37,162 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:37,162 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 12.227069317502027 W
2025-03-25 18:56:37,163 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-25 18:56:39,163 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:39,163 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:39,163 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 12.267980847378778 W
2025-03-25 18:56:39,164 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-25 18:56:41,163 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:41,163 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:41,163 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 12.270368556903014 W
2025-03-25 18:56:41,164 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-03-25 18:56:43,164 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:43,164 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:43,164 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 12.202323500902596 W
2025-03-25 18:56:43,164 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-25 18:56:45,164 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:45,165 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:45,165 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 12.160864646718805 W
2025-03-25 18:56:45,165 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-03-25 18:56:47,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:47,165 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:47,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 12.184166784458002 W
2025-03-25 18:56:47,166 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-25 18:56:47,167 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.989496320047845 kg.CO2eq/year
2025-03-25 18:56:49,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:49,165 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:49,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 12.209583370284928 W
2025-03-25 18:56:49,166 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-25 18:56:51,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:51,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:51,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 12.204486218447691 W
2025-03-25 18:56:51,166 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-25 18:56:53,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:53,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:53,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 12.183056673363946 W
2025-03-25 18:56:53,166 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-25 18:56:55,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:55,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:55,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 12.173413170965082 W
2025-03-25 18:56:55,167 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-25 18:56:57,167 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:57,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:57,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000417 kWh. Total CPU Power : 12.189883065734469 W
2025-03-25 18:56:57,167 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-25 18:56:58,280 - codecarbon  : INFO     Energy consumed for RAM : 0.000098 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:56:58,280 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:56:58,280 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 12.25220094273405 W
2025-03-25 18:56:58,281 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
