Data e Hora de Início: 2025-03-20 20:08:29.803822

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 20:09:17,822 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.65266577332183 kg.CO2eq/year
2025-03-20 20:09:19,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:19,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:19,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.74139029033492 W
2025-03-20 20:09:19,821 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-20 20:09:21,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:21,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:21,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.89817105421772 W
2025-03-20 20:09:21,822 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-20 20:09:23,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:23,823 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:23,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.709809447559953 W
2025-03-20 20:09:23,823 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-20 20:09:25,823 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:25,823 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:25,824 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.729458215885668 W
2025-03-20 20:09:25,824 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-20 20:09:27,824 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:27,824 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:27,825 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.944987120479496 W
2025-03-20 20:09:27,825 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-20 20:09:29,825 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:29,825 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:29,826 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 11.923017721078887 W
2025-03-20 20:09:29,826 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 20:09:31,826 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:31,826 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:31,826 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.532955738959643 W
2025-03-20 20:09:31,826 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-20 20:09:33,827 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:33,827 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:33,827 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.872911001566177 W
2025-03-20 20:09:33,827 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-20 20:09:33,828 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.62675161355491 kg.CO2eq/year
2025-03-20 20:09:35,827 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:35,827 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:35,828 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.906225545993358 W
2025-03-20 20:09:35,828 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 20:09:37,828 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:37,828 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:37,828 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.71396020916129 W
2025-03-20 20:09:37,829 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 20:09:39,829 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:39,829 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:39,829 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.530321622122754 W
2025-03-20 20:09:39,829 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 20:09:41,829 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:41,830 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:41,830 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.911431416729249 W
2025-03-20 20:09:41,830 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 20:09:43,830 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:43,830 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:43,831 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.875743636072473 W
2025-03-20 20:09:43,831 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-20 20:09:45,830 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:45,831 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:45,831 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.885373377325838 W
2025-03-20 20:09:45,831 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-20 20:09:47,831 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:47,831 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:47,832 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.917261086879389 W
2025-03-20 20:09:47,832 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-20 20:09:49,832 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:49,832 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:49,833 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.629850256448776 W
2025-03-20 20:09:49,833 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-20 20:09:49,834 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.628381743616009 kg.CO2eq/year
2025-03-20 20:09:51,833 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:51,833 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:51,833 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.900418539081892 W
2025-03-20 20:09:51,833 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 20:09:53,833 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:53,834 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:53,834 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.704714287306592 W
2025-03-20 20:09:53,834 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-20 20:09:55,834 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:55,834 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:55,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.693855575877105 W
2025-03-20 20:09:55,835 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-20 20:09:57,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:57,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:57,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.69552530195759 W
2025-03-20 20:09:57,835 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-20 20:09:59,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:59,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:59,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.976002382167257 W
2025-03-20 20:09:59,837 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-20 20:10:01,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:10:01,837 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:10:01,837 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.771329071214394 W
2025-03-20 20:10:01,837 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 20:10:03,837 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:10:03,837 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:10:03,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.70076226195921 W
2025-03-20 20:10:03,838 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-20 20:10:05,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:10:05,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:10:05,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.765111484183821 W
2025-03-20 20:10:05,838 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-20 20:10:05,840 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.611131471911149 kg.CO2eq/year
2025-03-20 20:10:07,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:10:07,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:10:07,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.879889425610557 W
2025-03-20 20:10:07,839 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-20 20:10:08,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000079 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:10:08,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:10:08,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 11.876006523844934 W
2025-03-20 20:10:08,935 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
