Data e Hora de Início: 2025-03-20 22:05:52.649037

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 22:06:42,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:42,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 12.011540459445596 W
2025-03-20 22:06:42,666 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-20 22:06:44,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:44,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:44,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.989174525899964 W
2025-03-20 22:06:44,667 - codecarbon  : INFO     0.000217 kWh of electricity used since the beginning.
2025-03-20 22:06:46,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:46,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:46,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 12.0217985946495 W
2025-03-20 22:06:46,668 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-20 22:06:48,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:48,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:48,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 12.179061005813226 W
2025-03-20 22:06:48,668 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-20 22:06:50,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:50,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:50,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 12.052000481106681 W
2025-03-20 22:06:50,669 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-20 22:06:52,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:52,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:52,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 12.029373980125092 W
2025-03-20 22:06:52,670 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-20 22:06:54,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:54,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:54,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 12.027790119750785 W
2025-03-20 22:06:54,670 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-20 22:06:56,671 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:56,671 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:56,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 11.988326580257995 W
2025-03-20 22:06:56,671 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-20 22:06:56,673 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.83625488532274 kg.CO2eq/year
2025-03-20 22:06:58,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:58,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:58,672 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 11.995177953258832 W
2025-03-20 22:06:58,672 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-20 22:07:00,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:00,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:00,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.296635166593397 W
2025-03-20 22:07:00,673 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-20 22:07:02,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:02,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:02,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.201223492566156 W
2025-03-20 22:07:02,673 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-20 22:07:04,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:04,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:04,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 11.992952146892046 W
2025-03-20 22:07:04,674 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-20 22:07:06,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:06,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:06,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 11.982283406561434 W
2025-03-20 22:07:06,675 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-20 22:07:08,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:08,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:08,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 11.98016568957865 W
2025-03-20 22:07:08,676 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-20 22:07:10,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:10,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:10,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 11.83777332342562 W
2025-03-20 22:07:10,676 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-20 22:07:12,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:12,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:12,677 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 11.831486304070888 W
2025-03-20 22:07:12,677 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-20 22:07:12,678 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.816957240071769 kg.CO2eq/year
2025-03-20 22:07:14,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:14,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:14,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 11.835908878756872 W
2025-03-20 22:07:14,678 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-20 22:07:16,678 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:16,678 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:16,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 11.784593928511573 W
2025-03-20 22:07:16,679 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-20 22:07:18,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:18,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:18,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 11.993904230065345 W
2025-03-20 22:07:18,679 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-20 22:07:20,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:20,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:20,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 11.980992472089785 W
2025-03-20 22:07:20,680 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-20 22:07:22,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:22,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:22,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 11.803575995628186 W
2025-03-20 22:07:22,680 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-20 22:07:24,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:24,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:24,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 11.862630127988854 W
2025-03-20 22:07:24,681 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-20 22:07:26,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:26,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:26,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 11.95784348167402 W
2025-03-20 22:07:26,682 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-20 22:07:28,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:28,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:28,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 12.003914436218388 W
2025-03-20 22:07:28,682 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-20 22:07:28,684 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.72058949939257 kg.CO2eq/year
2025-03-20 22:07:30,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:30,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:30,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 11.964933183452205 W
2025-03-20 22:07:30,683 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-20 22:07:32,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:32,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:32,684 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 12.00925812433 W
2025-03-20 22:07:32,684 - codecarbon  : INFO     0.000415 kWh of electricity used since the beginning.
2025-03-20 22:07:34,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:34,684 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:34,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.985411551716515 W
2025-03-20 22:07:34,685 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-20 22:07:36,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:36,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:36,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 11.791130471468644 W
2025-03-20 22:07:36,685 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-20 22:07:38,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:38,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:38,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 11.967134624752704 W
2025-03-20 22:07:38,686 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-20 22:07:40,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:40,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:40,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 11.642473259650918 W
2025-03-20 22:07:40,687 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-20 22:07:42,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:42,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:42,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 11.970651576689168 W
2025-03-20 22:07:42,688 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-20 22:07:43,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:07:43,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:07:43,816 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 12.033894891757159 W
2025-03-20 22:07:43,816 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-20 22:07:43,817 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.729494547317953 kg.CO2eq/year
