Data e Hora de Início: 2025-03-25 21:53:29.910964

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 21:54:19,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.269711694478943 W
2025-03-25 21:54:19,923 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 21:54:21,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:21,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:21,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.51054103717763 W
2025-03-25 21:54:21,924 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-25 21:54:23,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:23,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:23,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 12.327813046610862 W
2025-03-25 21:54:23,924 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-25 21:54:25,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:25,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:25,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 12.324801604061523 W
2025-03-25 21:54:25,924 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-25 21:54:27,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:27,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:27,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.291497762096364 W
2025-03-25 21:54:27,925 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-25 21:54:29,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:29,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:29,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.34688117694987 W
2025-03-25 21:54:29,926 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 21:54:31,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:31,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:31,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.288839275826858 W
2025-03-25 21:54:31,926 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-25 21:54:33,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:33,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:33,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.331515598420385 W
2025-03-25 21:54:33,927 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-25 21:54:33,928 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.093697401833719 kg.CO2eq/year
2025-03-25 21:54:35,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:35,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:35,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.379789860771568 W
2025-03-25 21:54:35,927 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-25 21:54:37,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:37,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:37,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 12.268191716924793 W
2025-03-25 21:54:37,928 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-25 21:54:39,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:39,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:39,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 12.314480246181585 W
2025-03-25 21:54:39,928 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-25 21:54:41,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:41,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:41,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.408723436487392 W
2025-03-25 21:54:41,929 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-25 21:54:43,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:43,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:43,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.302562992763892 W
2025-03-25 21:54:43,929 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 21:54:45,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:45,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:45,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.274392068940692 W
2025-03-25 21:54:45,930 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-25 21:54:47,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:47,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:47,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.317494746232578 W
2025-03-25 21:54:47,930 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-25 21:54:49,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:49,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:49,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 12.282145684133958 W
2025-03-25 21:54:49,931 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-25 21:54:49,932 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.077980510607745 kg.CO2eq/year
2025-03-25 21:54:51,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:51,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:51,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 12.322209103701374 W
2025-03-25 21:54:51,931 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 21:54:53,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:53,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:53,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 12.297354133167055 W
2025-03-25 21:54:53,932 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-25 21:54:55,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:55,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:55,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.295170921606992 W
2025-03-25 21:54:55,932 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-25 21:54:57,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:57,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:57,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.240156242207357 W
2025-03-25 21:54:57,933 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-25 21:54:59,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:59,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:59,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.336412533737015 W
2025-03-25 21:54:59,933 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-25 21:55:01,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:01,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:01,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 12.351260524724745 W
2025-03-25 21:55:01,934 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-25 21:55:03,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:03,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:03,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 12.325354039642528 W
2025-03-25 21:55:03,934 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-25 21:55:05,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:05,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:05,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 12.346136611727681 W
2025-03-25 21:55:05,934 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-25 21:55:05,936 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.074770985403907 kg.CO2eq/year
2025-03-25 21:55:07,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:07,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:07,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 12.298018124413614 W
2025-03-25 21:55:07,934 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-25 21:55:09,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:09,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:09,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 12.291634444142357 W
2025-03-25 21:55:09,935 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-25 21:55:11,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:11,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:11,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 12.29813404857452 W
2025-03-25 21:55:11,936 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-25 21:55:13,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:13,936 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:13,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 12.254376494828685 W
2025-03-25 21:55:13,936 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-25 21:55:15,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:15,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:15,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 12.238707450251013 W
2025-03-25 21:55:15,937 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-25 21:55:17,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:17,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:17,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 12.294034538115458 W
2025-03-25 21:55:17,938 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-25 21:55:19,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:19,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:19,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 12.280741020054583 W
2025-03-25 21:55:19,938 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-25 21:55:21,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:21,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:21,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 12.375025043372512 W
2025-03-25 21:55:21,938 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-25 21:55:21,940 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.055053165602384 kg.CO2eq/year
2025-03-25 21:55:23,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:23,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:23,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 12.385413169133773 W
2025-03-25 21:55:23,939 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 21:55:25,940 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:25,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:25,940 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 12.368040829291651 W
2025-03-25 21:55:25,940 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-25 21:55:27,940 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:27,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:27,941 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 12.291380561842097 W
2025-03-25 21:55:27,941 - codecarbon  : INFO     0.000500 kWh of electricity used since the beginning.
2025-03-25 21:55:29,941 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:29,941 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:29,941 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 12.290762537212808 W
2025-03-25 21:55:29,941 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-25 21:55:31,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:31,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:31,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 12.34522098999232 W
2025-03-25 21:55:31,942 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-25 21:55:33,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:33,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:33,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 12.330176118905236 W
2025-03-25 21:55:33,943 - codecarbon  : INFO     0.000526 kWh of electricity used since the beginning.
2025-03-25 21:55:35,943 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:35,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:35,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 12.361630913616466 W
2025-03-25 21:55:35,943 - codecarbon  : INFO     0.000534 kWh of electricity used since the beginning.
2025-03-25 21:55:37,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:37,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:37,944 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000441 kWh. Total CPU Power : 12.301394132677588 W
2025-03-25 21:55:37,944 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-25 21:55:37,945 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.091816182418734 kg.CO2eq/year
2025-03-25 21:55:39,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:39,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:39,944 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 12.335783469360694 W
2025-03-25 21:55:39,944 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-25 21:55:41,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:41,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:41,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 12.638547448687333 W
2025-03-25 21:55:41,945 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-25 21:55:43,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:43,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:43,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 12.822337147658647 W
2025-03-25 21:55:43,945 - codecarbon  : INFO     0.000568 kWh of electricity used since the beginning.
2025-03-25 21:55:45,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:45,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:45,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 12.525079784335919 W
2025-03-25 21:55:45,945 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
2025-03-25 21:55:47,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:47,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:47,946 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000476 kWh. Total CPU Power : 12.822083537878404 W
2025-03-25 21:55:47,946 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-25 21:55:49,946 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:49,946 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:49,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 12.568209962661895 W
2025-03-25 21:55:49,947 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-25 21:55:51,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:51,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:51,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 12.335264314646743 W
2025-03-25 21:55:51,947 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-25 21:55:53,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:53,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:53,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 12.374471275912118 W
2025-03-25 21:55:53,947 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-25 21:55:53,949 - codecarbon  : INFO     0.000421 g.CO2eq/s mean an estimation of 13.280193527964476 kg.CO2eq/year
2025-03-25 21:55:55,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:55,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:55,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 12.359711787246301 W
2025-03-25 21:55:55,948 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-25 21:55:57,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:57,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:57,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 12.348185039671899 W
2025-03-25 21:55:57,948 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-03-25 21:55:59,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:55:59,949 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:55:59,949 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 12.364762099718208 W
2025-03-25 21:55:59,949 - codecarbon  : INFO     0.000636 kWh of electricity used since the beginning.
2025-03-25 21:56:01,949 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:01,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:01,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 12.405986131524692 W
2025-03-25 21:56:01,950 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-25 21:56:03,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:03,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:03,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 12.350134089602076 W
2025-03-25 21:56:03,950 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-25 21:56:05,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:05,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:05,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 12.333636907380564 W
2025-03-25 21:56:05,951 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-25 21:56:07,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:07,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:07,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 12.336006304421726 W
2025-03-25 21:56:07,951 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-25 21:56:09,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:09,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:09,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 12.344398016756355 W
