Data e Hora de Início: 2025-03-19 22:30:59.339050
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndLogout.cy.ts)                                                 │
  │ Searched:       cypress/e2e/angular+django/loginAndLogout.cy.ts                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndLogout.cy.ts                                                            (1 of 1)


  User login and logout
    ✓ User can login and logout (2708ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndLogout.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndLogout.cy.ts                     00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:31:31,352 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.67856959316558 kg.CO2eq/year
2025-03-19 22:31:33,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:33,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:33,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 21.521979196060066 W
2025-03-19 22:31:33,350 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-19 22:31:35,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:35,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:35,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 24.989517623487934 W
2025-03-19 22:31:35,351 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-19 22:31:37,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:37,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:37,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 24.097382883825375 W
2025-03-19 22:31:37,351 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-19 22:31:39,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:39,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:39,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 25.117508635625338 W
2025-03-19 22:31:39,351 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-19 22:31:41,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:41,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:41,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 21.525367701029776 W
2025-03-19 22:31:41,352 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-19 22:31:43,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:43,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:43,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 22.451600779058463 W
2025-03-19 22:31:43,352 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-19 22:31:45,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:45,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:45,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 24.823369996145914 W
2025-03-19 22:31:45,352 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-19 22:31:47,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:47,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:47,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 23.370297261720374 W
2025-03-19 22:31:47,352 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-19 22:31:47,354 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.698745695029135 kg.CO2eq/year
2025-03-19 22:31:49,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:49,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:49,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 25.09790331818965 W
2025-03-19 22:31:49,353 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-19 22:31:51,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:51,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:51,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 23.17287877119055 W
2025-03-19 22:31:51,353 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-19 22:31:53,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:53,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:53,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 21.405904214765858 W
2025-03-19 22:31:53,353 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-19 22:31:55,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:55,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:55,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 24.482993507040174 W
2025-03-19 22:31:55,357 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-19 22:31:57,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:57,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:57,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 23.44257289694653 W
2025-03-19 22:31:57,357 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-19 22:31:59,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:31:59,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:31:59,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 25.145804177276297 W
2025-03-19 22:31:59,358 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-19 22:32:01,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:01,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:01,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 25.129262314372045 W
2025-03-19 22:32:01,358 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-19 22:32:03,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:03,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:03,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 20.03422211418588 W
2025-03-19 22:32:03,359 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-19 22:32:03,361 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.70093737402116 kg.CO2eq/year
2025-03-19 22:32:05,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:05,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:05,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 24.161707921972532 W
2025-03-19 22:32:05,359 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-19 22:32:07,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:07,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:07,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 23.336034332624696 W
2025-03-19 22:32:07,359 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-19 22:32:09,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:09,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:09,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 25.234037483965313 W
2025-03-19 22:32:09,359 - codecarbon  : INFO     0.000512 kWh of electricity used since the beginning.
2025-03-19 22:32:11,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:11,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:11,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 25.52783511862077 W
2025-03-19 22:32:11,360 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-19 22:32:13,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:13,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:13,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 19.839783507898066 W
2025-03-19 22:32:13,360 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-19 22:32:15,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:15,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:15,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 23.60537494603179 W
2025-03-19 22:32:15,360 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-19 22:32:17,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:17,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:17,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 23.760812876858903 W
2025-03-19 22:32:17,361 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-19 22:32:19,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:19,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:19,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 24.870482381177442 W
2025-03-19 22:32:19,361 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-19 22:32:19,363 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.961600454910922 kg.CO2eq/year
2025-03-19 22:32:21,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:21,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:21,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 24.836040890927244 W
2025-03-19 22:32:21,361 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-19 22:32:23,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:23,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:23,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000547 kWh. Total CPU Power : 22.300920971931546 W
2025-03-19 22:32:23,362 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-19 22:32:25,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:25,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:25,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 21.598834749162524 W
2025-03-19 22:32:25,362 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-03-19 22:32:27,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:27,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:27,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 24.45490521983045 W
2025-03-19 22:32:27,362 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-19 22:32:29,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:29,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:29,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 24.407602393841216 W
2025-03-19 22:32:29,363 - codecarbon  : INFO     0.000658 kWh of electricity used since the beginning.
2025-03-19 22:32:31,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:31,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:31,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 25.105746786534585 W
2025-03-19 22:32:31,363 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-19 22:32:33,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:33,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:33,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 21.912692132610825 W
2025-03-19 22:32:33,363 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-19 22:32:35,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:35,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:35,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 21.893446205613966 W
2025-03-19 22:32:35,363 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-19 22:32:35,365 - codecarbon  : INFO     0.000715 g.CO2eq/s mean an estimation of 22.550050552178448 kg.CO2eq/year
2025-03-19 22:32:37,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:37,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:37,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 24.991684043659657 W
2025-03-19 22:32:37,364 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-19 22:32:39,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:39,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:39,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 24.12629363559922 W
2025-03-19 22:32:39,364 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-19 22:32:41,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:41,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:41,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 25.062651491614947 W
2025-03-19 22:32:41,365 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-19 22:32:43,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:43,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:43,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 21.62068635098502 W
2025-03-19 22:32:43,365 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
2025-03-19 22:32:44,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:32:44,760 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:32:44,760 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000686 kWh. Total CPU Power : 21.486153326080625 W
2025-03-19 22:32:44,760 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
