Data e Hora de Início: 2025-03-19 22:32:59.573759

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:33:49,591 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-19 22:33:51,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:51,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:51,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 11.928963086590183 W
2025-03-19 22:33:51,592 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-19 22:33:53,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:53,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:53,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.925696800599443 W
2025-03-19 22:33:53,593 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-19 22:33:55,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:55,593 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:55,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.847668257931684 W
2025-03-19 22:33:55,593 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-19 22:33:57,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:57,593 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:57,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.92770525945636 W
2025-03-19 22:33:57,593 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-19 22:33:59,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:59,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:59,594 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.897739050989825 W
2025-03-19 22:33:59,594 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-19 22:34:01,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:01,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:01,595 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.95974538359616 W
2025-03-19 22:34:01,595 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-19 22:34:03,595 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:03,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:03,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.908636360559862 W
2025-03-19 22:34:03,596 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-19 22:34:03,597 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.731654956845842 kg.CO2eq/year
2025-03-19 22:34:05,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:05,596 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:05,597 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.954481975935094 W
2025-03-19 22:34:05,597 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-19 22:34:07,597 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:07,597 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:07,597 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.962325729938199 W
2025-03-19 22:34:07,597 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-19 22:34:09,598 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:09,598 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:09,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.735661681477584 W
2025-03-19 22:34:09,598 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-19 22:34:11,599 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:11,599 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:11,599 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.914832269439868 W
2025-03-19 22:34:11,599 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-19 22:34:13,599 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:13,600 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:13,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.941511941439908 W
2025-03-19 22:34:13,600 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-19 22:34:15,600 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:15,600 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:15,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 12.067271971769557 W
2025-03-19 22:34:15,600 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-19 22:34:17,600 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:17,601 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:17,601 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.899940436012187 W
2025-03-19 22:34:17,601 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-19 22:34:19,601 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:19,601 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:19,602 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.751179281740825 W
2025-03-19 22:34:19,602 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-19 22:34:19,603 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.720982170909249 kg.CO2eq/year
2025-03-19 22:34:21,602 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:21,602 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:21,603 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.76894617972081 W
2025-03-19 22:34:21,603 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-19 22:34:23,602 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:23,603 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:23,603 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.93093912755341 W
2025-03-19 22:34:23,603 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-19 22:34:25,603 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:25,603 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:25,604 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 11.935081187155616 W
2025-03-19 22:34:25,604 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-19 22:34:27,604 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:27,604 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:27,605 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.880587394988922 W
2025-03-19 22:34:27,605 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-19 22:34:29,605 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:29,605 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:29,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 11.730925238369126 W
2025-03-19 22:34:29,606 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-19 22:34:31,605 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:31,606 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:31,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 11.954720554953978 W
2025-03-19 22:34:31,606 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-19 22:34:33,606 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:33,606 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:33,607 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 11.41256343290035 W
2025-03-19 22:34:33,607 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-19 22:34:35,607 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:35,607 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:35,607 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 11.94013226202453 W
2025-03-19 22:34:35,607 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-19 22:34:35,609 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.648397338156913 kg.CO2eq/year
2025-03-19 22:34:37,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:37,608 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:37,608 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 11.843659607807995 W
2025-03-19 22:34:37,608 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-19 22:34:39,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:39,608 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:39,609 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 11.886961473462204 W
2025-03-19 22:34:39,609 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-19 22:34:41,609 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:41,609 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:41,610 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 11.889622226676046 W
2025-03-19 22:34:41,610 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-19 22:34:43,610 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:43,610 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:43,610 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.921696038608149 W
2025-03-19 22:34:43,610 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-19 22:34:44,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:34:44,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:34:44,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 11.979456362438981 W
2025-03-19 22:34:44,738 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
