Data e Hora de Início: 2025-03-15 11:54:25.672566

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 11:55:15,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:15,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.782306697921367 W
2025-03-15 11:55:15,690 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-15 11:55:17,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:17,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:17,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 11.7811459726047 W
2025-03-15 11:55:17,690 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-15 11:55:19,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:19,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:19,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 11.832136542238434 W
2025-03-15 11:55:19,691 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-15 11:55:21,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:21,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:21,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 11.348635585552854 W
2025-03-15 11:55:21,692 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-15 11:55:23,692 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:23,692 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:23,693 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 11.796031684309837 W
2025-03-15 11:55:23,693 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-15 11:55:25,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:25,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:25,693 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 11.435930577654126 W
2025-03-15 11:55:25,693 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-15 11:55:27,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:27,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:27,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 11.610883804920775 W
2025-03-15 11:55:27,694 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-15 11:55:29,694 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:29,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:29,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 11.78056182131651 W
2025-03-15 11:55:29,695 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-15 11:55:29,697 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.519591693552538 kg.CO2eq/year
2025-03-15 11:55:31,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:31,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:31,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 11.47557360274776 W
2025-03-15 11:55:31,696 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-15 11:55:33,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:33,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:33,696 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 11.618804189306141 W
2025-03-15 11:55:33,696 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-15 11:55:35,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:35,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:35,696 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 11.585685296335733 W
2025-03-15 11:55:35,696 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-15 11:55:37,696 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:37,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:37,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 11.772159427984374 W
2025-03-15 11:55:37,697 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-15 11:55:39,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:39,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:39,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 11.420221772494973 W
2025-03-15 11:55:39,697 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-15 11:55:41,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:41,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:41,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 11.812044620066814 W
2025-03-15 11:55:41,698 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-15 11:55:43,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:43,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:43,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 11.43668619930238 W
2025-03-15 11:55:43,699 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-15 11:55:45,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:45,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:45,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 11.78528866031275 W
2025-03-15 11:55:45,699 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 11:55:45,701 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.469850319284177 kg.CO2eq/year
2025-03-15 11:55:47,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:47,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:47,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 11.610208745228032 W
2025-03-15 11:55:47,700 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-15 11:55:49,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:49,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:49,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 11.472937207779461 W
2025-03-15 11:55:49,701 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-15 11:55:51,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:51,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:51,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 11.768116852519764 W
2025-03-15 11:55:51,701 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-15 11:55:53,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:53,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:53,702 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 11.607349698403315 W
2025-03-15 11:55:53,702 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-15 11:55:55,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:55,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:55,702 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 11.76740527944519 W
2025-03-15 11:55:55,702 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-15 11:55:57,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:57,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:57,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 11.818617974748175 W
2025-03-15 11:55:57,703 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-15 11:55:59,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:55:59,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:55:59,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 11.605122126739976 W
2025-03-15 11:55:59,704 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-15 11:56:01,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:01,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:01,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 11.847387251581779 W
2025-03-15 11:56:01,705 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-15 11:56:01,706 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.533873798138172 kg.CO2eq/year
2025-03-15 11:56:03,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:03,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:03,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 11.776855548536185 W
2025-03-15 11:56:03,706 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-15 11:56:05,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:05,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:05,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 11.592597848225 W
2025-03-15 11:56:05,706 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-15 11:56:07,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:07,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:07,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 11.621535269560274 W
2025-03-15 11:56:07,707 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-15 11:56:09,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:09,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:09,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 11.09747657338967 W
2025-03-15 11:56:09,708 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-15 11:56:11,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:11,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:11,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.637576897340436 W
2025-03-15 11:56:11,708 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-15 11:56:13,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:13,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:13,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 11.463633646536568 W
2025-03-15 11:56:13,709 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-15 11:56:15,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:15,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:15,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 11.421940561688103 W
2025-03-15 11:56:15,710 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-15 11:56:17,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:17,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:17,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 12.115436618153666 W
2025-03-15 11:56:17,711 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-15 11:56:17,713 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.450589949957383 kg.CO2eq/year
2025-03-15 11:56:19,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:19,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:19,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 11.478324740408832 W
2025-03-15 11:56:19,711 - codecarbon  : INFO     0.000462 kWh of electricity used since the beginning.
2025-03-15 11:56:21,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:21,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:21,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 11.819295810991232 W
2025-03-15 11:56:21,712 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-15 11:56:23,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:23,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:23,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 11.806842412771417 W
2025-03-15 11:56:23,712 - codecarbon  : INFO     0.000478 kWh of electricity used since the beginning.
2025-03-15 11:56:25,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:25,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:25,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 11.62485524839106 W
2025-03-15 11:56:25,713 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-15 11:56:27,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:27,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:27,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 11.473508005761113 W
2025-03-15 11:56:27,714 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-15 11:56:29,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:29,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:29,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 11.770259019549934 W
2025-03-15 11:56:29,714 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-15 11:56:31,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:31,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:31,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 11.761479435432998 W
2025-03-15 11:56:31,715 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-15 11:56:33,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:33,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:33,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000417 kWh. Total CPU Power : 11.784236892563472 W
2025-03-15 11:56:33,716 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-15 11:56:33,717 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.535498036221014 kg.CO2eq/year
2025-03-15 11:56:35,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:35,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:35,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 11.449684016041976 W
2025-03-15 11:56:35,716 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-15 11:56:37,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:37,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:37,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 11.605022361050139 W
2025-03-15 11:56:37,717 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-15 11:56:39,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:39,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:39,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 11.782447906622798 W
2025-03-15 11:56:39,718 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-15 11:56:41,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:41,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:41,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 11.638119416889301 W
2025-03-15 11:56:41,719 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-15 11:56:43,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:43,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:43,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 11.77077323748695 W
2025-03-15 11:56:43,719 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-15 11:56:45,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:45,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:45,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 11.431613659519977 W
2025-03-15 11:56:45,720 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-15 11:56:47,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:47,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:47,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 11.277458622801744 W
2025-03-15 11:56:47,721 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-15 11:56:49,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:49,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:49,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000468 kWh. Total CPU Power : 11.278627419346265 W
2025-03-15 11:56:49,722 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-15 11:56:49,723 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.397594887495126 kg.CO2eq/year
2025-03-15 11:56:51,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:51,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:51,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 11.608937623366426 W
2025-03-15 11:56:51,723 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-15 11:56:53,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:53,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:53,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 11.620735269425005 W
2025-03-15 11:56:53,723 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-15 11:56:55,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:55,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:55,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 11.755381117889353 W
2025-03-15 11:56:55,724 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-15 11:56:57,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:57,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:57,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 11.427211977553446 W
2025-03-15 11:56:57,724 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-15 11:56:59,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:56:59,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:56:59,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 11.770786982740441 W
2025-03-15 11:56:59,725 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-15 11:57:01,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:01,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:01,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 11.665363549739144 W
2025-03-15 11:57:01,726 - codecarbon  : INFO     0.000631 kWh of electricity used since the beginning.
2025-03-15 11:57:03,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:03,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:03,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 11.405268994969394 W
2025-03-15 11:57:03,727 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-15 11:57:05,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:05,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
