Data e Hora de Início: 2025-03-20 21:18:53.736391

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:21:33,794 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 21:21:33,796 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.75364185541808 kg.CO2eq/year
2025-03-20 21:21:35,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:35,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:35,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 11.885302354254183 W
2025-03-20 21:21:35,795 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-20 21:21:37,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:37,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:37,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 11.792299626645908 W
2025-03-20 21:21:37,796 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-20 21:21:39,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:39,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:39,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 11.86718039140471 W
2025-03-20 21:21:39,797 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-20 21:21:41,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:41,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:41,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 11.70026457078431 W
2025-03-20 21:21:41,797 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-20 21:21:43,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:43,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:43,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 11.674488073592187 W
2025-03-20 21:21:43,798 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-20 21:21:45,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:45,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:45,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 11.855638909483863 W
2025-03-20 21:21:45,799 - codecarbon  : INFO     0.000702 kWh of electricity used since the beginning.
2025-03-20 21:21:47,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:47,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:47,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 11.85006090742791 W
2025-03-20 21:21:47,800 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-20 21:21:49,800 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:49,800 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:49,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 11.699387481297403 W
2025-03-20 21:21:49,801 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-20 21:21:49,802 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.623366468698768 kg.CO2eq/year
2025-03-20 21:21:51,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:51,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:51,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 11.889828127279449 W
2025-03-20 21:21:51,801 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-20 21:21:53,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:53,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:53,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 11.679304566734391 W
2025-03-20 21:21:53,802 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-20 21:21:55,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:55,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:55,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 11.697629990210196 W
2025-03-20 21:21:55,803 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-20 21:21:57,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:57,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:57,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 11.84766363767031 W
2025-03-20 21:21:57,803 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-20 21:21:57,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000147 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:57,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:57,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 12.223143578011353 W
2025-03-20 21:21:57,877 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
