Data e Hora de Início: 2025-03-24 13:03:13.771476

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 13:04:03,783 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:03,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 12.194670076978282 W
2025-03-24 13:04:03,784 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-24 13:04:05,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:05,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:05,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 12.254364525496 W
2025-03-24 13:04:05,784 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-24 13:04:07,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:07,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:07,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 12.22287634123707 W
2025-03-24 13:04:07,785 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-24 13:04:09,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:09,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:09,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 12.431807445984195 W
2025-03-24 13:04:09,785 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-24 13:04:11,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:11,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:11,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 12.235722714712008 W
2025-03-24 13:04:11,786 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-24 13:04:13,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:13,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:13,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.246280251034614 W
2025-03-24 13:04:13,786 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-24 13:04:15,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:15,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:15,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.465715199662874 W
2025-03-24 13:04:15,787 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-24 13:04:17,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:17,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:17,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 12.205504280290295 W
2025-03-24 13:04:17,787 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-24 13:04:17,789 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.046998237210243 kg.CO2eq/year
2025-03-24 13:04:19,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:19,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:19,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 12.212494838495122 W
2025-03-24 13:04:19,788 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-24 13:04:21,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:21,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:21,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 12.186343103813456 W
2025-03-24 13:04:21,788 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-24 13:04:23,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:23,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:23,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 12.210525763277365 W
2025-03-24 13:04:23,789 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-24 13:04:25,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:25,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:25,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 12.194321220223122 W
2025-03-24 13:04:25,790 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 13:04:27,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:27,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:27,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 12.180537242660362 W
2025-03-24 13:04:27,790 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-24 13:04:29,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:29,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:29,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 12.218818569985755 W
2025-03-24 13:04:29,791 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-24 13:04:31,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:31,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:31,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 12.189255590749823 W
2025-03-24 13:04:31,791 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-24 13:04:33,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:33,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:33,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 12.194507791893573 W
2025-03-24 13:04:33,791 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-24 13:04:33,793 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.974907744617829 kg.CO2eq/year
2025-03-24 13:04:35,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:35,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:35,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 12.32182797160715 W
2025-03-24 13:04:35,792 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-24 13:04:37,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:37,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:37,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 12.223218225411463 W
2025-03-24 13:04:37,792 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-24 13:04:39,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:39,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:39,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 12.297338055255905 W
2025-03-24 13:04:39,793 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-24 13:04:41,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:41,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:41,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 12.212036021698129 W
2025-03-24 13:04:41,793 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-24 13:04:43,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:43,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:43,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 12.268056621486888 W
2025-03-24 13:04:43,793 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-24 13:04:45,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:45,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:45,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 12.21261017926919 W
2025-03-24 13:04:45,794 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-24 13:04:47,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:47,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:47,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 12.211328750852255 W
2025-03-24 13:04:47,795 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-24 13:04:49,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:49,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:49,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 12.177056717652805 W
2025-03-24 13:04:49,795 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-24 13:04:49,796 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.011141231882963 kg.CO2eq/year
2025-03-24 13:04:51,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:51,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:51,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 12.194949940408593 W
2025-03-24 13:04:51,796 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-24 13:04:53,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:53,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:53,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 12.207887583685272 W
2025-03-24 13:04:53,796 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-24 13:04:54,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:04:54,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:04:54,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 12.269486019131737 W
2025-03-24 13:04:54,939 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
