Data e Hora de Início: 2025-03-19 22:07:52.390812

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:08:40,407 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-19 22:08:40,408 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.771291290886367 kg.CO2eq/year
2025-03-19 22:08:42,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:42,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:42,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 11.706191496237228 W
2025-03-19 22:08:42,408 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-19 22:08:44,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:44,408 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:44,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 11.686638109785006 W
2025-03-19 22:08:44,408 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-19 22:08:46,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:46,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:46,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 11.844512662932777 W
2025-03-19 22:08:46,409 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-19 22:08:48,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:48,410 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:48,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 11.928558924000516 W
2025-03-19 22:08:48,410 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-19 22:08:50,410 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:50,410 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:50,411 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 11.888813536490478 W
2025-03-19 22:08:50,411 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-19 22:08:52,411 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:52,411 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:52,411 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 11.843492254393414 W
2025-03-19 22:08:52,411 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-19 22:08:54,411 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:54,412 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:54,412 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 11.94060228426773 W
2025-03-19 22:08:54,412 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-19 22:08:56,412 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:56,412 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:56,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 11.918322608987197 W
2025-03-19 22:08:56,413 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-19 22:08:56,414 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.67008123492659 kg.CO2eq/year
2025-03-19 22:08:58,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:58,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:58,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.903043047905914 W
2025-03-19 22:08:58,413 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-19 22:09:00,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:00,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:00,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 11.918070386999942 W
2025-03-19 22:09:00,414 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-19 22:09:02,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:02,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:02,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.888425216052543 W
2025-03-19 22:09:02,415 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-19 22:09:04,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:04,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:04,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 11.847056249572866 W
2025-03-19 22:09:04,415 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-19 22:09:06,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:06,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:06,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 11.868131827873901 W
2025-03-19 22:09:06,416 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-19 22:09:08,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:08,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:08,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.85090408708856 W
2025-03-19 22:09:08,417 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-19 22:09:10,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:10,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:10,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 11.910401645220897 W
2025-03-19 22:09:10,418 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-19 22:09:12,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:12,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:12,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.705860458729301 W
2025-03-19 22:09:12,418 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-19 22:09:12,419 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.684690721516906 kg.CO2eq/year
2025-03-19 22:09:14,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:14,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:14,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.687611790596764 W
2025-03-19 22:09:14,419 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-19 22:09:16,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:16,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:16,420 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.879952181714378 W
2025-03-19 22:09:16,420 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-19 22:09:18,420 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:18,420 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:18,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.837126422097818 W
2025-03-19 22:09:18,421 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-19 22:09:20,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:20,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:20,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.885869768961953 W
2025-03-19 22:09:20,421 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-19 22:09:22,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:22,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:22,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 11.708461570741802 W
2025-03-19 22:09:22,422 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-19 22:09:24,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:24,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:24,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.70352105969731 W
2025-03-19 22:09:24,423 - codecarbon  : INFO     0.000378 kWh of electricity used since the beginning.
2025-03-19 22:09:26,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:26,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:26,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 11.869836681426632 W
2025-03-19 22:09:26,423 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-19 22:09:28,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:28,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:28,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 11.908524139431776 W
2025-03-19 22:09:28,424 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-19 22:09:28,426 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.640159879551355 kg.CO2eq/year
2025-03-19 22:09:30,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:30,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:30,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 11.854333444785135 W
2025-03-19 22:09:30,425 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-19 22:09:32,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:32,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:32,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 11.560079038218392 W
2025-03-19 22:09:32,426 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-19 22:09:34,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:34,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:34,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 11.863292077316993 W
2025-03-19 22:09:34,426 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-19 22:09:36,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:36,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:36,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 11.683597616256494 W
2025-03-19 22:09:36,426 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-19 22:09:38,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:38,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:38,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 11.687644116880088 W
2025-03-19 22:09:38,427 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-19 22:09:40,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:40,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:40,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 11.848475837173975 W
2025-03-19 22:09:40,427 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-19 22:09:42,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:42,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:42,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 11.842243194869601 W
2025-03-19 22:09:42,428 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-19 22:09:44,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:44,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:44,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 11.51269747482816 W
2025-03-19 22:09:44,428 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-19 22:09:44,430 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.572579644661534 kg.CO2eq/year
2025-03-19 22:09:46,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:46,429 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:46,429 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 11.868359508048611 W
2025-03-19 22:09:46,429 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-19 22:09:48,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:48,430 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:48,430 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 11.518641747695574 W
2025-03-19 22:09:48,430 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-19 22:09:50,430 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:50,430 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:50,431 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 11.682385029384841 W
2025-03-19 22:09:50,431 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-19 22:09:50,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:09:50,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:09:50,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 11.985243813694787 W
2025-03-19 22:09:50,536 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
