Data e Hora de Início: 2025-03-20 19:46:43.636383

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:47:33,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:33,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 11.988720675851637 W
2025-03-20 19:47:33,654 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-20 19:47:35,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:35,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:35,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 11.907293972499861 W
2025-03-20 19:47:35,655 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-20 19:47:37,655 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:37,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:37,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 11.440283075072346 W
2025-03-20 19:47:37,656 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-20 19:47:39,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:39,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:39,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 11.952337359480827 W
2025-03-20 19:47:39,656 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-20 19:47:41,657 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:41,657 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:41,657 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 11.361148392249506 W
2025-03-20 19:47:41,657 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-20 19:47:43,657 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:43,657 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:43,657 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 11.737019614362243 W
2025-03-20 19:47:43,658 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-20 19:47:45,657 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:45,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:45,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 11.742365716780945 W
2025-03-20 19:47:45,658 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 19:47:47,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:47,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:47,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.722582661371169 W
2025-03-20 19:47:47,659 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-20 19:47:47,660 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.572830729682579 kg.CO2eq/year
2025-03-20 19:47:49,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:49,659 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:49,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.381852745789686 W
2025-03-20 19:47:49,659 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 19:47:51,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:51,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:51,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.911423624157008 W
2025-03-20 19:47:51,660 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 19:47:53,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:53,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:53,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 11.883720108760595 W
2025-03-20 19:47:53,660 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 19:47:55,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:55,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:55,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.549056715123106 W
2025-03-20 19:47:55,661 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 19:47:57,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:57,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:57,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 11.872135420367536 W
2025-03-20 19:47:57,662 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-20 19:47:59,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:59,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:59,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.875661363906927 W
2025-03-20 19:47:59,662 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-20 19:48:01,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:01,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:01,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.916381538446348 W
2025-03-20 19:48:01,663 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-20 19:48:03,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:03,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:03,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.705532478407038 W
2025-03-20 19:48:03,664 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-20 19:48:03,665 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.599425254415177 kg.CO2eq/year
2025-03-20 19:48:05,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:05,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:05,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.92086325765244 W
2025-03-20 19:48:05,665 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 19:48:07,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:07,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:07,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 11.573060804463847 W
2025-03-20 19:48:07,665 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-20 19:48:09,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:09,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:09,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.93556040497306 W
2025-03-20 19:48:09,666 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-20 19:48:11,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:11,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:11,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 11.569988631501397 W
2025-03-20 19:48:11,666 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-20 19:48:13,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:13,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:13,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.911035699489789 W
2025-03-20 19:48:13,667 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-20 19:48:15,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:15,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:15,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.885172613934397 W
2025-03-20 19:48:15,667 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 19:48:17,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:17,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:17,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.69258969500838 W
2025-03-20 19:48:17,668 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-20 19:48:19,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:19,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:19,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 11.888954143824654 W
2025-03-20 19:48:19,669 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-20 19:48:19,670 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.62940042020685 kg.CO2eq/year
2025-03-20 19:48:21,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:21,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:21,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.877325904053759 W
2025-03-20 19:48:21,670 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-20 19:48:23,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:23,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:23,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 11.732340289434687 W
2025-03-20 19:48:23,670 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-20 19:48:25,671 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:25,671 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:25,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 11.705699225509532 W
2025-03-20 19:48:25,671 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-20 19:48:27,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:27,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:27,672 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 11.879146328736978 W
2025-03-20 19:48:27,672 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-20 19:48:29,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:29,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:29,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 11.35422298656813 W
2025-03-20 19:48:29,673 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-20 19:48:31,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:31,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:31,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 11.37996481672427 W
2025-03-20 19:48:31,673 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-20 19:48:33,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:33,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:33,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 11.535137287055107 W
2025-03-20 19:48:33,674 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-20 19:48:35,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:35,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:35,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 11.544837833418402 W
2025-03-20 19:48:35,675 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-20 19:48:35,676 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.481849999675969 kg.CO2eq/year
2025-03-20 19:48:37,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:37,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:37,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.76146032680055 W
2025-03-20 19:48:37,676 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-20 19:48:39,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:39,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:39,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 11.790088406706225 W
2025-03-20 19:48:39,677 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-20 19:48:41,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:41,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:41,677 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 11.790490308068106 W
2025-03-20 19:48:41,677 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-20 19:48:43,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:43,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:43,677 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 11.379085509111972 W
2025-03-20 19:48:43,678 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-20 19:48:45,678 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:45,678 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:45,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 11.896372160427237 W
2025-03-20 19:48:45,678 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-20 19:48:47,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:47,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:47,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 11.864101719949055 W
2025-03-20 19:48:47,679 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-20 19:48:49,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:49,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:49,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 11.696702017880696 W
2025-03-20 19:48:49,680 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-20 19:48:51,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:51,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:51,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 11.940345443224459 W
2025-03-20 19:48:51,680 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-20 19:48:51,682 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.601294575992759 kg.CO2eq/year
2025-03-20 19:48:53,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:53,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:53,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 11.81534298163062 W
2025-03-20 19:48:53,681 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-20 19:48:55,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:55,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:55,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 11.909784089751806 W
2025-03-20 19:48:55,682 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-20 19:48:57,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:57,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:57,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 11.38169815127881 W
2025-03-20 19:48:57,683 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-20 19:48:59,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:48:59,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:48:59,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 11.706189619163183 W
2025-03-20 19:48:59,683 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-20 19:49:01,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:01,684 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:01,684 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 11.941310052599253 W
2025-03-20 19:49:01,684 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-20 19:49:03,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:03,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:03,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 11.559914404422395 W
2025-03-20 19:49:03,685 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-20 19:49:05,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:05,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:05,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 11.695726921239705 W
2025-03-20 19:49:05,686 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-20 19:49:07,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:07,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:07,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 11.897479604746733 W
2025-03-20 19:49:07,687 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-20 19:49:07,688 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.578740911835228 kg.CO2eq/year
2025-03-20 19:49:09,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:09,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:09,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 11.88777903482239 W
2025-03-20 19:49:09,687 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-20 19:49:11,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:11,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:11,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 11.883502695119773 W
2025-03-20 19:49:11,688 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-20 19:49:13,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:13,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:13,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 11.704542702476465 W
2025-03-20 19:49:13,689 - codecarbon  : INFO     0.000612 kWh of electricity used since the beginning.
2025-03-20 19:49:15,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:15,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:15,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 11.750127346097129 W
2025-03-20 19:49:15,690 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-20 19:49:17,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:17,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:17,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 11.88663937102639 W
2025-03-20 19:49:17,691 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-03-20 19:49:19,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:19,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:19,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000512 kWh. Total CPU Power : 11.529333648555541 W
2025-03-20 19:49:19,692 - codecarbon  : INFO     0.000636 kWh of electricity used since the beginning.
2025-03-20 19:49:21,692 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:21,692 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:21,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 11.370107056654906 W
2025-03-20 19:49:21,692 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-20 19:49:23,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:23,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
