Data e Hora de Início: 2025-03-09 20:59:13.575026

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 21:00:03,597 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:03,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.707228527173964 W
2025-03-09 21:00:03,598 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-09 21:00:05,597 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:05,598 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:05,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 11.69372361719494 W
2025-03-09 21:00:05,599 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-09 21:00:07,598 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:07,599 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:07,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.52595905664856 W
2025-03-09 21:00:07,600 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-09 21:00:09,599 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:09,599 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:09,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 11.737208897910246 W
2025-03-09 21:00:09,600 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-09 21:00:11,600 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:11,600 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:11,601 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.516408569432778 W
2025-03-09 21:00:11,602 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-09 21:00:13,601 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:13,601 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:13,602 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.69631065972009 W
2025-03-09 21:00:13,603 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-09 21:00:15,602 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:15,602 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:15,603 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.684378395765009 W
2025-03-09 21:00:15,603 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-09 21:00:17,602 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:17,603 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:17,604 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.168821067434816 W
2025-03-09 21:00:17,604 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-09 21:00:17,608 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.44636435178968 kg.CO2eq/year
2025-03-09 21:00:19,603 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:19,604 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:19,605 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.558040210215859 W
2025-03-09 21:00:19,605 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-09 21:00:21,604 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:21,604 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:21,605 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.719555759587104 W
2025-03-09 21:00:21,605 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-09 21:00:23,604 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:23,605 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:23,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.527311445073455 W
2025-03-09 21:00:23,606 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-09 21:00:25,605 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:25,606 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:25,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.787315812472105 W
2025-03-09 21:00:25,607 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-09 21:00:27,606 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:27,606 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:27,607 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.840884957648575 W
2025-03-09 21:00:27,608 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-09 21:00:29,607 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:29,607 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:29,608 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 11.722976802427148 W
2025-03-09 21:00:29,609 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-09 21:00:31,607 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:31,608 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:31,609 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.73514906113353 W
2025-03-09 21:00:31,609 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-09 21:00:33,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:33,609 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:33,610 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 11.690309448708845 W
2025-03-09 21:00:33,610 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-09 21:00:33,613 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.537825360811123 kg.CO2eq/year
2025-03-09 21:00:35,609 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:35,610 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:35,611 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.532777623588235 W
2025-03-09 21:00:35,611 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-09 21:00:37,610 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:37,611 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:37,612 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.554809606291325 W
2025-03-09 21:00:37,612 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-09 21:00:39,611 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:39,612 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:39,613 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.735828548789689 W
2025-03-09 21:00:39,613 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-09 21:00:41,612 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:41,613 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:41,614 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.691196209450027 W
2025-03-09 21:00:41,614 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-09 21:00:43,613 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:43,614 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:43,614 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.51706118180489 W
2025-03-09 21:00:43,615 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-09 21:00:45,614 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:45,614 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:45,615 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.343356736867396 W
2025-03-09 21:00:45,616 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-09 21:00:47,615 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:47,615 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:47,616 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.523453821510696 W
2025-03-09 21:00:47,617 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-09 21:00:47,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 21:00:47,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:00:47,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.808260666085745 W
2025-03-09 21:00:47,746 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-09 21:00:47,749 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.417365189724338 kg.CO2eq/year
