Data e Hora de Início: 2025-03-20 22:31:07.282231

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 22:31:57,299 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:57,299 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 11.97132815448063 W
2025-03-20 22:31:57,299 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-20 22:31:59,299 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:59,299 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:59,300 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.005585519149147 W
2025-03-20 22:31:59,300 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-20 22:32:01,300 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:01,300 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:01,300 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.928742963227979 W
2025-03-20 22:32:01,300 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-20 22:32:03,300 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:03,300 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:03,301 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.961897797973194 W
2025-03-20 22:32:03,301 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-20 22:32:05,301 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:05,301 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:05,302 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.91092338378881 W
2025-03-20 22:32:05,302 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-20 22:32:07,302 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:07,302 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:07,302 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.915493613262605 W
2025-03-20 22:32:07,302 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-20 22:32:09,302 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:09,302 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:09,303 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.94203744058918 W
2025-03-20 22:32:09,303 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-20 22:32:11,302 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:11,303 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:11,303 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.541369613880688 W
2025-03-20 22:32:11,303 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-20 22:32:11,304 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.715288592688683 kg.CO2eq/year
2025-03-20 22:32:13,303 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:13,303 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:13,304 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.908136309887716 W
2025-03-20 22:32:13,304 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-20 22:32:15,303 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:15,304 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:15,304 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.904135865745761 W
2025-03-20 22:32:15,304 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-20 22:32:17,304 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:17,304 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:17,304 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.96477974740141 W
2025-03-20 22:32:17,304 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-20 22:32:19,304 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:19,304 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:19,304 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.885709876808665 W
2025-03-20 22:32:19,304 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-20 22:32:21,304 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:21,305 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:21,305 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.914104867156356 W
2025-03-20 22:32:21,305 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-20 22:32:23,305 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:23,305 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:23,305 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 11.710632453231717 W
2025-03-20 22:32:23,306 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-20 22:32:25,306 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:25,306 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:25,306 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.892693595772291 W
2025-03-20 22:32:25,307 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-20 22:32:27,306 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:27,307 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:27,307 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.710923369858026 W
2025-03-20 22:32:27,307 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-20 22:32:27,309 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.6846373011615 kg.CO2eq/year
2025-03-20 22:32:29,307 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:29,307 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:29,307 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.983643093004794 W
2025-03-20 22:32:29,307 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-20 22:32:31,307 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:31,308 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:31,308 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.889831835108033 W
2025-03-20 22:32:31,308 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-20 22:32:33,308 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:33,309 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:33,309 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 11.74477806203266 W
2025-03-20 22:32:33,309 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-20 22:32:35,309 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:35,309 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:35,310 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.562612764225607 W
2025-03-20 22:32:35,310 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-20 22:32:37,310 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:37,310 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:37,310 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 11.89122245598237 W
2025-03-20 22:32:37,311 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-20 22:32:39,310 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:39,311 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:39,311 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 11.922611875513772 W
2025-03-20 22:32:39,311 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-20 22:32:41,311 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:41,311 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:41,311 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 11.779296099762668 W
2025-03-20 22:32:41,311 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-20 22:32:43,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:43,312 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:43,312 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 11.71397745130463 W
2025-03-20 22:32:43,312 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-20 22:32:43,313 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.64123541974588 kg.CO2eq/year
2025-03-20 22:32:45,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:45,312 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:45,313 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 11.946396642906175 W
2025-03-20 22:32:45,313 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-20 22:32:47,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:47,312 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:47,313 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 11.905232404103844 W
2025-03-20 22:32:47,313 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-20 22:32:49,313 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:49,313 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:49,314 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 11.695220691442367 W
2025-03-20 22:32:49,314 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-20 22:32:51,314 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:51,314 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:51,314 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.907321014166657 W
2025-03-20 22:32:51,315 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-20 22:32:53,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:53,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:53,315 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 11.74826584172018 W
2025-03-20 22:32:53,315 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-20 22:32:55,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:55,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:55,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 11.389663727524267 W
2025-03-20 22:32:55,316 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-20 22:32:57,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:57,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:57,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 11.73719625818537 W
2025-03-20 22:32:57,317 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-20 22:32:59,317 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:32:59,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:32:59,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 11.610157429505035 W
2025-03-20 22:32:59,318 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-20 22:32:59,319 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.582108457749637 kg.CO2eq/year
2025-03-20 22:33:01,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:01,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:01,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 12.041499752381853 W
2025-03-20 22:33:01,318 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-20 22:33:03,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:03,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:03,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 11.898829907343249 W
2025-03-20 22:33:03,319 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-20 22:33:05,319 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:05,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:05,320 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 11.234139105352995 W
2025-03-20 22:33:05,320 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-20 22:33:07,320 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:07,320 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:07,321 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 11.877060330152883 W
2025-03-20 22:33:07,321 - codecarbon  : INFO     0.000493 kWh of electricity used since the beginning.
2025-03-20 22:33:09,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:09,321 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:09,321 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 11.895290307913525 W
2025-03-20 22:33:09,321 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-20 22:33:11,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:11,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:11,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 11.924358643919108 W
2025-03-20 22:33:11,322 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-20 22:33:13,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:13,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:13,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000417 kWh. Total CPU Power : 11.878536811872397 W
2025-03-20 22:33:13,323 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-20 22:33:13,442 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:33:13,442 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:33:13,443 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 12.276111766243488 W
2025-03-20 22:33:13,443 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-20 22:33:13,444 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.653034771187777 kg.CO2eq/year
