Data e Hora de Início: 2025-03-24 20:19:58.101849
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (updateProfile.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/updateProfile.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  updateProfile.cy.ts                                                             (1 of 1)


  test update profile
    ✓ User can update profile (3614ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     updateProfile.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  updateProfile.cy.ts                      00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:20:30,111 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-24 20:20:30,112 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.716877823462855 kg.CO2eq/year
2025-03-24 20:20:32,110 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:32,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:32,111 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 22.60930634385936 W
2025-03-24 20:20:32,111 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-24 20:20:34,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:34,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:34,111 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 18.94280710464898 W
2025-03-24 20:20:34,111 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-24 20:20:36,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:36,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:36,111 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 24.792780886655397 W
2025-03-24 20:20:36,112 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-24 20:20:38,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:38,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:38,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 22.94829119761497 W
2025-03-24 20:20:38,112 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-24 20:20:40,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:40,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:40,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 24.92680413483694 W
2025-03-24 20:20:40,112 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 20:20:42,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:42,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:42,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 26.45539099783851 W
2025-03-24 20:20:42,113 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-24 20:20:44,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:44,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:44,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 18.214938786244304 W
2025-03-24 20:20:44,113 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-24 20:20:46,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:46,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:46,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 21.543948623056753 W
2025-03-24 20:20:46,113 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-24 20:20:46,115 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.89577648661372 kg.CO2eq/year
2025-03-24 20:20:48,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:48,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:48,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 24.833806200546594 W
2025-03-24 20:20:48,114 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-24 20:20:50,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:50,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:50,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 24.232235951687986 W
2025-03-24 20:20:50,114 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-24 20:20:52,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:52,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:52,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 24.956795365331654 W
2025-03-24 20:20:52,114 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-24 20:20:54,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:54,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:54,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 24.543545652652487 W
2025-03-24 20:20:54,115 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-24 20:20:56,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:56,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:56,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 17.009508935809095 W
2025-03-24 20:20:56,115 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-24 20:20:58,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:20:58,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:20:58,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 23.409683127321703 W
2025-03-24 20:20:58,115 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-24 20:21:00,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:00,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:00,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 23.338733552664205 W
2025-03-24 20:21:00,115 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-24 20:21:02,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:02,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:02,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 25.111033524139778 W
2025-03-24 20:21:02,116 - codecarbon  : INFO     0.000463 kWh of electricity used since the beginning.
2025-03-24 20:21:02,117 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.64927937582137 kg.CO2eq/year
2025-03-24 20:21:04,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:04,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:04,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 25.16011588559791 W
2025-03-24 20:21:04,116 - codecarbon  : INFO     0.000478 kWh of electricity used since the beginning.
2025-03-24 20:21:06,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:06,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:06,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 21.058321914204406 W
2025-03-24 20:21:06,117 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-24 20:21:08,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:08,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:08,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 19.8575607371761 W
2025-03-24 20:21:08,117 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-24 20:21:10,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:10,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:10,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 24.70791267080154 W
2025-03-24 20:21:10,117 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-24 20:21:12,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:12,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:12,118 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000476 kWh. Total CPU Power : 24.32698523418917 W
2025-03-24 20:21:12,118 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-24 20:21:14,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:14,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:14,118 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 25.132779803980235 W
2025-03-24 20:21:14,118 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-24 20:21:16,118 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:16,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:16,118 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 25.682278524260443 W
2025-03-24 20:21:16,118 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-24 20:21:18,118 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:18,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:18,119 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 16.15213643012988 W
2025-03-24 20:21:18,119 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
2025-03-24 20:21:18,120 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.072046306695572 kg.CO2eq/year
2025-03-24 20:21:20,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:20,119 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:20,119 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 22.874958028349866 W
2025-03-24 20:21:20,119 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-24 20:21:22,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:22,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:22,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 24.28919119365671 W
2025-03-24 20:21:22,132 - codecarbon  : INFO     0.000606 kWh of electricity used since the beginning.
2025-03-24 20:21:24,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:24,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:24,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 24.510092902400167 W
2025-03-24 20:21:24,132 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-24 20:21:26,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:26,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:26,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 25.038988757439757 W
2025-03-24 20:21:26,132 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-24 20:21:28,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:28,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:28,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 23.430912794530215 W
2025-03-24 20:21:28,133 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-24 20:21:30,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:30,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:30,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 18.534911966602678 W
2025-03-24 20:21:30,133 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-24 20:21:32,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:32,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:32,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 24.297499800476388 W
2025-03-24 20:21:32,133 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-24 20:21:34,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:34,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:34,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 23.185838459731382 W
2025-03-24 20:21:34,134 - codecarbon  : INFO     0.000693 kWh of electricity used since the beginning.
2025-03-24 20:21:34,135 - codecarbon  : INFO     0.000714 g.CO2eq/s mean an estimation of 22.513261732373994 kg.CO2eq/year
2025-03-24 20:21:36,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:36,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:36,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 24.951776787140812 W
2025-03-24 20:21:36,134 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-24 20:21:38,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:38,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:38,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 26.234534854288285 W
2025-03-24 20:21:38,134 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-24 20:21:40,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:40,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:40,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 18.712519763575106 W
2025-03-24 20:21:40,134 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-24 20:21:42,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:42,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:42,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000667 kWh. Total CPU Power : 21.463115985259172 W
2025-03-24 20:21:42,137 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-24 20:21:44,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:44,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:44,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000681 kWh. Total CPU Power : 24.819772365434495 W
2025-03-24 20:21:44,138 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-24 20:21:46,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:46,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:46,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000695 kWh. Total CPU Power : 24.089112195473753 W
2025-03-24 20:21:46,138 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-24 20:21:48,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:48,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:48,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000708 kWh. Total CPU Power : 24.94238242908891 W
2025-03-24 20:21:48,138 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
2025-03-24 20:21:50,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:50,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:50,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000722 kWh. Total CPU Power : 24.883702239760694 W
2025-03-24 20:21:50,139 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-03-24 20:21:50,140 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.935465048883838 kg.CO2eq/year
2025-03-24 20:21:52,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:52,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:52,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000731 kWh. Total CPU Power : 16.446922044736258 W
2025-03-24 20:21:52,139 - codecarbon  : INFO     0.000822 kWh of electricity used since the beginning.
2025-03-24 20:21:52,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:21:52,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:21:52,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000732 kWh. Total CPU Power : 22.298493363080677 W
2025-03-24 20:21:52,263 - codecarbon  : INFO     0.000823 kWh of electricity used since the beginning.
