Data e Hora de Início: 2025-03-15 12:34:53.979311
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateComment.cy.ts)                                             │
  │ Searched:       cypress/e2e/loginCreateComment.cy.ts                                           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateComment.cy.ts                                                        (1 of 1)


  test login and comment on articles
    ✓ User can login and creat comment (4335ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginCreateComment.cy.ts                                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateComment.cy.ts                 00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 12:35:25,988 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.273120950227202 kg.CO2eq/year
2025-03-15 12:35:27,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:27,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:27,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 22.23953897569059 W
2025-03-15 12:35:27,987 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-15 12:35:29,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:29,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:29,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 22.46805644405476 W
2025-03-15 12:35:29,988 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-15 12:35:31,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:31,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:31,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 24.521362402825925 W
2025-03-15 12:35:31,989 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-15 12:35:33,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:33,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:33,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 24.746339308201307 W
2025-03-15 12:35:33,989 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-15 12:35:35,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:35,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:35,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 24.520506090410926 W
2025-03-15 12:35:35,989 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-15 12:35:37,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:37,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:37,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 25.185225673221243 W
2025-03-15 12:35:37,989 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-15 12:35:39,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:39,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:39,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 22.277059891443667 W
2025-03-15 12:35:39,991 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-15 12:35:41,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:41,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:41,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 22.01640652158784 W
2025-03-15 12:35:41,991 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-15 12:35:41,993 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.704220659705562 kg.CO2eq/year
2025-03-15 12:35:43,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:43,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:43,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 25.41932367937301 W
2025-03-15 12:35:43,993 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-15 12:35:45,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:45,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:45,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 24.670967045435987 W
2025-03-15 12:35:45,992 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-15 12:35:47,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:47,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:47,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 25.58175096241895 W
2025-03-15 12:35:47,992 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-15 12:35:49,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:49,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:49,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 24.867483928857595 W
2025-03-15 12:35:49,992 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-15 12:35:51,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:51,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:51,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 22.384613531707753 W
2025-03-15 12:35:51,993 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-15 12:35:53,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:53,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:53,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 23.87290695245595 W
2025-03-15 12:35:53,993 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-15 12:35:55,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:55,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:55,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 23.974053344869922 W
2025-03-15 12:35:55,994 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-15 12:35:57,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:57,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:57,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 24.03018718450078 W
2025-03-15 12:35:57,994 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-15 12:35:57,995 - codecarbon  : INFO     0.000743 g.CO2eq/s mean an estimation of 23.437265046011817 kg.CO2eq/year
2025-03-15 12:35:59,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:35:59,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:35:59,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 25.282780647807783 W
2025-03-15 12:35:59,994 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-15 12:36:01,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:01,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:01,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 25.80780762692014 W
2025-03-15 12:36:01,996 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-15 12:36:03,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:03,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:04,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 21.032596878811308 W
2025-03-15 12:36:04,002 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-15 12:36:05,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:05,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:06,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000479 kWh. Total CPU Power : 24.642877987470328 W
2025-03-15 12:36:06,000 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-15 12:36:07,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:07,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:07,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.04912577960273 W
2025-03-15 12:36:07,999 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-15 12:36:09,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:09,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:09,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 23.789385841361785 W
2025-03-15 12:36:09,999 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-15 12:36:11,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:11,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:11,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 25.056605260729565 W
2025-03-15 12:36:11,999 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-15 12:36:13,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:14,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:14,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 25.505934141249853 W
2025-03-15 12:36:14,000 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-15 12:36:14,002 - codecarbon  : INFO     0.000744 g.CO2eq/s mean an estimation of 23.472555209308194 kg.CO2eq/year
2025-03-15 12:36:16,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:16,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:16,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 21.2434264794171 W
2025-03-15 12:36:16,001 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-15 12:36:18,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:18,001 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:18,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 24.2946158287551 W
2025-03-15 12:36:18,001 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-15 12:36:20,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:20,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:20,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 24.7361350320251 W
2025-03-15 12:36:20,004 - codecarbon  : INFO     0.000641 kWh of electricity used since the beginning.
2025-03-15 12:36:22,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:22,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:22,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 23.628292891768815 W
2025-03-15 12:36:22,006 - codecarbon  : INFO     0.000656 kWh of electricity used since the beginning.
2025-03-15 12:36:24,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:24,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:24,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 24.85308578569352 W
2025-03-15 12:36:24,005 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-15 12:36:26,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:26,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:26,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 25.044477212269552 W
2025-03-15 12:36:26,006 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-15 12:36:28,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:28,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:28,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 21.75285927245326 W
2025-03-15 12:36:28,006 - codecarbon  : INFO     0.000700 kWh of electricity used since the beginning.
2025-03-15 12:36:30,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:30,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:30,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 24.33170079758873 W
2025-03-15 12:36:30,006 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-15 12:36:30,008 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.911265316898508 kg.CO2eq/year
2025-03-15 12:36:32,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:32,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:32,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 24.937767676031754 W
2025-03-15 12:36:32,006 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-15 12:36:34,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:34,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:34,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 23.997115227187273 W
2025-03-15 12:36:34,007 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-15 12:36:36,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:36,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:36,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 25.02573744698694 W
2025-03-15 12:36:36,009 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
2025-03-15 12:36:38,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:38,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:38,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 24.27682655894488 W
2025-03-15 12:36:38,008 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-15 12:36:40,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:40,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:40,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 22.014090270216983 W
2025-03-15 12:36:40,009 - codecarbon  : INFO     0.000790 kWh of electricity used since the beginning.
2025-03-15 12:36:42,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:42,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:42,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 24.50971253895948 W
2025-03-15 12:36:42,009 - codecarbon  : INFO     0.000805 kWh of electricity used since the beginning.
2025-03-15 12:36:44,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:44,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:44,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000733 kWh. Total CPU Power : 25.18021699695143 W
2025-03-15 12:36:44,009 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-15 12:36:46,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:46,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:46,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000747 kWh. Total CPU Power : 24.453210759694137 W
2025-03-15 12:36:46,010 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-15 12:36:46,012 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.39555714123317 kg.CO2eq/year
2025-03-15 12:36:48,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:48,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:48,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000761 kWh. Total CPU Power : 25.175679516670368 W
2025-03-15 12:36:48,010 - codecarbon  : INFO     0.000852 kWh of electricity used since the beginning.
2025-03-15 12:36:50,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:50,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:50,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000774 kWh. Total CPU Power : 22.86871911851769 W
2025-03-15 12:36:50,010 - codecarbon  : INFO     0.000866 kWh of electricity used since the beginning.
2025-03-15 12:36:52,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:52,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:52,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000786 kWh. Total CPU Power : 22.441464519969426 W
2025-03-15 12:36:52,010 - codecarbon  : INFO     0.000880 kWh of electricity used since the beginning.
2025-03-15 12:36:53,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:36:53,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:36:53,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000794 kWh. Total CPU Power : 25.61110977389933 W
2025-03-15 12:36:53,188 - codecarbon  : INFO     0.000889 kWh of electricity used since the beginning.
