Data e Hora de Início: 2025-03-19 20:50:02.604724
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginFiltertagAndComment.cy.ts)                                       │
  │ Searched:       cypress/e2e/angular+django/loginFiltertagAndComment.cy.ts                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginFiltertagAndComment.cy.ts                                                  (1 of 1)


  test login, filter article by tag and comment
    ✓ User can login, filter article by tag and then comment (4624ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginFiltertagAndComment.cy.ts                                                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginFiltertagAndComment.cy.ts           00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 20:50:34,610 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 25.141331723012495 W
2025-03-19 20:50:34,610 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-19 20:50:34,612 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.149176080143754 kg.CO2eq/year
2025-03-19 20:50:36,614 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:36,614 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:36,615 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 25.511430304097363 W
2025-03-19 20:50:36,615 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-19 20:50:38,615 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:38,616 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:38,617 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 18.71613592223282 W
2025-03-19 20:50:38,617 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-19 20:50:40,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:40,621 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:40,625 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 17.171207791337416 W
2025-03-19 20:50:40,625 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-19 20:50:42,616 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:42,617 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:42,617 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 23.619548389451616 W
2025-03-19 20:50:42,617 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-19 20:50:44,617 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:44,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:44,618 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 23.437715083988333 W
2025-03-19 20:50:44,618 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-19 20:50:46,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:46,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:46,618 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 25.27991082574956 W
2025-03-19 20:50:46,618 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-19 20:50:48,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:48,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:48,618 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 24.80118843688182 W
2025-03-19 20:50:48,619 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-19 20:50:50,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:50,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:50,620 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 20.264498391073044 W
2025-03-19 20:50:50,620 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-19 20:50:50,625 - codecarbon  : INFO     0.000688 g.CO2eq/s mean an estimation of 21.711762673358994 kg.CO2eq/year
2025-03-19 20:50:52,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:52,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:52,620 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 16.465442214234315 W
2025-03-19 20:50:52,620 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-19 20:50:54,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:54,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:54,620 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 23.943646813398534 W
2025-03-19 20:50:54,620 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-19 20:50:56,627 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:56,628 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:56,628 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 23.395703716520842 W
2025-03-19 20:50:56,628 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-19 20:50:58,628 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:50:58,628 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:50:58,628 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 24.851330053164826 W
2025-03-19 20:50:58,628 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-19 20:51:00,628 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:00,628 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:00,629 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 24.82962398710356 W
2025-03-19 20:51:00,629 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-19 20:51:02,628 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:02,629 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:02,629 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 20.817221327055236 W
2025-03-19 20:51:02,629 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-19 20:51:04,629 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:04,629 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:04,629 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 16.522384915309043 W
2025-03-19 20:51:04,630 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-19 20:51:06,629 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:06,629 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:06,630 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 23.90759783991638 W
2025-03-19 20:51:06,630 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-19 20:51:06,631 - codecarbon  : INFO     0.000675 g.CO2eq/s mean an estimation of 21.281323172738382 kg.CO2eq/year
2025-03-19 20:51:08,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:08,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:08,653 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 23.730473004864848 W
2025-03-19 20:51:08,653 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-19 20:51:10,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:10,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:10,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 24.785545240130954 W
2025-03-19 20:51:10,654 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-19 20:51:12,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:12,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:12,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 24.72039859448534 W
2025-03-19 20:51:12,654 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-19 20:51:14,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:14,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:14,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 20.749218268651607 W
2025-03-19 20:51:14,654 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-19 20:51:16,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:16,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:16,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 16.41816338434631 W
2025-03-19 20:51:16,655 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-19 20:51:18,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:18,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:18,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 23.63953405885907 W
2025-03-19 20:51:18,655 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-19 20:51:20,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:20,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:20,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 24.263460361475417 W
2025-03-19 20:51:20,663 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-19 20:51:22,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:22,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:22,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 24.54963267027198 W
2025-03-19 20:51:22,664 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-19 20:51:22,665 - codecarbon  : INFO     0.000703 g.CO2eq/s mean an estimation of 22.15801785009227 kg.CO2eq/year
2025-03-19 20:51:24,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:24,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:24,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 25.132471090445918 W
2025-03-19 20:51:24,664 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-19 20:51:26,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:26,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:26,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 20.651000049494474 W
2025-03-19 20:51:26,664 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-19 20:51:28,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:28,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:28,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 16.950486693667372 W
2025-03-19 20:51:28,666 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-19 20:51:30,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:30,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:30,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 22.82074634039327 W
2025-03-19 20:51:30,665 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-19 20:51:32,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:32,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:32,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000557 kWh. Total CPU Power : 24.43410001448606 W
2025-03-19 20:51:32,665 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-19 20:51:34,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:34,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:34,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 24.31746811395595 W
2025-03-19 20:51:34,666 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-19 20:51:36,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:36,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:36,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 25.053329282664173 W
2025-03-19 20:51:36,666 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-19 20:51:38,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:38,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:38,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 20.416306351329283 W
2025-03-19 20:51:38,666 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-19 20:51:38,668 - codecarbon  : INFO     0.000692 g.CO2eq/s mean an estimation of 21.823261521682646 kg.CO2eq/year
2025-03-19 20:51:40,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:40,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:40,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 17.881997417369732 W
2025-03-19 20:51:40,667 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-19 20:51:42,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:42,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:42,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 22.42169610856556 W
2025-03-19 20:51:42,667 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-19 20:51:44,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:44,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:44,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000632 kWh. Total CPU Power : 24.31541883524552 W
2025-03-19 20:51:44,668 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-19 20:51:46,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:46,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:46,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 23.667677685057313 W
2025-03-19 20:51:46,668 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-19 20:51:48,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:48,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:48,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000659 kWh. Total CPU Power : 24.969577045366282 W
2025-03-19 20:51:48,668 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-19 20:51:50,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:50,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:50,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 20.67053386700872 W
2025-03-19 20:51:50,668 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-19 20:51:52,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:52,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:52,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 18.16726924761253 W
2025-03-19 20:51:52,671 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-19 20:51:54,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:54,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:54,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 21.84671694628405 W
2025-03-19 20:51:54,669 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-19 20:51:54,671 - codecarbon  : INFO     0.000672 g.CO2eq/s mean an estimation of 21.194004406972063 kg.CO2eq/year
2025-03-19 20:51:56,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:56,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:56,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 24.870426083562812 W
2025-03-19 20:51:56,669 - codecarbon  : INFO     0.000797 kWh of electricity used since the beginning.
2025-03-19 20:51:58,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:51:58,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:51:58,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 23.863241075242023 W
2025-03-19 20:51:58,670 - codecarbon  : INFO     0.000812 kWh of electricity used since the beginning.
2025-03-19 20:52:00,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:52:00,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:52:00,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000734 kWh. Total CPU Power : 24.96000658830155 W
2025-03-19 20:52:00,670 - codecarbon  : INFO     0.000827 kWh of electricity used since the beginning.
2025-03-19 20:52:02,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:52:02,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:52:02,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000745 kWh. Total CPU Power : 20.485136778331654 W
2025-03-19 20:52:02,670 - codecarbon  : INFO     0.000840 kWh of electricity used since the beginning.
2025-03-19 20:52:04,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:52:04,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:52:04,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000755 kWh. Total CPU Power : 18.868925929090615 W
2025-03-19 20:52:04,671 - codecarbon  : INFO     0.000853 kWh of electricity used since the beginning.
2025-03-19 20:52:05,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000098 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:52:05,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:52:05,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000761 kWh. Total CPU Power : 19.57964278686154 W
2025-03-19 20:52:05,746 - codecarbon  : INFO     0.000859 kWh of electricity used since the beginning.
