Data e Hora de Início: 2025-03-21 12:52:09.127508

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 12:52:59,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.078638341330528 W
2025-03-21 12:52:59,148 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-21 12:53:01,148 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:01,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:01,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 11.451723956822212 W
2025-03-21 12:53:01,148 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-21 12:53:03,148 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:03,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:03,149 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.410452214972532 W
2025-03-21 12:53:03,149 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-21 12:53:05,149 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:05,149 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:05,149 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 11.658274583214709 W
2025-03-21 12:53:05,150 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-21 12:53:07,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:07,150 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:07,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.437826669824338 W
2025-03-21 12:53:07,150 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-21 12:53:09,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:09,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:09,151 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.45420234042623 W
2025-03-21 12:53:09,151 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-21 12:53:11,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:11,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:11,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.022020378292822 W
2025-03-21 12:53:11,152 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-21 12:53:13,152 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:13,152 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:13,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.782924071153765 W
2025-03-21 12:53:13,152 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-21 12:53:13,154 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.40542197447163 kg.CO2eq/year
2025-03-21 12:53:15,153 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:15,153 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:15,153 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.75997335076522 W
2025-03-21 12:53:15,153 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-21 12:53:17,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:17,154 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:17,154 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.420614811333087 W
2025-03-21 12:53:17,154 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-21 12:53:19,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:19,155 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:19,155 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.057784040009336 W
2025-03-21 12:53:19,155 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-21 12:53:19,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:53:19,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:53:19,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.013357573484418 W
2025-03-21 12:53:19,261 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
