Data e Hora de Início: 2025-02-09 23:23:57.705044

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 23:24:47,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:47,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:47,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 11.550550681021859 W
2025-02-09 23:24:47,723 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-02-09 23:24:49,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:49,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:49,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 11.778779368582738 W
2025-02-09 23:24:49,723 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-02-09 23:24:51,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:51,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:51,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 11.390801355196698 W
2025-02-09 23:24:51,724 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-02-09 23:24:53,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:53,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:53,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 11.409942936439224 W
2025-02-09 23:24:53,725 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-02-09 23:24:55,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:55,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:55,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 11.60194943544035 W
2025-02-09 23:24:55,726 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-02-09 23:24:57,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:57,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:57,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.375637172160578 W
2025-02-09 23:24:57,727 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-02-09 23:24:59,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:24:59,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:24:59,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 11.54711506382523 W
2025-02-09 23:24:59,727 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-02-09 23:25:01,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:01,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:01,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 11.623425880169277 W
2025-02-09 23:25:01,728 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-02-09 23:25:01,729 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.40222983737843 kg.CO2eq/year
2025-02-09 23:25:03,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:03,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:03,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 11.452041550302395 W
2025-02-09 23:25:03,729 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-02-09 23:25:05,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:05,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:05,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 11.030482602863716 W
2025-02-09 23:25:05,730 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-02-09 23:25:07,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:07,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:07,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 11.388126356673412 W
2025-02-09 23:25:07,730 - codecarbon  : INFO     0.000284 kWh of electricity used since the beginning.
2025-02-09 23:25:09,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:09,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:09,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.372557988452312 W
2025-02-09 23:25:09,731 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-02-09 23:25:11,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:11,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:11,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 11.222502081207374 W
2025-02-09 23:25:11,732 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-02-09 23:25:13,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:13,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:13,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.200430327547794 W
2025-02-09 23:25:13,732 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-02-09 23:25:15,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:15,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:15,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.802810913238067 W
2025-02-09 23:25:15,733 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-02-09 23:25:17,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:17,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:17,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.550023256719454 W
2025-02-09 23:25:17,734 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-02-09 23:25:17,735 - codecarbon  : INFO     0.000389 g.CO2eq/s mean an estimation of 12.266688800974952 kg.CO2eq/year
2025-02-09 23:25:19,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:19,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:19,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 10.869623089315162 W
2025-02-09 23:25:19,735 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-02-09 23:25:21,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:21,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:21,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.74825019695883 W
2025-02-09 23:25:21,735 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-02-09 23:25:23,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:23,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:23,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.548909463899276 W
2025-02-09 23:25:23,736 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-02-09 23:25:25,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:25,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:25,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.586345142542294 W
2025-02-09 23:25:25,737 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-02-09 23:25:27,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:27,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:27,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.389753724848337 W
2025-02-09 23:25:27,738 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-02-09 23:25:29,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:29,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:29,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.702359925596607 W
2025-02-09 23:25:29,738 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-02-09 23:25:31,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:31,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:31,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.218418791946913 W
2025-02-09 23:25:31,739 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-02-09 23:25:33,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:33,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:33,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 11.362349425817065 W
2025-02-09 23:25:33,739 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-02-09 23:25:33,741 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.310334498644226 kg.CO2eq/year
2025-02-09 23:25:35,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:35,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:35,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 10.719097926690177 W
2025-02-09 23:25:35,740 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-02-09 23:25:37,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:37,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:37,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.237252409703387 W
2025-02-09 23:25:37,741 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-02-09 23:25:39,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:39,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:39,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 11.396584472416862 W
2025-02-09 23:25:39,742 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-02-09 23:25:41,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:41,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:41,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 11.5647321971743 W
2025-02-09 23:25:41,742 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-02-09 23:25:43,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:43,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:43,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.534570417252482 W
2025-02-09 23:25:43,743 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-02-09 23:25:45,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:45,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:45,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 11.399401185647251 W
2025-02-09 23:25:45,744 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-02-09 23:25:47,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:47,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:47,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 11.733716208473334 W
2025-02-09 23:25:47,744 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-02-09 23:25:49,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:49,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:49,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 11.634844572048568 W
2025-02-09 23:25:49,745 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-02-09 23:25:49,747 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.288446366054538 kg.CO2eq/year
2025-02-09 23:25:51,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:51,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:51,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 12.038991982596649 W
2025-02-09 23:25:51,746 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-02-09 23:25:53,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:53,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:53,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.923270401813015 W
2025-02-09 23:25:53,747 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-02-09 23:25:53,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-02-09 23:25:53,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:25:53,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.93160093535849 W
2025-02-09 23:25:53,861 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
