Data e Hora de Início: 2025-03-19 20:37:33.663656
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/angular+django/filterTag.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (1676ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 20:38:07,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:07,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 22.90960222389203 W
2025-03-19 20:38:07,670 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-19 20:38:09,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:09,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:09,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 24.983370169369163 W
2025-03-19 20:38:09,671 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-19 20:38:11,671 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:11,671 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:11,671 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 24.978560082193916 W
2025-03-19 20:38:11,671 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-19 20:38:13,671 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:13,671 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:13,672 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 18.753146013064722 W
2025-03-19 20:38:13,672 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-19 20:38:15,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:15,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:15,672 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 24.382798490619503 W
2025-03-19 20:38:15,672 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-19 20:38:17,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:17,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:17,672 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 22.40862897859074 W
2025-03-19 20:38:17,673 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-19 20:38:19,672 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:19,672 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:19,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 24.795242216030314 W
2025-03-19 20:38:19,673 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-19 20:38:21,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:21,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:21,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 24.026083254279683 W
2025-03-19 20:38:21,673 - codecarbon  : INFO     0.000345 kWh of electricity used since the beginning.
2025-03-19 20:38:21,675 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.628333798935575 kg.CO2eq/year
2025-03-19 20:38:23,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:23,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:23,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 20.613968408740988 W
2025-03-19 20:38:23,673 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-19 20:38:25,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:25,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:25,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 24.263780337923517 W
2025-03-19 20:38:25,674 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-19 20:38:27,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:27,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:27,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 23.81359677549422 W
2025-03-19 20:38:27,674 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-19 20:38:29,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:29,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:29,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 24.87108502351838 W
2025-03-19 20:38:29,674 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-19 20:38:31,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:31,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:31,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 20.253576628370524 W
2025-03-19 20:38:31,674 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-19 20:38:33,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:33,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:33,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 23.669914606309586 W
2025-03-19 20:38:33,675 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-19 20:38:35,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:35,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:35,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 22.6948825542908 W
2025-03-19 20:38:35,675 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-19 20:38:37,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:37,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:37,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 24.810497132637618 W
2025-03-19 20:38:37,675 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-19 20:38:37,677 - codecarbon  : INFO     0.000710 g.CO2eq/s mean an estimation of 22.38657656343968 kg.CO2eq/year
2025-03-19 20:38:39,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:39,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:39,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 25.02444222741033 W
2025-03-19 20:38:39,676 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-19 20:38:41,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:41,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:41,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 16.605958090025258 W
2025-03-19 20:38:41,676 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-19 20:38:43,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:43,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:43,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 24.254547963924615 W
2025-03-19 20:38:43,676 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-19 20:38:45,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:45,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:45,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 22.601772755065795 W
2025-03-19 20:38:45,677 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-19 20:38:47,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:47,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:47,677 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 24.761522667030874 W
2025-03-19 20:38:47,677 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-19 20:38:49,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:49,678 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:49,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 24.61558749528496 W
2025-03-19 20:38:49,679 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-19 20:38:51,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:51,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:51,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 19.75116924332154 W
2025-03-19 20:38:51,678 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-19 20:38:53,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:53,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:53,702 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 24.397473393913856 W
2025-03-19 20:38:53,702 - codecarbon  : INFO     0.000574 kWh of electricity used since the beginning.
2025-03-19 20:38:53,704 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.067156492004877 kg.CO2eq/year
2025-03-19 20:38:55,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:55,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:55,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 23.809971351543386 W
2025-03-19 20:38:55,703 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-19 20:38:57,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:57,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:57,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 24.72639080966658 W
2025-03-19 20:38:57,703 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-19 20:38:59,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:59,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:59,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 19.676827727875523 W
2025-03-19 20:38:59,705 - codecarbon  : INFO     0.000617 kWh of electricity used since the beginning.
2025-03-19 20:39:01,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:39:01,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:39:01,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 22.78100601332139 W
2025-03-19 20:39:01,704 - codecarbon  : INFO     0.000631 kWh of electricity used since the beginning.
2025-03-19 20:39:03,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:39:03,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:39:03,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 23.605256429582134 W
2025-03-19 20:39:03,704 - codecarbon  : INFO     0.000646 kWh of electricity used since the beginning.
2025-03-19 20:39:05,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:39:05,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:39:05,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000588 kWh. Total CPU Power : 24.918270313701733 W
2025-03-19 20:39:05,704 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-19 20:39:07,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:39:07,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:39:07,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 24.46689271600042 W
2025-03-19 20:39:07,705 - codecarbon  : INFO     0.000677 kWh of electricity used since the beginning.
2025-03-19 20:39:09,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:39:09,270 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:39:09,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 19.931238409865113 W
2025-03-19 20:39:09,270 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-19 20:39:09,272 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.342659264265027 kg.CO2eq/year
