Data e Hora de Início: 2025-03-09 22:27:31.984691
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/deleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteArticle.cy.ts                                                             (1 of 1)


  test article delete
    ✓ delete article (1760ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteArticle.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 22:28:03,999 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-09 22:28:04,001 - codecarbon  : INFO     0.000757 g.CO2eq/s mean an estimation of 23.88790051100426 kg.CO2eq/year
2025-03-09 22:28:05,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:05,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:05,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 23.437483007709563 W
2025-03-09 22:28:05,996 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-09 22:28:07,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:07,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:07,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 24.80219114337992 W
2025-03-09 22:28:07,997 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-09 22:28:09,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:09,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:09,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 24.821219528673495 W
2025-03-09 22:28:09,997 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-09 22:28:11,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:11,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:11,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 26.684801501645886 W
2025-03-09 22:28:11,997 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-09 22:28:13,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:13,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:13,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 24.485995554392765 W
2025-03-09 22:28:13,997 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-09 22:28:15,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:15,998 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:16,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 22.726611106444796 W
2025-03-09 22:28:16,001 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-09 22:28:18,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:18,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:18,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 24.46984024294662 W
2025-03-09 22:28:18,003 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-09 22:28:20,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:20,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:20,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 25.342441499243556 W
2025-03-09 22:28:20,005 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-09 22:28:20,008 - codecarbon  : INFO     0.000750 g.CO2eq/s mean an estimation of 23.649603647316273 kg.CO2eq/year
2025-03-09 22:28:22,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:22,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:22,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 25.668901634210243 W
2025-03-09 22:28:22,004 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-09 22:28:24,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:24,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:24,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.65544517801575 W
2025-03-09 22:28:24,004 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-09 22:28:26,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:26,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:26,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 24.09034154290491 W
2025-03-09 22:28:26,004 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-09 22:28:28,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:28,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:28,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 24.817316104996852 W
2025-03-09 22:28:28,004 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-09 22:28:30,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:30,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:30,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 26.42056859390901 W
2025-03-09 22:28:30,005 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-09 22:28:32,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:32,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:32,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 24.133110160724666 W
2025-03-09 22:28:32,005 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-09 22:28:34,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:34,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:34,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 23.469154115161402 W
2025-03-09 22:28:34,006 - codecarbon  : INFO     0.000471 kWh of electricity used since the beginning.
2025-03-09 22:28:36,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:36,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:36,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 24.70878322269194 W
2025-03-09 22:28:36,006 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-09 22:28:36,008 - codecarbon  : INFO     0.000754 g.CO2eq/s mean an estimation of 23.7823290886124 kg.CO2eq/year
2025-03-09 22:28:38,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:38,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:38,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 24.438886442991254 W
2025-03-09 22:28:38,007 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-09 22:28:40,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:40,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:40,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 26.819004281559966 W
2025-03-09 22:28:40,007 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-09 22:28:42,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:42,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:42,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.409747318540578 W
2025-03-09 22:28:42,008 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-09 22:28:44,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:44,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:44,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 22.6917979614713 W
2025-03-09 22:28:44,008 - codecarbon  : INFO     0.000548 kWh of electricity used since the beginning.
2025-03-09 22:28:46,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:46,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:46,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 24.61538413112006 W
2025-03-09 22:28:46,008 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-09 22:28:48,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:48,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:48,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 25.128726941256815 W
2025-03-09 22:28:48,008 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-09 22:28:50,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:50,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:50,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 26.059916156982585 W
2025-03-09 22:28:50,009 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-09 22:28:52,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:52,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:52,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 24.629684707007613 W
2025-03-09 22:28:52,009 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-09 22:28:52,011 - codecarbon  : INFO     0.000757 g.CO2eq/s mean an estimation of 23.871117829617102 kg.CO2eq/year
2025-03-09 22:28:54,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:54,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:54,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 23.80364374972584 W
2025-03-09 22:28:54,009 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-09 22:28:56,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:56,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:56,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 24.70274409570746 W
2025-03-09 22:28:56,010 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-09 22:28:58,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:58,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:58,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 25.732973269274062 W
2025-03-09 22:28:58,010 - codecarbon  : INFO     0.000656 kWh of electricity used since the beginning.
2025-03-09 22:29:00,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:29:00,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:29:00,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 24.429892226697756 W
2025-03-09 22:29:00,012 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-09 22:29:02,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:29:02,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:29:02,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 23.513359069230148 W
2025-03-09 22:29:02,017 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-09 22:29:04,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:29:04,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:29:04,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 24.61591619755157 W
2025-03-09 22:29:04,014 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-09 22:29:06,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:29:06,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:29:06,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 24.432183895835134 W
2025-03-09 22:29:06,014 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-09 22:29:07,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:29:07,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:29:07,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 27.264820134815405 W
2025-03-09 22:29:07,768 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-09 22:29:07,770 - codecarbon  : INFO     0.000755 g.CO2eq/s mean an estimation of 23.800903008253695 kg.CO2eq/year
