Data e Hora de Início: 2025-03-09 21:56:59.240209

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 21:57:49,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:49,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:49,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.556614138164402 W
2025-03-09 21:57:49,262 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-09 21:57:51,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:51,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:51,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.693937479885877 W
2025-03-09 21:57:51,263 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-09 21:57:53,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:53,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:53,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 11.699930975669657 W
2025-03-09 21:57:53,263 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-09 21:57:55,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:55,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:55,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 11.549352867397817 W
2025-03-09 21:57:55,264 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-09 21:57:57,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:57,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:57,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 11.545772340178045 W
2025-03-09 21:57:57,265 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-09 21:57:59,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:59,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:59,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.540824431668199 W
2025-03-09 21:57:59,266 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-09 21:58:01,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:01,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:01,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 11.547832132095317 W
2025-03-09 21:58:01,267 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-09 21:58:03,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:03,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:03,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 11.532580879139092 W
2025-03-09 21:58:03,268 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-09 21:58:03,271 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.440156387576119 kg.CO2eq/year
2025-03-09 21:58:05,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:05,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:05,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 11.39907468580268 W
2025-03-09 21:58:05,269 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-09 21:58:07,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:07,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:07,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.685816728474661 W
2025-03-09 21:58:07,269 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-09 21:58:09,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:09,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:09,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 11.54306239922887 W
2025-03-09 21:58:09,270 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-09 21:58:11,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:11,270 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:11,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.52789867587688 W
2025-03-09 21:58:11,271 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-09 21:58:13,270 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:13,271 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:13,271 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 11.690390075274262 W
2025-03-09 21:58:13,272 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-09 21:58:15,271 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:15,271 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:15,272 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.694147820282954 W
2025-03-09 21:58:15,273 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-09 21:58:17,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:17,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:17,274 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 11.69248919472133 W
2025-03-09 21:58:17,274 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-09 21:58:19,273 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:19,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:19,274 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.516948425883625 W
2025-03-09 21:58:19,275 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-09 21:58:19,276 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.448522615640075 kg.CO2eq/year
2025-03-09 21:58:21,274 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:21,274 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:21,275 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.707541893626756 W
2025-03-09 21:58:21,275 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-09 21:58:23,274 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:23,275 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:23,276 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.346139807191529 W
2025-03-09 21:58:23,276 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-09 21:58:25,275 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:25,276 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:25,276 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.716660298142521 W
2025-03-09 21:58:25,277 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-09 21:58:27,276 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:27,276 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:27,277 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 11.516222337632957 W
2025-03-09 21:58:27,278 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-09 21:58:29,277 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:29,277 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:29,278 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.219875982865855 W
2025-03-09 21:58:29,278 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-09 21:58:31,277 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:31,278 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:31,279 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 11.696609416332373 W
2025-03-09 21:58:31,279 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-09 21:58:33,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:33,279 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:33,280 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.689080416123819 W
2025-03-09 21:58:33,280 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-09 21:58:33,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:58:33,370 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:58:33,371 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.912253621215456 W
2025-03-09 21:58:33,371 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-09 21:58:33,374 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.417064975399734 kg.CO2eq/year
