Data e Hora de Início: 2025-03-25 18:18:32.224647
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateComment.cy.ts)                                             │
  │ Searched:       cypress/e2e/kvision+springboot/loginCreateComment.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateComment.cy.ts                                                        (1 of 1)


  test login and comment on articles
    ✓ User can login and creat comment (4262ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginCreateComment.cy.ts                                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateComment.cy.ts                 00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:19:04,231 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.794675907899535 kg.CO2eq/year
2025-03-25 18:19:06,229 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:06,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:06,230 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 23.6697310444096 W
2025-03-25 18:19:06,230 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-25 18:19:08,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:08,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:08,230 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 18.698192110693455 W
2025-03-25 18:19:08,230 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-25 18:19:10,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:10,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:10,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 23.70092431244557 W
2025-03-25 18:19:10,231 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-25 18:19:12,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:12,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:12,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 23.889477632380288 W
2025-03-25 18:19:12,231 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-25 18:19:14,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:14,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:14,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 24.787673731942146 W
2025-03-25 18:19:14,231 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 18:19:16,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:16,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:16,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 24.3595366944576 W
2025-03-25 18:19:16,232 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-25 18:19:18,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:18,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:18,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 22.584015454938616 W
2025-03-25 18:19:18,232 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-25 18:19:20,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:20,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:20,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 21.344880864354213 W
2025-03-25 18:19:20,232 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 18:19:20,234 - codecarbon  : INFO     0.000703 g.CO2eq/s mean an estimation of 22.175539008058013 kg.CO2eq/year
2025-03-25 18:19:22,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:22,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:22,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 23.88448748077009 W
2025-03-25 18:19:22,233 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-25 18:19:24,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:24,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:24,233 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 23.477870758347883 W
2025-03-25 18:19:24,233 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-25 18:19:26,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:26,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:26,233 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 24.690997824492648 W
2025-03-25 18:19:26,233 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-25 18:19:28,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:28,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:28,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 26.370932422734345 W
2025-03-25 18:19:28,234 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-25 18:19:30,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:30,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:30,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 19.725738667259854 W
2025-03-25 18:19:30,234 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-25 18:19:32,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:32,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:32,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 22.087696495466894 W
2025-03-25 18:19:32,234 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-25 18:19:34,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:34,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:34,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 24.720436698124676 W
2025-03-25 18:19:34,234 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-25 18:19:36,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:36,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:36,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 23.754815336493653 W
2025-03-25 18:19:36,235 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 18:19:36,236 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.786673492574096 kg.CO2eq/year
2025-03-25 18:19:38,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:38,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:38,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000428 kWh. Total CPU Power : 24.467294637035753 W
2025-03-25 18:19:38,235 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-25 18:19:40,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:40,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:40,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 25.045318170368166 W
2025-03-25 18:19:40,235 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-25 18:19:42,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:42,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:42,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 17.726654917027414 W
2025-03-25 18:19:42,236 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-25 18:19:44,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:44,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:44,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 23.075639229588464 W
2025-03-25 18:19:44,236 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-25 18:19:46,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:46,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:46,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.84788654454681 W
2025-03-25 18:19:46,236 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-25 18:19:48,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:48,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:48,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.01113172324539 W
2025-03-25 18:19:48,236 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-25 18:19:50,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:50,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:50,237 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 24.649420155570418 W
2025-03-25 18:19:50,237 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-25 18:19:52,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:52,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:52,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 23.726139635381085 W
2025-03-25 18:19:52,241 - codecarbon  : INFO     0.000582 kWh of electricity used since the beginning.
2025-03-25 18:19:52,243 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.661558491573068 kg.CO2eq/year
2025-03-25 18:19:54,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:54,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:54,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 19.144403247774324 W
2025-03-25 18:19:54,242 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-25 18:19:56,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:56,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:56,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 23.86761715348084 W
2025-03-25 18:19:56,242 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-25 18:19:58,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:19:58,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:19:58,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 23.95832818804758 W
2025-03-25 18:19:58,242 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-25 18:20:00,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:00,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:00,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 24.848595533398754 W
2025-03-25 18:20:00,242 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-25 18:20:02,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:02,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:02,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 24.583078822655736 W
2025-03-25 18:20:02,243 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-25 18:20:04,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:04,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:04,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 22.477346952638722 W
2025-03-25 18:20:04,243 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-25 18:20:06,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:06,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:06,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000607 kWh. Total CPU Power : 20.26078261060542 W
2025-03-25 18:20:06,243 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-25 18:20:08,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:08,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:08,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 23.598176920464955 W
2025-03-25 18:20:08,244 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-25 18:20:08,245 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.143799083401657 kg.CO2eq/year
2025-03-25 18:20:10,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:10,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:10,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000633 kWh. Total CPU Power : 23.606971949277533 W
2025-03-25 18:20:10,244 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-25 18:20:12,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:12,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:12,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000647 kWh. Total CPU Power : 24.809606507524094 W
2025-03-25 18:20:12,244 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-25 18:20:14,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:14,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:14,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 25.916628343644255 W
2025-03-25 18:20:14,245 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
2025-03-25 18:20:16,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:16,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:16,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 19.417649735171512 W
2025-03-25 18:20:16,245 - codecarbon  : INFO     0.000755 kWh of electricity used since the beginning.
2025-03-25 18:20:18,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:18,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:18,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 21.64947452630072 W
2025-03-25 18:20:18,246 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-25 18:20:20,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:20,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:20,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000698 kWh. Total CPU Power : 24.557857593887217 W
2025-03-25 18:20:20,247 - codecarbon  : INFO     0.000784 kWh of electricity used since the beginning.
2025-03-25 18:20:22,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:22,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:22,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000711 kWh. Total CPU Power : 24.06706297428109 W
2025-03-25 18:20:22,247 - codecarbon  : INFO     0.000799 kWh of electricity used since the beginning.
2025-03-25 18:20:24,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:24,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:24,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 24.639556880090595 W
2025-03-25 18:20:24,249 - codecarbon  : INFO     0.000814 kWh of electricity used since the beginning.
2025-03-25 18:20:24,252 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.781298369126116 kg.CO2eq/year
2025-03-25 18:20:26,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:26,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:26,248 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000739 kWh. Total CPU Power : 24.932616818258243 W
2025-03-25 18:20:26,248 - codecarbon  : INFO     0.000829 kWh of electricity used since the beginning.
2025-03-25 18:20:28,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:28,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:28,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000749 kWh. Total CPU Power : 18.128721053486178 W
2025-03-25 18:20:28,249 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-25 18:20:29,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000093 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:20:29,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:20:29,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000755 kWh. Total CPU Power : 25.48250598894014 W
2025-03-25 18:20:29,098 - codecarbon  : INFO     0.000848 kWh of electricity used since the beginning.
