Data e Hora de Início: 2025-03-21 10:44:18.312138

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 10:45:08,332 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 11.567528172516871 W
2025-03-21 10:45:08,332 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-21 10:45:10,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:10,332 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:10,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 11.579633921950641 W
2025-03-21 10:45:10,333 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-21 10:45:12,332 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:12,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:12,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.575906955825255 W
2025-03-21 10:45:12,334 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-21 10:45:14,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:14,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:14,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 11.598352257787004 W
2025-03-21 10:45:14,335 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-21 10:45:16,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:16,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:16,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.741376663673442 W
2025-03-21 10:45:16,335 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-21 10:45:18,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:18,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:18,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.574697147115579 W
2025-03-21 10:45:18,337 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-21 10:45:20,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:20,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:20,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.5755090733749 W
2025-03-21 10:45:20,337 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-21 10:45:22,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:22,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:22,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.742765756755652 W
2025-03-21 10:45:22,338 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-21 10:45:22,342 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.470560042164676 kg.CO2eq/year
2025-03-21 10:45:24,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:24,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:24,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.599463452594186 W
2025-03-21 10:45:24,339 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-21 10:45:26,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:26,339 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:26,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.748045535208627 W
2025-03-21 10:45:26,340 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-21 10:45:28,339 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:28,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:28,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.586029233742227 W
2025-03-21 10:45:28,341 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-21 10:45:30,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:30,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:30,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.746024298755847 W
2025-03-21 10:45:30,341 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-21 10:45:32,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:32,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:32,342 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.409343548761115 W
2025-03-21 10:45:32,343 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-21 10:45:34,342 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:34,342 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:34,343 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.908292589902 W
2025-03-21 10:45:34,343 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-21 10:45:36,343 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:36,343 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:36,344 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.754066328111557 W
2025-03-21 10:45:36,345 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-21 10:45:38,343 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:38,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:38,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.75872043165617 W
2025-03-21 10:45:38,345 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-21 10:45:38,349 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.530477092609589 kg.CO2eq/year
2025-03-21 10:45:40,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:40,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:40,346 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.590474019070921 W
2025-03-21 10:45:40,346 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-21 10:45:42,345 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:42,346 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:42,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.406786598824278 W
2025-03-21 10:45:42,347 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-21 10:45:44,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:44,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:44,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.731723748729216 W
2025-03-21 10:45:44,348 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-21 10:45:46,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:46,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:46,349 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.739000953429752 W
2025-03-21 10:45:46,349 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-21 10:45:48,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:48,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:48,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.05472906348529 W
2025-03-21 10:45:48,348 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-21 10:45:50,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:50,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:50,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.560170834385302 W
2025-03-21 10:45:50,348 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-21 10:45:52,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:52,349 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:52,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.717493494812164 W
2025-03-21 10:45:52,350 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-21 10:45:54,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:54,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:54,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 11.7307042491492 W
2025-03-21 10:45:54,351 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-21 10:45:54,355 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.426257367189022 kg.CO2eq/year
2025-03-21 10:45:56,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:56,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:56,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 11.737100360624067 W
2025-03-21 10:45:56,352 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-21 10:45:58,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:58,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:58,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 11.602582049115414 W
2025-03-21 10:45:58,353 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-21 10:46:00,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:00,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:00,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 11.59536598027265 W
2025-03-21 10:46:00,354 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-21 10:46:02,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:02,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:02,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 11.393878203824277 W
2025-03-21 10:46:02,355 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-21 10:46:04,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:04,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:04,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 11.397619772390566 W
2025-03-21 10:46:04,355 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-21 10:46:06,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:06,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:06,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 11.397716325536981 W
2025-03-21 10:46:06,356 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-21 10:46:08,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000087 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:08,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:08,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 11.588370336911627 W
2025-03-21 10:46:08,357 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-21 10:46:10,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:10,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:10,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 11.215848292831076 W
2025-03-21 10:46:10,358 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-21 10:46:10,362 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.359405531104052 kg.CO2eq/year
2025-03-21 10:46:12,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:12,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:12,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 11.742260172875104 W
2025-03-21 10:46:12,359 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-21 10:46:14,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:14,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:14,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.559287400115625 W
2025-03-21 10:46:14,360 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-21 10:46:16,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:16,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:16,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 11.740430218914614 W
2025-03-21 10:46:16,361 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-21 10:46:18,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:18,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:18,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 11.740251352704718 W
2025-03-21 10:46:18,361 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-21 10:46:20,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:20,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:20,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 11.383626428511453 W
2025-03-21 10:46:20,362 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-21 10:46:22,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:22,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:22,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 11.559837380431606 W
2025-03-21 10:46:22,363 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-21 10:46:24,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:24,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:24,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 11.555115204027095 W
2025-03-21 10:46:24,364 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-21 10:46:26,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:26,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:26,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 11.387946683603728 W
2025-03-21 10:46:26,365 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-21 10:46:26,368 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.439037151287797 kg.CO2eq/year
2025-03-21 10:46:28,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:28,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:28,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 11.409542587511114 W
2025-03-21 10:46:28,366 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-21 10:46:30,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:30,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:30,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 11.237617346489797 W
2025-03-21 10:46:30,366 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-21 10:46:32,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:32,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:32,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 11.736211696879037 W
2025-03-21 10:46:32,367 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-21 10:46:34,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:34,367 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:34,368 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 11.394515728759696 W
2025-03-21 10:46:34,368 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-21 10:46:36,367 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:36,368 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:36,369 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 11.724898260908027 W
2025-03-21 10:46:36,369 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-21 10:46:38,368 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:38,369 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:38,370 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 11.564410165839108 W
2025-03-21 10:46:38,370 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-21 10:46:40,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:40,370 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:40,371 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000458 kWh. Total CPU Power : 11.403809334886624 W
2025-03-21 10:46:40,371 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-21 10:46:42,370 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:42,371 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:42,372 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 11.548643131380421 W
2025-03-21 10:46:42,372 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-21 10:46:42,376 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.369761536208726 kg.CO2eq/year
2025-03-21 10:46:44,371 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:44,371 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:44,371 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 11.733479707407014 W
2025-03-21 10:46:44,372 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-21 10:46:46,371 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:46,371 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:46,372 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 11.550186640675955 W
2025-03-21 10:46:46,372 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-21 10:46:48,372 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:48,373 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:48,374 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 11.689118645360198 W
2025-03-21 10:46:48,374 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-21 10:46:50,373 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:50,373 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:50,374 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 11.567396770670962 W
2025-03-21 10:46:50,374 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-21 10:46:52,374 - codecarbon  : INFO     Energy consumed for RAM : 0.000122 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:52,374 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:52,375 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 11.222478796397445 W
2025-03-21 10:46:52,376 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-21 10:46:54,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:54,375 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:54,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 11.545714723659446 W
2025-03-21 10:46:54,376 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-21 10:46:56,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:56,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:46:56,377 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 11.727024459729124 W
2025-03-21 10:46:56,377 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-21 10:46:58,376 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:46:58,377 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
