Data e Hora de Início: 2025-03-15 14:41:07.428524
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndUpdateProfile.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndUpdateProfile.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndUpdateProfile.cy.ts                                                     (1 of 1)


  User Authentication and update profile
    ✓ User can log in and then update profile (4564ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginAndUpdateProfile.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndUpdateProfile.cy.ts              00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 14:41:39,439 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-15 14:41:39,441 - codecarbon  : INFO     0.000714 g.CO2eq/s mean an estimation of 22.52865115068776 kg.CO2eq/year
2025-03-15 14:41:41,439 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:41,439 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:41,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 25.183505805093805 W
2025-03-15 14:41:41,442 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-15 14:41:43,440 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:43,440 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:43,441 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 20.04421907459745 W
2025-03-15 14:41:43,441 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-15 14:41:45,441 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:45,443 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:45,444 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 16.96796210542839 W
2025-03-15 14:41:45,447 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-15 14:41:47,441 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:47,441 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:47,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 24.691943640553877 W
2025-03-15 14:41:47,442 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-15 14:41:49,442 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:49,442 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:49,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 24.335621532778514 W
2025-03-15 14:41:49,442 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-15 14:41:51,442 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:51,443 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:51,443 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 25.37402507263253 W
2025-03-15 14:41:51,443 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-15 14:41:53,443 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:53,443 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:53,444 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 25.317166834982086 W
2025-03-15 14:41:53,444 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-15 14:41:55,444 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:55,445 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:55,445 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 19.88546356378598 W
2025-03-15 14:41:55,445 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-15 14:41:55,447 - codecarbon  : INFO     0.000699 g.CO2eq/s mean an estimation of 22.033130716436737 kg.CO2eq/year
2025-03-15 14:41:57,445 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:57,446 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:57,447 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 17.502022495102466 W
2025-03-15 14:41:57,448 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-15 14:41:59,445 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:59,446 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:59,446 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 24.36713871743381 W
2025-03-15 14:41:59,446 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-15 14:42:01,446 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:01,446 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:01,446 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 24.106968384688205 W
2025-03-15 14:42:01,446 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-15 14:42:03,446 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:03,446 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:03,446 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 25.23844468672017 W
2025-03-15 14:42:03,446 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-15 14:42:05,446 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:05,446 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:05,447 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 25.546027286290506 W
2025-03-15 14:42:05,447 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-15 14:42:07,447 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:07,447 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:07,447 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 19.525017169960826 W
2025-03-15 14:42:07,447 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-15 14:42:09,447 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:09,448 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:09,448 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 17.75066151344705 W
2025-03-15 14:42:09,448 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-15 14:42:11,448 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:11,448 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:11,448 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 24.337585424827658 W
2025-03-15 14:42:11,448 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-15 14:42:11,450 - codecarbon  : INFO     0.000687 g.CO2eq/s mean an estimation of 21.67083434995913 kg.CO2eq/year
2025-03-15 14:42:13,448 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:13,448 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:13,448 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 24.05023817641707 W
2025-03-15 14:42:13,449 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-15 14:42:15,448 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:15,448 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:15,449 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 25.292402805017012 W
2025-03-15 14:42:15,449 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-15 14:42:17,448 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:17,449 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:17,449 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 25.95965541151691 W
2025-03-15 14:42:17,449 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-15 14:42:19,449 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:19,449 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:19,449 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 18.97929052835337 W
2025-03-15 14:42:19,450 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-15 14:42:21,449 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:21,449 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:21,450 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 17.962372935353436 W
2025-03-15 14:42:21,450 - codecarbon  : INFO     0.000526 kWh of electricity used since the beginning.
2025-03-15 14:42:23,449 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:23,450 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:23,450 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 24.773528788782436 W
2025-03-15 14:42:23,450 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-15 14:42:25,450 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:25,450 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:25,450 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 23.508497720367696 W
2025-03-15 14:42:25,450 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-15 14:42:27,450 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:27,450 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:27,450 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 25.33088969027432 W
2025-03-15 14:42:27,451 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-15 14:42:27,453 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.478108069120093 kg.CO2eq/year
2025-03-15 14:42:29,450 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:29,451 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:29,451 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 24.165635791086103 W
2025-03-15 14:42:29,451 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-15 14:42:31,451 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:31,451 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:31,452 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 19.51688657992428 W
2025-03-15 14:42:31,452 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-15 14:42:33,451 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:33,452 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:33,454 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 16.156726238003646 W
2025-03-15 14:42:33,454 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-15 14:42:35,452 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:35,452 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:35,452 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 24.345510077951126 W
2025-03-15 14:42:35,452 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-15 14:42:37,452 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:37,452 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:37,453 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 24.02467852748474 W
2025-03-15 14:42:37,453 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-15 14:42:39,452 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:39,452 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:39,453 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 25.408248225556505 W
2025-03-15 14:42:39,453 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-15 14:42:41,452 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:41,453 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:41,453 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 26.048318534253998 W
2025-03-15 14:42:41,453 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-15 14:42:43,453 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:43,453 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:43,454 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 19.731444782691007 W
2025-03-15 14:42:43,454 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-15 14:42:43,455 - codecarbon  : INFO     0.000691 g.CO2eq/s mean an estimation of 21.780070087178984 kg.CO2eq/year
2025-03-15 14:42:45,453 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:45,453 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:45,454 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 15.67321079826796 W
2025-03-15 14:42:45,454 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-15 14:42:47,454 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:47,455 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:47,455 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 24.17088561822707 W
2025-03-15 14:42:47,455 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-15 14:42:49,455 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:49,455 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:49,455 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 24.46980387872074 W
2025-03-15 14:42:49,455 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-15 14:42:51,455 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:51,455 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:51,456 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 25.519196877205847 W
2025-03-15 14:42:51,456 - codecarbon  : INFO     0.000740 kWh of electricity used since the beginning.
2025-03-15 14:42:53,455 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:53,455 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:53,456 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 26.073242300528364 W
2025-03-15 14:42:53,456 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-15 14:42:55,455 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:55,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:55,456 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000683 kWh. Total CPU Power : 20.188288538554172 W
2025-03-15 14:42:55,456 - codecarbon  : INFO     0.000769 kWh of electricity used since the beginning.
2025-03-15 14:42:57,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:57,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:57,456 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 16.667683517816247 W
2025-03-15 14:42:57,456 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-15 14:42:59,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:42:59,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:42:59,456 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 24.193271109650144 W
2025-03-15 14:42:59,456 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
2025-03-15 14:42:59,458 - codecarbon  : INFO     0.000682 g.CO2eq/s mean an estimation of 21.52073525237365 kg.CO2eq/year
2025-03-15 14:43:01,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:01,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:01,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 24.22330652794666 W
2025-03-15 14:43:01,457 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-15 14:43:03,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:03,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:03,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000733 kWh. Total CPU Power : 25.573085985848174 W
2025-03-15 14:43:03,457 - codecarbon  : INFO     0.000826 kWh of electricity used since the beginning.
2025-03-15 14:43:05,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:05,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:05,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000748 kWh. Total CPU Power : 26.436976632190593 W
2025-03-15 14:43:05,457 - codecarbon  : INFO     0.000842 kWh of electricity used since the beginning.
2025-03-15 14:43:07,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:07,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:07,458 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000759 kWh. Total CPU Power : 20.250463081450768 W
2025-03-15 14:43:07,458 - codecarbon  : INFO     0.000855 kWh of electricity used since the beginning.
2025-03-15 14:43:09,458 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:09,458 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:09,458 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000769 kWh. Total CPU Power : 16.902272221513876 W
2025-03-15 14:43:09,458 - codecarbon  : INFO     0.000866 kWh of electricity used since the beginning.
2025-03-15 14:43:09,530 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:43:09,530 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:43:09,530 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000769 kWh. Total CPU Power : 24.6930324041588 W
2025-03-15 14:43:09,530 - codecarbon  : INFO     0.000866 kWh of electricity used since the beginning.
